!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
2413: [7765, 7785, 9.81729495661e-10]
2414: [8413, 8435, 9.81830608759e-10]
2415: [6923, 6944, 9.81990981007e-10]
2416: [3502, 3547, 9.82179325798e-10]
2417: [9320, 9391, 9.82509449217e-10]
2418: [2415, 2464, 9.8259720271e-10]
2419: [7440, 7445, 9.82756442934e-10]
2420: [3929, 3960, 9.82917529659e-10]
2421: [5805, 5835, 9.83140593066e-10]
2422: [7617, 7655, 9.83141458766e-10]
2423: [6927, 6936, 9.83278713533e-10]
2424: [550, 583, 9.83298693244e-10]
2425: [5112, 5160, 9.83325194168e-10]
2426: [5312, 5334, 9.83435914808e-10]
2427: [6115, 6182, 9.83540348311e-10]
2428: [427, 474, 9.8360236083e-10]
2429: [2522, 2575, 9.83844343344e-10]
2430: [2517, 2522, 8.99664561343e-10]
2431: [3233, 3259, 9.83881086521e-10]
2432: [4226, 4286, 9.8391046912e-10]
2433: [9964, 9989, 9.84180639024e-10]
2434: [9941, 9944, 9.84245558729e-10]
2435: [5005, 5052, 9.84499646707e-10]
2436: [2548, 2557, 9.8453392667e-10]
2437: [6022, 6046, 9.84585358182e-10]
2438: [130, 156, 9.84698832692e-10]
2439: [4935, 4962, 9.84763090726e-10]
2440: [126, 188, 9.84773097486e-10]
2441: [7815, 7892, 9.84778054869e-10]
2442: [556, 594, 9.84817922841e-10]
2443: [1403, 1491, 9.84875576892e-10]
2444: [6719, 6728, 9.8526481872e-10]
2445: [418, 444, 9.85395258319e-10]
2446: [8807, 8855, 9.85414683635e-10]
2447: [9200, 9259, 9.85546164085e-10]
2448: [4719, 4723, 9.85823748219e-10]
2449: [7636, 7678, 9.86008924103e-10]
2450: [8130, 8177, 9.86011013073e-10]
2451: [985, 987, 9.86014264697e-10]
2452: [6208, 6257, 9.86088019658e-10]
2453: [635, 643, 9.86092459604e-10]
2454: [9661, 9687, 9.86110895599e-10]
2455: [5238, 5273, 9.86143681664e-10]
2456: [6400, 6454, 9.86211754354e-10]
2457: [9507, 9516, 9.863016634e-10]
2458: [5252, 5267, 9.86467503215e-10]
2459: [5524, 5592, 9.86577884744e-10]
2460: [7836, 7845, 9.86728277823e-10]
2461: [8152, 8168, 9.86968509037e-10]
2462: [1165, 1199, 9.8700479534e-10]
2463: [2367, 2384, 9.87106817234e-10]
2464: [8243, 8282, 9.87197654184e-10]
2465: [8304, 8350, 9.87352773843e-10]
2466: [227, 241, 9.87366362637e-10]
2467: [3304, 3342, 9.87458041112e-10]
2468: [879, 897, 9.87933797457e-10]
2469: [2728, 2739, 9.87949996462e-10]
2470: [7210, 7268, 9.88320834328e-10]
2471: [8814, 8815, 9.88432282881e-10]
2472: [5109, 5138, 9.88498525723e-10]
2473: [9736, 9772, 9.88611481106e-10]
2474: [3709, 3735, 9.8896402724e-10]
2475: [7612, 7645, 9.8909323851e-10]
2476: [5769, 5787, 9.89107154429e-10]
2477: [7903, 7968, 9.89224223185e-10]
2478: [4035, 4085, 9.89288750664e-10]
2479: [1900, 1913, 9.89373164555e-10]
2480: [4111, 4122, 9.89422932392e-10]
2481: [8971, 8995, 9.89457116623e-10]
2482: [7944, 7964, 9.89600999929e-10]
2483: [5752, 5793, 9.896540976e-10]
2484: [4003, 4068, 9.89756187682e-10]
2485: [8713, 8726, 9.89789442012e-10]
2486: [3511, 3528, 9.89851321941e-10]
2487: [5672, 5693, 9.9000175009e-10]
2488: [9478, 9485, 9.90105266269e-10]
2489: [1474, 1498, 9.90386509373e-10]
2490: [7980, 7984, 9.90457220357e-10]
2491: [4889, 4899, 9.90494183614e-10]
2492: [1025, 1033, 9.90558218201e-10]
2493: [5444, 5467, 9.90567729401e-10]
2494: [9301, 9330, 9.91333097436e-10]
2495: [2126, 2197, 9.9167727003e-10]
2496: [1525, 1592, 9.916824012e-10]
2497: [1232, 1276, 9.91765186739e-10]
2498: [1634, 1686, 9.91799051103e-10]
2499: [5024, 5082, 9.91833586032e-10]
2500: [7825, 7886, 9.91954678636e-10]
2501: [8677, 8699, 9.9198395612e-10]
2502: [260, 275, 9.92034628765e-10]
2503: [2850, 2867, 9.92138368736e-10]
2504: [744, 760, 9.92499706305e-10]
2505: [8901, 8922, 9.92858679394e-10]
2506: [8901, 8960, 7.94637415868e-10]
2507: [1811, 1831, 9.92915085126e-10]
2508: [217, 242, 9.92973759584e-10]
2509: [4225, 4247, 9.93021657838e-10]
2510: [9116, 9122, 9.93271702052e-10]
2511: [6420, 6463, 9.93503279457e-10]
2512: [7807, 7840, 9.9389178068e-10]
2513: [4426, 4469, 9.93913304394e-10]
2514: [2128, 2142, 9.93943639329e-10]
2515: [5517, 5588, 9.94110065886e-10]
2516: [41, 90, 9.94196273405e-10]
2517: [3429, 3449, 9.94408750482e-10]
2518: [303, 389, 9.9451175618e-10]
2519: [6110, 6178, 9.95241204843e-10]
2520: [6319, 6338, 9.95269736331e-10]
2521: [1817, 1828, 9.95416147184e-10]
2522: [9801, 9873, 9.95596810598e-10]
2523: [6934, 6956, 9.95763686159e-10]
2524: [3646, 3650, 9.95767221844e-10]
2525: [2630, 2699, 9.95811682803e-10]
2526: [5220, 5234, 9.9615516498e-10]
2527: [5331, 5396, 9.96266067374e-10]
2528: [485, 499, 9.96307279139e-10]
2529: [472, 485, 9.81657046004e-10]
2530: [2806, 2896, 9.96333374235e-10]
2531: [967, 993, 9.96413751924e-10]
2532: [9441, 9486, 9.96423822238e-10]
2533: [5919, 5921, 9.96497448534e-10]
2534: [8433, 8467, 9.96823863389e-10]
2535: [2560, 2563, 9.9682873798e-10]
2536: [4702, 4786, 9.9683902382e-10]
2537: [8878, 8883, 9.96894552426e-10]
2538: [4783, 4789, 9.96923392639e-10]
2539: [3211, 3294, 9.96932310827e-10]
2540: [9059, 9067, 9.97041469275e-10]
2541: [9628, 9691, 9.97597160263e-10]
2542: [1108, 1145, 9.97822247416e-10]
2543: [8948, 8963, 9.97977971626e-10]
2544: [6325, 6329, 9.98250353726e-10]
2545: [7343, 7370, 9.98383194105e-10]
2546: [7820, 7867, 9.98438121056e-10]
2547: [6644, 6698, 9.98471585341e-10]
2548: [626, 640, 9.98696540802e-10]
2549: [8057, 8094, 9.98707933876e-10]
2550: [7007, 7032, 9.99030242995e-10]
2551: [2163, 2186, 9.99128445617e-10]
2552: [3317, 3340, 9.99423109252e-10]
2553: [2502, 2534, 9.9958872416e-10]
2554: [6769, 6790, 9.99677285993e-10]
2555: [3403, 3479, 9.99730425954e-10]
2556: [557, 564, 9.99889736857e-10]
2557: [1636, 1698, 9.99896809854e-10]
2558: [1034, 1054, 1.00014006513e-09]
2559: [1141, 1198, 1.0002070591e-09]
2560: [5911, 5952, 1.000232327e-09]
2561: [6809, 6898, 1.0005031732e-09]
2562: [8200, 8257, 1.00056037569e-09]
2563: [6341, 6394, 1.00063006723e-09]
2564: [4030, 4089, 1.00076037223e-09]
2565: [4832, 4886, 1.00087800612e-09]
2566: [8823, 8857, 1.00088395973e-09]
2567: [5605, 5696, 1.00092885903e-09]
2568: [8917, 8973, 1.00097427586e-09]
2569: [9107, 9141, 1.00114538095e-09]
2570: [2423, 2427, 1.00122888624e-09]
2571: [2412, 2423, 9.79538368331e-10]
2572: [4700, 4704, 1.00123169674e-09]
2573: [8706, 8763, 1.00125469887e-09]
2574: [6754, 6776, 1.00151859248e-09]
2575: [9129, 9142, 1.0018165016e-09]
2576: [9609, 9663, 1.00195247494e-09]
2577: [1117, 1133, 1.00212214516e-09]
2578: [8020, 8032, 1.00236064977e-09]
2579: [5242, 5246, 1.00274241274e-09]
2580: [5539, 5550, 1.00283651003e-09]
2581: [3718, 3782, 1.00302980123e-09]
2582: [30, 78, 1.00306187253e-09]
2583: [5103, 5135, 1.00339754625e-09]
2584: [1753, 1763, 1.00357590893e-09]
2585: [8545, 8559, 1.00360991044e-09]
2586: [4431, 4438, 1.00375420126e-09]
2587: [404, 429, 1.00387945196e-09]
2588: [5821, 5839, 1.00390865867e-09]
2589: [2902, 2906, 1.00415246832e-09]
2590: [1307, 1313, 1.004204163e-09]
2591: [8749, 8773, 1.00423036015e-09]
2592: [8407, 8461, 1.0045505717e-09]
2593: [6436, 6476, 1.00457421731e-09]
2594: [9550, 9553, 1.00458972946e-09]
2595: [5427, 5451, 1.00459366648e-09]
2596: [1701, 1747, 1.00469992604e-09]
2597: [6618, 6670, 1.00477900768e-09]
2598: [5148, 5159, 1.00480444433e-09]
2599: [3105, 3140, 1.00491809747e-09]
2600: [9117, 9155, 1.00497436119e-09]
2601: [2915, 2918, 1.00502299336e-09]
2602: [5, 14, 1.00511338453e-09]
2603: [2774, 2787, 1.00526826755e-09]
2604: [8423, 8478, 1.00542856365e-09]
2605: [5622, 5699, 1.00548083098e-09]
2606: [6801, 6862, 1.00558888014e-09]
2607: [4407, 4419, 1.0055933032e-09]
2608: [4927, 4998, 1.00566085645e-09]
2609: [1748, 1784, 1.00566512642e-09]
2610: [3441, 3486, 1.00566526087e-09]
2611: [1739, 1799, 1.00574074989e-09]
2612: [213, 228, 1.00577315622e-09]
2613: [2408, 2459, 1.00578663688e-09]
2614: [3949, 3994, 1.00598325279e-09]
2615: [7415, 7496, 1.00602296512e-09]
2616: [3759, 3764, 1.00614747144e-09]
2617: [5404, 5479, 1.00652878794e-09]
2618: [8906, 8990, 1.00658851121e-09]
2619: [5878, 5890, 1.00672570604e-09]
2620: [1466, 1480, 1.00678391058e-09]
2621: [2504, 2518, 1.00679407671e-09]
2622: [9610, 9633, 1.00680781483e-09]
2623: [8402, 8486, 1.00688083834e-09]
2624: [2325, 2337, 1.00694213657e-09]
2625: [6731, 6744, 1.0069661787e-09]
2626: [8635, 8637, 1.0069976614e-09]
2627: [9521, 9588, 1.00701474462e-09]
2628: [7955, 7959, 1.00713014684e-09]
2629: [211, 272, 1.00731935262e-09]
2630: [4436, 4461, 1.00745667281e-09]
2631: [2909, 2916, 1.00757993606e-09]
2632: [3316, 3329, 1.00785147615e-09]
2633: [370, 371, 1.00796417956e-09]
2634: [7756, 7767, 1.00838414813e-09]
2635: [6406, 6412, 1.00839647884e-09]
2636: [1218, 1245, 1.00885382509e-09]
2637: [6143, 6175, 1.00892341942e-09]
2638: [5531, 5554, 1.00909717569e-09]
2639: [42, 60, 1.00916575205e-09]
2640: [1659, 1689, 1.00960132018e-09]
2641: [1429, 1461, 1.00962711848e-09]
2642: [9233, 9255, 1.00968734409e-09]
2643: [9907, 9920, 1.00981297338e-09]
2644: [8839, 8881, 1.01038362471e-09]
2645: [323, 345, 1.01040302082e-09]
2646: [6601, 6615, 1.01060224964e-09]
2647: [2132, 2151, 1.0106657424e-09]
2648: [3415, 3467, 1.0106745979e-09]
2649: [880, 898, 1.01087934444e-09]
2650: [5050, 5059, 1.01095616634e-09]
2651: [4657, 4665, 1.01102631284e-09]
2652: [4410, 4464, 1.01137441495e-09]
2653: [5725, 5777, 1.01164165536e-09]
2654: [9007, 9038, 1.01166911719e-09]
2655: [419, 423, 1.01193423179e-09]
2656: [9519, 9561, 1.01194288619e-09]
2657: [400, 433, 1.01215449633e-09]
2658: [5216, 5269, 1.01225977091e-09]
2659: [6566, 6578, 1.01244494337e-09]
2660: [6005, 6019, 1.01247525185e-09]
2661: [9101, 9103, 1.0125594911e-09]
2662: [929, 958, 1.01257995428e-09]
2663: [5112, 5150, 1.01258695137e-09]
2664: [825, 862, 1.01286180346e-09]
2665: [335, 350, 1.01302601396e-09]
2666: [27, 32, 1.01311878756e-09]
2667: [6057, 6093, 1.01318758019e-09]
2668: [3137, 3159, 1.01320873585e-09]
2669: [1382, 1387, 1.01326098654e-09]
2670: [8414, 8475, 1.01327256437e-09]
2671: [8301, 8338, 1.01334102471e-09]
2672: [7910, 7978, 1.01335664605e-09]
2673: [916, 996, 1.01340905103e-09]
2674: [8651, 8663, 1.01341139566e-09]
2675: [539, 593, 1.01343926286e-09]
2676: [120, 184, 1.01383038204e-09]
2677: [2009, 2070, 1.01386717939e-09]
2678: [8850, 8873, 1.01407827662e-09]
2679: [4335, 4343, 1.01413117205e-09]
2680: [5336, 5354, 1.01416198045e-09]
2681: [4005, 4030, 1.01419941211e-09]
2682: [8010, 8079, 1.01432202506e-09]
2683: [2118, 2139, 1.01443598116e-09]
2684: [1644, 1652, 1.01465780511e-09]
2685: [4625, 4691, 1.01466852773e-09]
2686: [2524, 2565, 1.01474060632e-09]
2687: [2342, 2343, 1.01487335713e-09]
2688: [7833, 7857, 1.01488563222e-09]
2689: [7500, 7575, 1.01495405483e-09]
2690: [9724, 9740, 1.015022166e-09]
2691: [8309, 8394, 1.01520801696e-09]
2692: [4630, 4664, 1.015264589e-09]
2693: [9814, 9854, 1.01541656692e-09]
2694: [4613, 4695, 1.01546078109e-09]
2695: [2053, 2059, 1.01562919624e-09]
2696: [4471, 4486, 1.01563344122e-09]
2697: [4812, 4864, 1.01578056426e-09]
2698: [8920, 8949, 1.01598946345e-09]
2699: [1047, 1057, 1.01610423922e-09]
2700: [4307, 4367, 1.01651893059e-09]
2701: [7664, 7695, 1.01656781742e-09]
2702: [8860, 8863, 1.01661670044e-09]
2703: [4973, 4976, 1.01697291387e-09]
2704: [6007, 6049, 1.01706352532e-09]
2705: [844, 849, 1.01725063108e-09]
2706: [6879, 6895, 1.01765184115e-09]
2707: [7438, 7456, 1.01782769524e-09]
2708: [6258, 6259, 1.01788869208e-09]
2709: [5042, 5084, 1.01804269351e-09]
2710: [9913, 9951, 1.01807531854e-09]
2711: [9246, 9272, 1.01822954265e-09]
2712: [1227, 1255, 1.01830947573e-09]
2713: [7031, 7095, 1.01875378324e-09]
2714: [9804, 9828, 1.01895615879e-09]
2715: [3874, 3899, 1.0189753444e-09]
2716: [7017, 7058, 1.01906890367e-09]
2717: [5317, 5353, 1.01908131457e-09]
2718: [1618, 1620, 1.01917437974e-09]
2719: [2923, 2940, 1.01931558423e-09]
2720: [2807, 2845, 1.01942461755e-09]
2721: [447, 491, 1.01945277066e-09]
2722: [7361, 7396, 1.01955884788e-09]
2723: [787, 789, 1.01960652047e-09]
2724: [3166, 3184, 1.01993690387e-09]
2725: [3102, 3125, 1.02015069735e-09]
2726: [7439, 7476, 1.02042034216e-09]
2727: [5528, 5548, 1.0204439184e-09]
2728: [3108, 3130, 1.02081431247e-09]
2729: [524, 588, 1.02081948631e-09]
2730: [1400, 1438, 1.02084514923e-09]
2731: [4632, 4656, 1.02096425036e-09]
2732: [5521, 5557, 1.021218689e-09]
2733: [5002, 5079, 1.02124461261e-09]
2734: [1557, 1580, 1.02128303319e-09]
2735: [3006, 3062, 1.02140181502e-09]
2736: [6029, 6072, 1.02174249551e-09]
2737: [5513, 5598, 1.02178841641e-09]
2738: [4527, 4542, 1.02268357944e-09]
2739: [9912, 9921, 1.02294719042e-09]
2740: [5439, 5472, 1.02305113896e-09]
2741: [6715, 6775, 1.0231104764e-09]
2742: [4912, 4929, 1.02349903595e-09]
2743: [3351, 3383, 1.02351039576e-09]
2744: [8426, 8446, 1.02365682855e-09]
2745: [8138, 8164, 1.02377639815e-09]
2746: [9230, 9261, 1.02388740912e-09]
2747: [501, 596, 1.02391674736e-09]
2748: [5643, 5676, 1.02394365523e-09]
2749: [6919, 6981, 1.02396589697e-09]
2750: [8437, 8454, 1.02409258714e-09]
2751: [5511, 5574, 1.0241074659e-09]
2752: [6210, 6252, 1.02417449865e-09]
2753: [7049, 7067, 1.02420124487e-09]
2754: [6704, 6737, 1.02435798331e-09]
2755: [1220, 1285, 1.02442435728e-09]
2756: [6658, 6680, 1.02451107796e-09]
2757: [3232, 3241, 1.02451935316e-09]
2758: [3657, 3682, 1.02457205681e-09]
2759: [8836, 8898, 1.02472136703e-09]
2760: [917, 932, 1.02524895299e-09]
2761: [8720, 8784, 1.02535167589e-09]
2762: [1710, 1719, 1.02540117171e-09]
2763: [7211, 7288, 1.02560401636e-09]
2764: [5840, 5854, 1.02561954843e-09]
2765: [7305, 7383, 1.02564466486e-09]
2766: [3320, 3341, 1.02567066379e-09]
2767: [2475, 2477, 1.02568582562e-09]
2768: [3411, 3413, 1.0258886648e-09]
2769: [1243, 1261, 1.02590040862e-09]
2770: [3172, 3179, 1.02590735053e-09]
2771: [1171, 1172, 1.02595912265e-09]
2772: [542, 579, 1.02608390924e-09]
2773: [5202, 5233, 1.026397548e-09]
2774: [9735, 9786, 1.02645262832e-09]
2775: [4847, 4888, 1.026459414e-09]
2776: [5201, 5275, 1.02652177714e-09]
2777: [4742, 4766, 1.02656628458e-09]
2778: [7676, 7690, 1.02660754537e-09]
2779: [9703, 9790, 1.0266461915e-09]
2780: [9926, 9976, 1.02669390962e-09]
2781: [5503, 5593, 1.02679507987e-09]
2782: [6337, 6339, 1.02696543664e-09]
2783: [7306, 7346, 1.02703356813e-09]
2784: [5909, 5990, 1.02715241024e-09]
2785: [8033, 8089, 1.02719120835e-09]
2786: [4506, 4577, 1.0272079057e-09]
2787: [1316, 1392, 1.02737672176e-09]
2788: [2162, 2174, 1.0274880021e-09]
2789: [8803, 8808, 1.02750577974e-09]
2790: [7004, 7033, 1.02751073965e-09]
2791: [6390, 6398, 1.02775389381e-09]
2792: [4228, 4237, 1.02789009994e-09]
2793: [2550, 2574, 1.02790623291e-09]
2794: [2812, 2885, 1.02794022077e-09]
2795: [873, 883, 1.02797805919e-09]
2796: [7349, 7377, 1.02801899743e-09]
2797: [747, 797, 1.02808142942e-09]
2798: [2404, 2483, 1.0281174695e-09]
2799: [5447, 5499, 1.02812962667e-09]
2800: [8633, 8647, 1.02819970392e-09]
2801: [3810, 3845, 1.02899951e-09]
2802: [1830, 1898, 1.02930635062e-09]
2803: [1350, 1354, 1.02935744894e-09]
2804: [4640, 4678, 1.02940651336e-09]
2805: [7109, 7166, 1.02968659214e-09]
2806: [9002, 9037, 1.02984131218e-09]
2807: [1109, 1131, 1.02984749014e-09]
2808: [5042, 5067, 1.03016774831e-09]
2809: [1314, 1332, 1.03022545226e-09]
2810: [9, 92, 1.03028136826e-09]
2811: [6324, 6361, 1.03039250838e-09]
2812: [9753, 9783, 1.03050431946e-09]
2813: [9302, 9351, 1.0306585151e-09]
2814: [8641, 8665, 1.03071604201e-09]
2815: [8104, 8107, 1.03085659414e-09]
2816: [1934, 1999, 1.03094171015e-09]
2817: [9100, 9165, 1.03098374803e-09]
2818: [3518, 3585, 1.03118988745e-09]
2819: [3518, 3581, 9.66609983121e-10]
2820: [2533, 2540, 1.03147372605e-09]
2821: [6053, 6089, 1.03151830191e-09]
2822: [538, 553, 1.03157141656e-09]
2823: [9774, 9777, 1.03160897134e-09]
2824: [4552, 4582, 1.03164280803e-09]
2825: [833, 892, 1.03165224608e-09]
2826: [4839, 4863, 1.03170408864e-09]
2827: [3105, 3167, 1.03170488825e-09]
2828: [2670, 2684, 1.03176062823e-09]
2829: [6312, 6366, 1.03182624213e-09]
2830: [985, 994, 1.03198809397e-09]
2831: [4709, 4750, 1.03208351473e-09]
2832: [3919, 3958, 1.03223537202e-09]
2833: [1206, 1257, 1.03239508566e-09]
2834: [3026, 3055, 1.03246967257e-09]
2835: [2013, 2022, 1.0325405166e-09]
2836: [584, 597, 1.03260811447e-09]
2837: [2975, 2987, 1.03282245836e-09]
2838: [2828, 2856, 1.03285478152e-09]
2839: [2001, 2028, 1.03299382496e-09]
2840: [6513, 6587, 1.033154651e-09]
2841: [3708, 3736, 1.03325139819e-09]
2842: [1709, 1724, 1.03325218307e-09]
2843: [3247, 3283, 1.03335160897e-09]
2844: [1545, 1560, 1.0333634024e-09]
2845: [9907, 9963, 1.03337880309e-09]
2846: [9518, 9598, 1.03341355029e-09]
2847: [3200, 3224, 1.03357011826e-09]
2848: [1910, 1917, 1.03379567606e-09]
2849: [3496, 3498, 1.03392872668e-09]
2850: [3057, 3094, 1.03402360184e-09]
2851: [8036, 8090, 1.03406657641e-09]
2852: [1329, 1366, 1.03413244e-09]
2853: [9437, 9467, 1.03415509738e-09]
2854: [4113, 4170, 1.03424112852e-09]
2855: [8518, 8577, 1.03425139353e-09]
2856: [9357, 9375, 1.03430411803e-09]
2857: [4802, 4878, 1.03458200055e-09]
2858: [9706, 9768, 1.03482848242e-09]
2859: [1723, 1781, 1.03520417318e-09]
2860: [3110, 3156, 1.03524332545e-09]
2861: [1421, 1456, 1.03526013541e-09]
2862: [3323, 3389, 1.03527269954e-09]
2863: [8501, 8574, 1.03530872324e-09]
2864: [9242, 9294, 1.03532795183e-09]
2865: [9906, 9911, 1.03539058583e-09]
2866: [8715, 8771, 1.03582388704e-09]
2867: [101, 109, 1.03602430492e-09]
2868: [4025, 4058, 1.03628923622e-09]
2869: [5636, 5664, 1.03630544756e-09]
2870: [9981, 9988, 1.03637025648e-09]
2871: [2107, 2176, 1.03648671183e-09]
2872: [6605, 6606, 1.03654373483e-09]
2873: [6806, 6838, 1.03665123153e-09]
2874: [3721, 3794, 1.03690454333e-09]
2875: [8239, 8256, 1.03690784557e-09]
2876: [5818, 5820, 1.03693722365e-09]
2877: [3614, 3619, 1.03709880016e-09]
2878: [2468, 2485, 1.03723718817e-09]
2879: [1432, 1481, 1.03723868537e-09]
2880: [4538, 4553, 1.03749003198e-09]
2881: [608, 645, 1.03752002761e-09]
2882: [3121, 3122, 1.03760291151e-09]
2883: [6201, 6220, 1.03763958501e-09]
2884: [4017, 4057, 1.03793201309e-09]
2885: [4063, 4078, 1.03799747532e-09]
2886: [8413, 8431, 1.03818075026e-09]
2887: [5217, 5221, 1.03819926749e-09]
2888: [816, 845, 1.03821453515e-09]
2889: [4036, 4066, 1.03855760682e-09]
2890: [649, 661, 1.03884749661e-09]
2891: [742, 798, 1.03887785433e-09]
2892: [3218, 3286, 1.03933043204e-09]
2893: [5323, 5346, 1.03960963669e-09]
2894: [7515, 7538, 1.04011871649e-09]
2895: [421, 483, 1.0401438817e-09]
2896: [2223, 2239, 1.0401675948e-09]
2897: [4130, 4196, 1.04021274122e-09]
2898: [3031, 3059, 1.04036615373e-09]
2899: [3911, 3930, 1.04040053846e-09]
2900: [6246, 6271, 1.04040057982e-09]
2901: [5033, 5096, 1.04059531992e-09]
2902: [2409, 2447, 1.04068206303e-09]
2903: [7209, 7267, 1.04069956192e-09]
2904: [2627, 2656, 1.04109442885e-09]
2905: [5702, 5703, 1.04119295688e-09]
2906: [5702, 5707, 1.04019426181e-09]
2907: [5819, 5837, 1.04129360134e-09]
2908: [2857, 2889, 1.04133949102e-09]
2909: [908, 954, 1.04134661829e-09]
2910: [1029, 1055, 1.04138531711e-09]
2911: [2320, 2353, 1.04149420062e-09]
2912: [1726, 1734, 1.04152298382e-09]
2913: [7553, 7568, 1.04156219501e-09]
2914: [2708, 2792, 1.04159649624e-09]
2915: [8946, 8988, 1.04173050814e-09]
2916: [4700, 4732, 1.0417556121e-09]
2917: [4004, 4011, 1.04176317977e-09]
2918: [2937, 2946, 1.04177617362e-09]
2919: [6430, 6438, 1.04206397801e-09]
2920: [2443, 2480, 1.0421293343e-09]
2921: [3606, 3624, 1.04225384074e-09]
2922: [4507, 4555, 1.04225406925e-09]
2923: [2513, 2516, 1.04227971111e-09]
2924: [1009, 1012, 1.0422941845e-09]
2925: [8133, 8169, 1.04230260482e-09]
2926: [7107, 7164, 1.04235285779e-09]
2927: [8025, 8051, 1.04238614148e-09]
2928: [4912, 4978, 1.04258395742e-09]
2929: [4177, 4191, 1.04262624393e-09]
2930: [4177, 4184, 8.84056180027e-10]
2931: [6482, 6487, 1.04273070715e-09]
2932: [7501, 7503, 1.04281139213e-09]
2933: [1017, 1083, 1.04288377554e-09]
2934: [3536, 3583, 1.04289347684e-09]
2935: [4756, 4762, 1.04318886396e-09]
2936: [6812, 6841, 1.04359089648e-09]
2937: [922, 945, 1.04366237135e-09]
2938: [5913, 5937, 1.04379397408e-09]
2939: [3801, 3811, 1.04411025575e-09]
2940: [6554, 6564, 1.04414149181e-09]
2941: [9025, 9066, 1.04424848868e-09]
2942: [324, 395, 1.04430556096e-09]
2943: [7426, 7460, 1.04445545754e-09]
2944: [5816, 5830, 1.04449653744e-09]
2945: [9902, 9939, 1.04450145622e-09]
2946: [6528, 6530, 1.04490295893e-09]
2947: [7550, 7588, 1.04501492199e-09]
2948: [5943, 5976, 1.04507584886e-09]
2949: [2957, 2972, 1.04511251419e-09]
2950: [4809, 4857, 1.04515158299e-09]
2951: [3508, 3546, 1.04520024306e-09]
2952: [4612, 4672, 1.04523642138e-09]
2953: [9219, 9251, 1.04527074954e-09]
2954: [1138, 1139, 1.04532760456e-09]
2955: [4608, 4620, 1.04540767024e-09]
2956: [8113, 8118, 1.04562538667e-09]
2957: [7769, 7788, 1.04579367641e-09]
2958: [2609, 2654, 1.04614861202e-09]
2959: [659, 673, 1.04630044979e-09]
2960: [7351, 7374, 1.04671500569e-09]
2961: [7, 99, 1.04688627435e-09]
2962: [5485, 5497, 1.04709477506e-09]
2963: [7604, 7694, 1.04713635507e-09]
2964: [8722, 8737, 1.04718825085e-09]
2965: [9901, 9922, 1.04736634005e-09]
2966: [7141, 7155, 1.047724773e-09]
2967: [9019, 9029, 1.04808559046e-09]
2968: [4402, 4454, 1.04810400715e-09]
2969: [4402, 4478, 1.01048601843e-09]
2970: [641, 662, 1.04826384969e-09]
2971: [6422, 6452, 1.04843128708e-09]
2972: [8211, 8268, 1.0485334141e-09]
2973: [9321, 9332, 1.04898019898e-09]
2974: [9602, 9635, 1.04913731316e-09]
2975: [3500, 3566, 1.04919304967e-09]
2976: [8100, 8170, 1.04928316061e-09]
2977: [7219, 7251, 1.04965681876e-09]
2978: [2606, 2646, 1.0496827948e-09]
2979: [577, 590, 1.04980549926e-09]
2980: [9421, 9493, 1.04983977045e-09]
2981: [426, 471, 1.04992985981e-09]
2982: [7922, 7960, 1.04994593432e-09]
2983: [7614, 7681, 1.05003074266e-09]
2984: [4741, 4749, 1.05012730542e-09]
2985: [1938, 1956, 1.05016146138e-09]
2986: [6549, 6586, 1.05020686971e-09]
2987: [9820, 9861, 1.05026360257e-09]
2988: [2319, 2396, 1.05062049514e-09]
2989: [2718, 2764, 1.05082008574e-09]
2990: [100, 117, 1.05089116683e-09]
2991: [123, 138, 1.05108235635e-09]
2992: [3704, 3762, 1.05120489648e-09]
2993: [5828, 5873, 1.05135968416e-09]
2994: [5050, 5087, 1.0518382094e-09]
2995: [800, 839, 1.05194002364e-09]
2996: [7527, 7530, 1.0521514364e-09]
2997: [3359, 3370, 1.05236169878e-09]
2998: [3325, 3359, 9.46520860588e-10]
2999: [7116, 7130, 1.05238354218e-09]
3000: [9316, 9396, 1.05241355192e-09]
3001: [2630, 2661, 1.05244235199e-09]
3002: [6123, 6125, 1.05248352282e-09]
3003: [6123, 6124, 1.03772635982e-09]
3004: [9765, 9798, 1.05250075539e-09]
3005: [2041, 2093, 1.05255940348e-09]
3006: [7608, 7615, 1.05288697212e-09]
3007: [1125, 1181, 1.05312166398e-09]
3008: [5912, 5930, 1.05331040822e-09]
3009: [4241, 4299, 1.05335575293e-09]
3010: [8703, 8734, 1.0534490834e-09]
3011: [3822, 3857, 1.05358744815e-09]
3012: [8500, 8509, 1.05361952496e-09]
3013: [2614, 2694, 1.05368397027e-09]
3014: [8119, 8139, 1.05374814037e-09]
3015: [8636, 8671, 1.05375866347e-09]
3016: [2108, 2156, 1.05412386451e-09]
3017: [5439, 5462, 1.05415861148e-09]
3018: [9608, 9627, 1.0542231205e-09]
3019: [8448, 8497, 1.05422822069e-09]
3020: [7016, 7061, 1.05477330431e-09]
3021: [5965, 5974, 1.05479150699e-09]
3022: [5629, 5646, 1.05489510389e-09]
3023: [1849, 1871, 1.05492152759e-09]
3024: [8902, 8938, 1.05500373166e-09]
3025: [445, 476, 1.05528691968e-09]
3026: [5701, 5723, 1.0553606984e-09]
