!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
1854: [3453, 3466, 8.41096565806e-10]
1855: [8152, 8194, 9.16503384714e-10]
1856: [1208, 1248, 9.16626540221e-10]
1857: [5860, 5895, 9.16747717316e-10]
1858: [161, 172, 9.16826044891e-10]
1859: [8201, 8227, 9.17046853861e-10]
1860: [3575, 3592, 9.17169327006e-10]
1861: [1306, 1321, 9.17248810137e-10]
1862: [2602, 2632, 9.17298956989e-10]
1863: [3354, 3391, 9.17359606195e-10]
1864: [3609, 3647, 9.17419162766e-10]
1865: [9122, 9142, 9.17437595566e-10]
1866: [8600, 8690, 9.17440303558e-10]
1867: [8126, 8166, 9.17610593067e-10]
1868: [6304, 6397, 9.17726585928e-10]
1869: [6117, 6130, 9.17799423276e-10]
1870: [2607, 2651, 9.17812304334e-10]
1871: [8606, 8650, 9.1783876467e-10]
1872: [3602, 3646, 9.17841517106e-10]
1873: [2730, 2773, 9.18091768552e-10]
1874: [1551, 1557, 9.18154529827e-10]
1875: [5329, 5337, 9.18256424084e-10]
1876: [5508, 5517, 9.18586060587e-10]
1877: [1629, 1651, 9.18586691607e-10]
1878: [5321, 5331, 9.18654053672e-10]
1879: [7708, 7744, 9.18663832642e-10]
1880: [3603, 3657, 9.18885512115e-10]
1881: [2915, 2959, 9.1902145855e-10]
1882: [9362, 9381, 9.19050281558e-10]
1883: [203, 220, 9.19053062163e-10]
1884: [5341, 5367, 9.19335382921e-10]
1885: [8139, 8172, 9.19548167774e-10]
1886: [5524, 5565, 9.19653738835e-10]
1887: [3139, 3189, 9.19716066655e-10]
1888: [3139, 3154, 9.13295090646e-10]
1889: [8048, 8083, 9.19766854264e-10]
1890: [8612, 8620, 9.19914422743e-10]
1891: [3810, 3857, 9.19927986772e-10]
1892: [2652, 2677, 9.19995079181e-10]
1893: [113, 160, 9.20199100367e-10]
1894: [8806, 8869, 9.20296056197e-10]
1895: [3844, 3863, 9.20298335422e-10]
1896: [2833, 2891, 9.20593333122e-10]
1897: [5045, 5053, 9.20840191019e-10]
1898: [3721, 3770, 9.20857734652e-10]
1899: [2522, 2598, 9.20877784124e-10]
1900: [7314, 7363, 9.20966157127e-10]
1901: [2188, 2199, 9.21301983701e-10]
1902: [6518, 6582, 9.21415067299e-10]
1903: [414, 425, 9.21421817939e-10]
1904: [2339, 2357, 9.21447173119e-10]
1905: [9020, 9028, 9.21496093513e-10]
1906: [8926, 8991, 9.21524121422e-10]
1907: [7843, 7871, 9.22016013603e-10]
1908: [6443, 6450, 9.22105081803e-10]
1909: [6219, 6225, 9.22158290592e-10]
1910: [124, 128, 9.22235626303e-10]
1911: [3423, 3499, 9.22347936652e-10]
1912: [9112, 9130, 9.22491218658e-10]
1913: [5204, 5230, 9.22743266212e-10]
1914: [548, 557, 9.22832862554e-10]
1915: [3539, 3565, 9.22943598111e-10]
1916: [9805, 9870, 9.23451991148e-10]
1917: [521, 552, 9.23711975601e-10]
1918: [2276, 2291, 9.23941357449e-10]
1919: [1905, 1949, 9.24038446814e-10]
1920: [7118, 7122, 9.24358000694e-10]
1921: [9204, 9234, 9.24613399534e-10]
1922: [7121, 7148, 9.24882091197e-10]
1923: [7427, 7431, 9.24988879304e-10]
1924: [7264, 7296, 9.2517159321e-10]
1925: [559, 582, 9.25359319606e-10]
1926: [5324, 5355, 9.25442966202e-10]
1927: [2341, 2342, 9.25582422891e-10]
1928: [9436, 9470, 9.25767044654e-10]
1929: [7305, 7361, 9.25994787868e-10]
1930: [5400, 5479, 9.25999714405e-10]
1931: [1324, 1334, 9.26089572453e-10]
1932: [5837, 5861, 9.26219207081e-10]
1933: [7100, 7184, 9.26509867468e-10]
1934: [1673, 1678, 9.26517676471e-10]
1935: [1166, 1196, 9.26548111172e-10]
1936: [1378, 1379, 9.26798184993e-10]
1937: [5653, 5662, 9.26853929117e-10]
1938: [6318, 6365, 9.27010751064e-10]
1939: [2983, 2988, 9.27013468224e-10]
1940: [303, 373, 9.27053324837e-10]
1941: [8249, 8250, 9.27327813441e-10]
1942: [5618, 5699, 9.2735476746e-10]
1943: [9340, 9343, 9.27443039513e-10]
1944: [3608, 3634, 9.27456937174e-10]
1945: [900, 933, 9.27694653208e-10]
1946: [4709, 4759, 9.27752217071e-10]
1947: [5445, 5470, 9.27779106115e-10]
1948: [4942, 4966, 9.27801619707e-10]
1949: [7404, 7440, 9.27929881451e-10]
1950: [616, 649, 9.28119425884e-10]
1951: [3319, 3350, 9.28301280026e-10]
1952: [5251, 5288, 9.28389078461e-10]
1953: [6019, 6053, 9.28454315418e-10]
1954: [7839, 7844, 9.28558927657e-10]
1955: [1011, 1042, 9.28574815959e-10]
1956: [1723, 1731, 9.28582774562e-10]
1957: [9506, 9512, 9.28637946451e-10]
1958: [3217, 3272, 9.2864204555e-10]
1959: [3252, 3288, 9.28942289402e-10]
1960: [2506, 2534, 9.29042293105e-10]
1961: [3004, 3032, 9.29124768048e-10]
1962: [7020, 7068, 9.29280399279e-10]
1963: [6003, 6068, 9.29418141505e-10]
1964: [2348, 2369, 9.29553375492e-10]
1965: [7016, 7090, 9.2975625034e-10]
1966: [6965, 6994, 9.30040778191e-10]
1967: [4623, 4696, 9.30071743396e-10]
1968: [6972, 6996, 9.30241814159e-10]
1969: [1812, 1851, 9.30434720589e-10]
1970: [1961, 1995, 9.3044284671e-10]
1971: [9342, 9382, 9.30531271712e-10]
1972: [4343, 4373, 9.30532475242e-10]
1973: [3138, 3143, 9.30635828647e-10]
1974: [4035, 4056, 9.30646712633e-10]
1975: [8423, 8493, 9.30697714525e-10]
1976: [508, 520, 9.30737055077e-10]
1977: [9726, 9756, 9.30773025791e-10]
1978: [8328, 8387, 9.31086905494e-10]
1979: [7614, 7697, 9.31187408844e-10]
1980: [9913, 9980, 9.31200301908e-10]
1981: [3817, 3871, 9.31221006672e-10]
1982: [3310, 3380, 9.31433491167e-10]
1983: [6937, 6964, 9.31441897914e-10]
1984: [1662, 1669, 9.31453757563e-10]
1985: [1824, 1844, 9.31534025655e-10]
1986: [3111, 3130, 9.31638656888e-10]
1987: [9213, 9241, 9.31753252776e-10]
1988: [1824, 1892, 9.31754612265e-10]
1989: [325, 377, 9.31934889147e-10]
1990: [1938, 1991, 9.32084183232e-10]
1991: [2738, 2798, 9.32131479965e-10]
1992: [420, 446, 9.32697374929e-10]
1993: [9910, 9986, 9.32905029219e-10]
1994: [1484, 1495, 9.33132363012e-10]
1995: [7628, 7639, 9.33579972258e-10]
1996: [726, 757, 9.33762755392e-10]
1997: [3869, 3872, 9.33853667654e-10]
1998: [5437, 5478, 9.33869257492e-10]
1999: [3928, 3992, 9.34013432943e-10]
2000: [5048, 5068, 9.34024136885e-10]
2001: [5015, 5048, 7.65335026594e-10]
2002: [9615, 9688, 9.34157330001e-10]
2003: [8010, 8022, 9.34556203054e-10]
2004: [8664, 8677, 9.34666223373e-10]
2005: [9029, 9088, 9.34694229929e-10]
2006: [7029, 7055, 9.34697442748e-10]
2007: [4307, 4386, 9.34811785246e-10]
2008: [4250, 4283, 9.34911190407e-10]
2009: [5254, 5263, 9.35181830454e-10]
2010: [5572, 5575, 9.35311319437e-10]
2011: [2411, 2493, 9.35372669263e-10]
2012: [6010, 6022, 9.35701721991e-10]
2013: [7900, 7980, 9.35829093816e-10]
2014: [6190, 6197, 9.35999920617e-10]
2015: [3114, 3178, 9.36000496624e-10]
2016: [6313, 6398, 9.36149595774e-10]
2017: [1532, 1597, 9.36311495322e-10]
2018: [2919, 2996, 9.36417257918e-10]
2019: [9936, 9948, 9.36511054385e-10]
2020: [750, 761, 9.36609526672e-10]
2021: [7189, 7197, 9.36618214664e-10]
2022: [6142, 6163, 9.36680006133e-10]
2023: [5602, 5620, 9.36701472665e-10]
2024: [2310, 2378, 9.36701758583e-10]
2025: [4016, 4082, 9.36906006226e-10]
2026: [5702, 5713, 9.37199668019e-10]
2027: [506, 545, 9.37354196766e-10]
2028: [9407, 9410, 9.3754201554e-10]
2029: [9225, 9232, 9.37701725357e-10]
2030: [9546, 9565, 9.37768797551e-10]
2031: [5004, 5071, 9.37917481149e-10]
2032: [1125, 1168, 9.38051765352e-10]
2033: [4417, 4488, 9.38243225202e-10]
2034: [9414, 9485, 9.38272938134e-10]
2035: [9414, 9492, 8.252202931e-10]
2036: [5365, 5380, 9.38324831721e-10]
2037: [920, 984, 9.3841416311e-10]
2038: [5672, 5677, 9.38696106798e-10]
2039: [3326, 3341, 9.39214727528e-10]
2040: [4219, 4261, 9.39296676681e-10]
2041: [5032, 5070, 9.39317520062e-10]
2042: [1, 9, 9.39335865115e-10]
2043: [1427, 1457, 9.39564150633e-10]
2044: [7516, 7542, 9.39686481581e-10]
2045: [3772, 3790, 9.39719825376e-10]
2046: [8707, 8797, 9.3976359112e-10]
2047: [222, 253, 9.39765949179e-10]
2048: [8218, 8265, 9.39869369873e-10]
2049: [912, 937, 9.39882555069e-10]
2050: [511, 590, 9.401957746e-10]
2051: [9217, 9254, 9.40424126913e-10]
2052: [3505, 3583, 9.40494495777e-10]
2053: [7535, 7595, 9.40529613533e-10]
2054: [408, 491, 9.40645617459e-10]
2055: [6517, 6597, 9.40688764886e-10]
2056: [3640, 3685, 9.40900451651e-10]
2057: [5809, 5817, 9.40946419309e-10]
2058: [3207, 3241, 9.4100292733e-10]
2059: [9309, 9338, 9.41007333119e-10]
2060: [1586, 1595, 9.4127781184e-10]
2061: [8846, 8856, 9.41662739693e-10]
2062: [9416, 9495, 9.41985749554e-10]
2063: [7640, 7652, 9.42082004038e-10]
2064: [4617, 4659, 9.42233082872e-10]
2065: [9317, 9332, 9.42278672733e-10]
2066: [4321, 4379, 9.4234370439e-10]
2067: [8537, 8588, 9.42360626723e-10]
2068: [8102, 8167, 9.4274159917e-10]
2069: [2320, 2362, 9.43234971861e-10]
2070: [5329, 5359, 9.43331448393e-10]
2071: [9868, 9889, 9.43395973851e-10]
2072: [5915, 5971, 9.43577997959e-10]
2073: [5151, 5177, 9.43745509153e-10]
2074: [6002, 6054, 9.43767315706e-10]
2075: [11, 30, 9.43815928275e-10]
2076: [1265, 1268, 9.43859159393e-10]
2077: [6348, 6357, 9.43871753206e-10]
2078: [2961, 2994, 9.43927503191e-10]
2079: [8828, 8877, 9.44042414828e-10]
2080: [7634, 7677, 9.44234723568e-10]
2081: [5718, 5752, 9.44378001996e-10]
2082: [2822, 2873, 9.44464039031e-10]
2083: [9434, 9490, 9.44549952902e-10]
2084: [1436, 1459, 9.44735766276e-10]
2085: [5006, 5095, 9.44893681518e-10]
2086: [9432, 9459, 9.44935721308e-10]
2087: [4011, 4034, 9.44940812375e-10]
2088: [6667, 6669, 9.45048678679e-10]
2089: [5650, 5671, 9.4514029008e-10]
2090: [2948, 2999, 9.4515256843e-10]
2091: [7853, 7868, 9.45154091969e-10]
2092: [4532, 4560, 9.45283221541e-10]
2093: [1937, 1957, 9.45324962088e-10]
2094: [4346, 4371, 9.45553306471e-10]
2095: [8913, 8952, 9.45553895699e-10]
2096: [7223, 7232, 9.45668678237e-10]
2097: [633, 661, 9.45735221992e-10]
2098: [3713, 3757, 9.45795292039e-10]
2099: [6165, 6194, 9.45815448309e-10]
2100: [9218, 9278, 9.45852550446e-10]
2101: [9103, 9145, 9.45954117748e-10]
2102: [3616, 3656, 9.46036477015e-10]
2103: [3116, 3169, 9.46122301755e-10]
2104: [6920, 6935, 9.46181096352e-10]
2105: [5940, 5962, 9.46211773659e-10]
2106: [6136, 6167, 9.46366078773e-10]
2107: [938, 977, 9.46368963325e-10]
2108: [9508, 9525, 9.46374731826e-10]
2109: [914, 997, 9.46838796487e-10]
2110: [2190, 2195, 9.47168383154e-10]
2111: [6226, 6235, 9.47253448896e-10]
2112: [603, 694, 9.47294791065e-10]
2113: [2907, 2923, 9.47305654107e-10]
2114: [7005, 7066, 9.4736954453e-10]
2115: [6943, 6992, 9.47530062634e-10]
2116: [2414, 2490, 9.47590990348e-10]
2117: [9751, 9794, 9.47593534367e-10]
2118: [9940, 9965, 9.47702414484e-10]
2119: [2130, 2174, 9.48090117295e-10]
2120: [1204, 1230, 9.48299262199e-10]
2121: [8104, 8170, 9.48389298947e-10]
2122: [8706, 8752, 9.48512197639e-10]
2123: [3161, 3165, 9.48544490516e-10]
2124: [837, 841, 9.48745883068e-10]
2125: [2405, 2434, 9.48876989748e-10]
2126: [5720, 5750, 9.48957576682e-10]
2127: [6007, 6033, 9.48975756174e-10]
2128: [7547, 7586, 9.49032990131e-10]
2129: [3819, 3840, 9.49189306989e-10]
2130: [226, 252, 9.49212579314e-10]
2131: [3301, 3322, 9.49527523883e-10]
2132: [7830, 7858, 9.49532647483e-10]
2133: [2719, 2791, 9.49847177782e-10]
2134: [4619, 4680, 9.50188713609e-10]
2135: [3244, 3292, 9.50263284812e-10]
2136: [2004, 2093, 9.50449274358e-10]
2137: [5379, 5398, 9.50586027299e-10]
2138: [7813, 7823, 9.50616878529e-10]
2139: [9310, 9342, 9.50686737477e-10]
2140: [9310, 9351, 9.25736189026e-10]
2141: [4909, 4957, 9.50774931379e-10]
2142: [2504, 2576, 9.50870415772e-10]
2143: [5903, 5952, 9.51162660683e-10]
2144: [3513, 3588, 9.51319519858e-10]
2145: [6638, 6651, 9.51372155018e-10]
2146: [3658, 3684, 9.51402080972e-10]
2147: [4121, 4165, 9.5143035296e-10]
2148: [1664, 1671, 9.51699144174e-10]
2149: [7106, 7166, 9.51855822819e-10]
2150: [9320, 9399, 9.51932447043e-10]
2151: [1800, 1825, 9.5197588588e-10]
2152: [9800, 9899, 9.52105568265e-10]
2153: [5033, 5044, 9.52782112645e-10]
2154: [4714, 4785, 9.5289853292e-10]
2155: [3017, 3036, 9.52936007921e-10]
2156: [8929, 8959, 9.53008281599e-10]
2157: [9604, 9692, 9.53056414067e-10]
2158: [7202, 7217, 9.53122167224e-10]
2159: [835, 861, 9.53122796234e-10]
2160: [803, 891, 9.53193576573e-10]
2161: [9476, 9481, 9.53249427937e-10]
2162: [8826, 8894, 9.53391850561e-10]
2163: [9182, 9187, 9.53442122556e-10]
2164: [5840, 5880, 9.53580824994e-10]
2165: [8325, 8393, 9.53671844926e-10]
2166: [1023, 1091, 9.53883158314e-10]
2167: [8445, 8474, 9.53911264957e-10]
2168: [6029, 6094, 9.53947548842e-10]
2169: [4919, 4948, 9.54446395057e-10]
2170: [9327, 9396, 9.54528280858e-10]
2171: [1511, 1516, 9.54637733807e-10]
2172: [718, 759, 9.54910788924e-10]
2173: [6044, 6064, 9.55112751487e-10]
2174: [6803, 6812, 9.55420109054e-10]
2175: [8215, 8297, 9.55732762711e-10]
2176: [460, 481, 9.55983278234e-10]
2177: [9842, 9857, 9.56428134092e-10]
2178: [6119, 6176, 9.56433054419e-10]
2179: [9500, 9535, 9.56510709145e-10]
2180: [3806, 3842, 9.56768880823e-10]
2181: [8567, 8575, 9.5680686163e-10]
2182: [5904, 5957, 9.56845661346e-10]
2183: [157, 191, 9.56906849851e-10]
2184: [2612, 2684, 9.57056665604e-10]
2185: [2204, 2279, 9.5716874143e-10]
2186: [3452, 3489, 9.57266436842e-10]
2187: [468, 474, 9.57469708027e-10]
2188: [9014, 9085, 9.57802659958e-10]
2189: [3446, 3463, 9.57844357298e-10]
2190: [2139, 2152, 9.57898839601e-10]
2191: [6712, 6770, 9.57934664769e-10]
2192: [1021, 1077, 9.58005170529e-10]
2193: [2601, 2693, 9.58022703565e-10]
2194: [1769, 1776, 9.58155165063e-10]
2195: [3001, 3095, 9.58251179254e-10]
2196: [4769, 4778, 9.58592983207e-10]
2197: [1238, 1270, 9.58764782659e-10]
2198: [7126, 7154, 9.58905486738e-10]
2199: [3902, 3952, 9.59351832849e-10]
2200: [3622, 3686, 9.59376035881e-10]
2201: [1840, 1859, 9.59475972898e-10]
2202: [7105, 7175, 9.596939945e-10]
2203: [7105, 7144, 8.8487233407e-10]
2204: [2014, 2027, 9.59731095946e-10]
2205: [1336, 1355, 9.59822973042e-10]
2206: [1059, 1096, 9.60056877229e-10]
2207: [5823, 5898, 9.6021772949e-10]
2208: [3761, 3778, 9.60705673341e-10]
2209: [8076, 8085, 9.60741838114e-10]
2210: [8300, 8385, 9.60836135874e-10]
2211: [4411, 4474, 9.60863991537e-10]
2212: [7037, 7043, 9.61052203948e-10]
2213: [5025, 5052, 9.61326897236e-10]
2214: [1621, 1691, 9.61522278956e-10]
2215: [5121, 5180, 9.61791248929e-10]
2216: [7641, 7655, 9.61820695933e-10]
2217: [5106, 5131, 9.61889149356e-10]
2218: [4215, 4253, 9.61946519633e-10]
2219: [4501, 4536, 9.61997984061e-10]
2220: [4405, 4491, 9.62053761225e-10]
2221: [6321, 6339, 9.62063101162e-10]
2222: [6829, 6874, 9.62137390977e-10]
2223: [9627, 9653, 9.62148608756e-10]
2224: [5533, 5551, 9.62335773494e-10]
2225: [2040, 2088, 9.62378281456e-10]
2226: [2804, 2814, 9.62520931549e-10]
2227: [5447, 5459, 9.62631988629e-10]
2228: [400, 424, 9.63095119258e-10]
2229: [6224, 6272, 9.63148806838e-10]
2230: [4700, 4779, 9.63504312587e-10]
2231: [4700, 4741, 9.38891738019e-10]
2232: [2519, 2582, 9.63599176357e-10]
2233: [1304, 1353, 9.63664562331e-10]
2234: [8501, 8579, 9.63796569556e-10]
2235: [4055, 4070, 9.63798255717e-10]
2236: [8635, 8654, 9.63943082016e-10]
2237: [9960, 9970, 9.64050824163e-10]
2238: [2030, 2060, 9.64076720599e-10]
2239: [5354, 5394, 9.64167028768e-10]
2240: [8246, 8291, 9.64191265229e-10]
2241: [5955, 5993, 9.64232325988e-10]
2242: [4760, 4762, 9.64237703922e-10]
2243: [1915, 1968, 9.64250076352e-10]
2244: [7113, 7183, 9.64364506605e-10]
2245: [5963, 5981, 9.64419438219e-10]
2246: [7161, 7178, 9.64652522352e-10]
2247: [4122, 4169, 9.64678182386e-10]
2248: [1521, 1556, 9.64710868686e-10]
2249: [3205, 3266, 9.64849368908e-10]
2250: [3223, 3227, 9.64907084006e-10]
2251: [7244, 7246, 9.64966942386e-10]
2252: [5760, 5764, 9.65001643188e-10]
2253: [4947, 4949, 9.65183685649e-10]
2254: [4844, 4869, 9.65389197289e-10]
2255: [241, 284, 9.65551592926e-10]
2256: [2403, 2415, 9.65551841575e-10]
2257: [629, 635, 9.6555370272e-10]
2258: [8810, 8868, 9.66087950133e-10]
2259: [5649, 5659, 9.66330551464e-10]
2260: [432, 449, 9.66547526504e-10]
2261: [4618, 4657, 9.66591138523e-10]
2262: [8553, 8574, 9.66626730804e-10]
2263: [7138, 7195, 9.66769774288e-10]
2264: [5893, 5894, 9.66953715542e-10]
2265: [711, 740, 9.66982597329e-10]
2266: [9454, 9476, 9.67194351153e-10]
2267: [8304, 8382, 9.67205538738e-10]
2268: [5557, 5588, 9.67316982849e-10]
2269: [8444, 8494, 9.67521667013e-10]
2270: [15, 37, 9.67793663129e-10]
2271: [5670, 5676, 9.67936651682e-10]
2272: [5616, 5693, 9.68029300624e-10]
2273: [5146, 5158, 9.68035463825e-10]
2274: [6530, 6540, 9.68229389601e-10]
2275: [6914, 6915, 9.68254457884e-10]
2276: [1514, 1575, 9.68348011691e-10]
2277: [280, 283, 9.68480434833e-10]
2278: [223, 280, 8.80413459652e-10]
2279: [5225, 5255, 9.68582081283e-10]
2280: [1104, 1148, 9.68597859344e-10]
2281: [8515, 8535, 9.68645294057e-10]
2282: [2142, 2196, 9.68748293408e-10]
2283: [6438, 6460, 9.68895440052e-10]
2284: [6707, 6787, 9.69016754368e-10]
2285: [3115, 3128, 9.69059045484e-10]
2286: [9411, 9420, 9.69096849928e-10]
2287: [9411, 9480, 8.34416857833e-10]
2288: [1906, 1992, 9.69287668321e-10]
2289: [7000, 7059, 9.69481357483e-10]
2290: [6077, 6080, 9.69555687681e-10]
2291: [8528, 8549, 9.69665434219e-10]
2292: [3304, 3346, 9.69708927947e-10]
2293: [3212, 3294, 9.7003845418e-10]
2294: [6907, 6936, 9.70078345034e-10]
2295: [7967, 7990, 9.70146140548e-10]
2296: [6727, 6783, 9.70655074565e-10]
2297: [7011, 7014, 9.70788535845e-10]
2298: [7359, 7378, 9.70845929103e-10]
2299: [3344, 3388, 9.70896140559e-10]
2300: [8503, 8553, 9.71117793799e-10]
2301: [5318, 5391, 9.7111894983e-10]
2302: [2185, 2198, 9.71138470612e-10]
2303: [5357, 5377, 9.71169135698e-10]
2304: [4243, 4268, 9.71287543688e-10]
2305: [4710, 4734, 9.71339966257e-10]
2306: [4624, 4689, 9.71459876635e-10]
2307: [723, 789, 9.71584325585e-10]
2308: [4212, 4213, 9.71609510167e-10]
2309: [6710, 6757, 9.71612600838e-10]
2310: [6811, 6819, 9.71729718644e-10]
2311: [9075, 9080, 9.71828842494e-10]
2312: [8806, 8897, 9.72031366081e-10]
2313: [9359, 9364, 9.72134004519e-10]
2314: [13, 54, 9.72186027528e-10]
2315: [7209, 7231, 9.72296320764e-10]
2316: [212, 270, 9.72584829303e-10]
2317: [2047, 2068, 9.72871170802e-10]
2318: [2448, 2491, 9.72875831477e-10]
2319: [2964, 2970, 9.72916835546e-10]
2320: [7301, 7346, 9.72971073476e-10]
2321: [804, 898, 9.73220178067e-10]
2322: [6248, 6261, 9.73325836275e-10]
2323: [1805, 1834, 9.73484614554e-10]
2324: [5022, 5064, 9.73546916272e-10]
2325: [5831, 5834, 9.73701769053e-10]
2326: [2426, 2465, 9.73834426978e-10]
2327: [4420, 4454, 9.73916132686e-10]
2328: [9701, 9792, 9.73969090156e-10]
2329: [3222, 3239, 9.74121211112e-10]
2330: [7001, 7021, 9.74227647565e-10]
2331: [9818, 9829, 9.74300225661e-10]
2332: [2282, 2293, 9.74328595501e-10]
2333: [9816, 9863, 9.74463723728e-10]
2334: [4084, 4089, 9.74739921535e-10]
2335: [5824, 5845, 9.75023629291e-10]
2336: [9330, 9356, 9.75040975117e-10]
2337: [4519, 4521, 9.75055643403e-10]
2338: [3921, 3930, 9.75061281345e-10]
2339: [4704, 4721, 9.75112605596e-10]
2340: [6211, 6259, 9.75258353322e-10]
2341: [6456, 6462, 9.75357564199e-10]
2342: [7212, 7259, 9.75516662938e-10]
2343: [3532, 3598, 9.75804952833e-10]
2344: [5231, 5245, 9.75854079846e-10]
2345: [3022, 3054, 9.76016908992e-10]
2346: [3102, 3132, 9.76243179694e-10]
2347: [6709, 6722, 9.76266444911e-10]
2348: [8115, 8127, 9.7646984518e-10]
2349: [3530, 3556, 9.76666265149e-10]
2350: [9513, 9520, 9.76679652982e-10]
2351: [9133, 9166, 9.76708402926e-10]
2352: [1808, 1846, 9.77336301372e-10]
2353: [8906, 8955, 9.77442575644e-10]
2354: [7787, 7788, 9.77618141372e-10]
2355: [3611, 3617, 9.77777949097e-10]
2356: [5924, 5938, 9.77826368928e-10]
2357: [9200, 9297, 9.77930157804e-10]
2358: [6753, 6758, 9.7833317285e-10]
2359: [9712, 9745, 9.7838419809e-10]
2360: [9712, 9778, 9.21748674489e-10]
2361: [5326, 5386, 9.78472986629e-10]
2362: [8437, 8476, 9.78656332417e-10]
2363: [6433, 6477, 9.78683244956e-10]
2364: [5075, 5081, 9.79082416188e-10]
2365: [6761, 6777, 9.79102227593e-10]
2366: [3508, 3561, 9.79481120413e-10]
2367: [3002, 3009, 9.79488977868e-10]
2368: [9228, 9242, 9.79605755532e-10]
2369: [6231, 6243, 9.79807878961e-10]
2370: [6724, 6731, 9.80285266372e-10]
2371: [6724, 6732, 9.27598410515e-10]
2372: [5909, 5918, 9.80393385847e-10]
2373: [9008, 9040, 9.80470611425e-10]
2374: [5705, 5769, 9.8086794735e-10]
2375: [9153, 9181, 9.80925174036e-10]
2376: [5623, 5626, 9.80930756061e-10]
2377: [7035, 7050, 9.81547592605e-10]
2378: [5311, 5363, 9.81574928849e-10]
2379: [1100, 1106, 9.81836884967e-10]
2380: [1100, 1198, 9.24569492001e-10]
2381: [5104, 5150, 9.819567645e-10]
2382: [4851, 4891, 9.82100005058e-10]
2383: [2123, 2139, 9.8226172379e-10]
2384: [3572, 3586, 9.82429894014e-10]
2385: [465, 497, 9.82613212423e-10]
2386: [4332, 4337, 9.82631838419e-10]
2387: [3411, 3460, 9.82749693959e-10]
2388: [9600, 9641, 9.82914091763e-10]
2389: [1404, 1434, 9.82997129271e-10]
2390: [2225, 2258, 9.83967270312e-10]
2391: [6706, 6796, 9.84077517788e-10]
2392: [9449, 9464, 9.84185441943e-10]
2393: [9507, 9576, 9.84235704628e-10]
2394: [1887, 1897, 9.84306072689e-10]
2395: [322, 355, 9.84707482808e-10]
2396: [4621, 4628, 9.84817752007e-10]
2397: [8738, 8745, 9.85050903891e-10]
2398: [2137, 2164, 9.85093551502e-10]
2399: [2352, 2370, 9.85155699416e-10]
2400: [4557, 4596, 9.85357672984e-10]
2401: [2158, 2186, 9.85458364926e-10]
2402: [9734, 9749, 9.85547973119e-10]
2403: [9831, 9834, 9.85591408449e-10]
2404: [702, 709, 9.85668214602e-10]
2405: [7634, 7649, 9.86063446035e-10]
2406: [7807, 7854, 9.86283710417e-10]
2407: [5148, 5171, 9.86625127153e-10]
2408: [9550, 9577, 9.86953150285e-10]
2409: [1225, 1299, 9.8708119146e-10]
2410: [1165, 1175, 9.8725517119e-10]
2411: [6923, 6957, 9.87514797865e-10]
2412: [6388, 6394, 9.87780396748e-10]
2413: [5308, 5375, 9.87911252887e-10]
2414: [8757, 8760, 9.87988968961e-10]
2415: [2933, 2949, 9.88146250197e-10]
2416: [1415, 1464, 9.88208989455e-10]
2417: [5005, 5092, 9.88251118868e-10]
2418: [6055, 6093, 9.88298467974e-10]
2419: [7837, 7866, 9.88337298831e-10]
2420: [3782, 3789, 9.88422318358e-10]
2421: [7839, 7864, 9.88568083141e-10]
2422: [9019, 9065, 9.88644771618e-10]
2423: [8605, 8656, 9.88700698001e-10]
2424: [512, 516, 9.89011328867e-10]
2425: [9303, 9308, 9.89214372402e-10]
2426: [7594, 7597, 9.89284684706e-10]
2427: [6959, 6962, 9.89316448389e-10]
2428: [8307, 8380, 9.89421801032e-10]
2429: [7476, 7498, 9.89475651033e-10]
2430: [3157, 3179, 9.89923129893e-10]
2431: [947, 988, 9.90030885583e-10]
2432: [8203, 8264, 9.9008601459e-10]
2433: [329, 376, 9.90214613261e-10]
2434: [9622, 9695, 9.90266066889e-10]
2435: [2, 22, 9.9080110678e-10]
2436: [6343, 6385, 9.91025312647e-10]
2437: [2324, 2387, 9.91041881856e-10]
2438: [8254, 8282, 9.91175563873e-10]
2439: [5002, 5034, 9.91214561685e-10]
2440: [3513, 3539, 9.91395796983e-10]
2441: [5285, 5294, 9.91611817932e-10]
2442: [6318, 6361, 9.91826141665e-10]
2443: [5770, 5782, 9.91828445082e-10]
2444: [9417, 9441, 9.91952555416e-10]
2445: [6431, 6484, 9.92054458457e-10]
2446: [9344, 9371, 9.92184594382e-10]
2447: [9815, 9859, 9.9220042489e-10]
2448: [23, 57, 9.92269629444e-10]
2449: [3809, 3866, 9.92286308513e-10]
2450: [7938, 7961, 9.92307355745e-10]
2451: [418, 487, 9.9238284495e-10]
2452: [2336, 2394, 9.92700639402e-10]
2453: [2978, 2991, 9.92800058547e-10]
2454: [422, 452, 9.93201662327e-10]
2455: [2201, 2229, 9.93431625122e-10]
2456: [1972, 1978, 9.93504102735e-10]
2457: [4128, 4134, 9.93657715836e-10]
2458: [3958, 3967, 9.93786881665e-10]
2459: [3958, 3996, 9.40069111009e-10]
2460: [1218, 1277, 9.93880909415e-10]
2461: [6043, 6045, 9.93947052892e-10]
2462: [412, 434, 9.94001425322e-10]
2463: [4914, 4999, 9.9404948572e-10]
2464: [4848, 4874, 9.94198172679e-10]
2465: [613, 666, 9.94718080754e-10]
