!IMPORTANT! -> t = 5

01:55:04.763000: Loading G...
03:05:20.239000: 587k done...
03:05:25.204000: 588k done...
03:05:29.830000: 589k done...
03:05:34.653000: 590k done...
03:05:40.182000: 591k done...
03:05:44.791000: 592k done...
03:05:49.707000: 593k done...
03:05:54.150000: 594k done...
03:05:59.403000: 595k done...
03:06:04.385000: 596k done...
03:06:09.149000: 597k done...
03:06:13.801000: 598k done...
03:06:18.722000: 599k done...
03:06:23.560000: 600k done...
03:06:27.716000: 601k done...
03:06:32.199000: 602k done...
03:06:36.767000: 603k done...
03:06:41.633000: 604k done...
03:06:46.363000: 605k done...
03:06:50.796000: 606k done...
03:06:55.578000: 607k done...
03:07:00.550000: 608k done...
03:07:05.919000: 609k done...
03:07:10.792000: 610k done...
03:07:15.279000: 611k done...
03:07:19.555000: 612k done...
03:07:24.611000: 613k done...
03:07:29.607000: 614k done...
03:07:33.685000: 615k done...
03:07:38.786000: 616k done...
03:07:43.613000: 617k done...
03:07:48.353000: 618k done...
03:07:52.927000: 619k done...
03:07:57.416000: 620k done...
03:08:01.890000: 621k done...
03:08:06.776000: 622k done...
03:08:11.631000: 623k done...
03:08:16.269000: 624k done...
03:08:21.176000: 625k done...
03:08:25.784000: 626k done...
03:08:30.662000: 627k done...
03:08:35.389000: 628k done...
03:08:59.272000: 629k done...
03:09:03.788000: 630k done...
03:09:07.849000: 631k done...
03:09:12.147000: 632k done...
03:09:16.464000: 633k done...
03:09:20.764000: 634k done...
03:09:24.916000: 635k done...
03:09:29.028000: 636k done...
03:09:33.966000: 637k done...
03:09:38.209000: 638k done...
03:09:42.493000: 639k done...
03:09:47.151000: 640k done...
03:09:51.293000: 641k done...
03:09:55.847000: 642k done...
03:10:01.303000: 643k done...
03:10:05.478000: 644k done...
03:10:09.465000: 645k done...
03:10:13.737000: 646k done...
03:10:18.250000: 647k done...
03:10:22.563000: 648k done...
03:10:26.975000: 649k done...
03:10:31.200000: 650k done...
03:10:35.862000: 651k done...
03:10:40.050000: 652k done...
03:10:45.283000: 653k done...
03:10:49.678000: 654k done...
03:10:53.729000: 655k done...
03:10:59.211000: 656k done...
03:11:03.307000: 657k done...
03:11:07.719000: 658k done...
03:11:11.834000: 659k done...
03:11:16.329000: 660k done...
03:11:20.872000: 661k done...
03:11:25.473000: 662k done...
03:11:29.551000: 663k done...
03:11:34.165000: 664k done...
03:11:38.368000: 665k done...
03:11:42.672000: 666k done...
03:11:46.763000: 667k done...
03:11:50.684000: 668k done...
03:11:55.468000: 669k done...
03:11:59.774000: 670k done...
03:12:03.713000: 671k done...
03:12:07.965000: 672k done...
03:12:14.252000: 673k done...
03:12:18.686000: 674k done...
03:12:23.004000: 675k done...
03:12:27.324000: 676k done...
03:12:31.638000: 677k done...
03:12:35.765000: 678k done...
03:12:40.137000: 679k done...
03:12:44.179000: 680k done...
03:12:48.129000: 681k done...
03:12:52.277000: 682k done...
03:12:56.426000: 683k done...
03:13:00.562000: 684k done...
03:13:04.485000: 685k done...
03:13:08.564000: 686k done...
03:13:12.612000: 687k done...
03:13:16.873000: 688k done...
03:13:20.742000: 689k done...
03:13:25.034000: 690k done...
03:13:29.102000: 691k done...
03:13:33.036000: 692k done...
03:13:37.226000: 693k done...
03:13:41.830000: 694k done...
03:13:46.077000: 695k done...
03:13:51.125000: 696k done...
03:13:56.185000: 697k done...
03:14:02.177000: 698k done...
03:14:06.770000: 699k done...
03:14:11.374000: 700k done...
03:14:15.527000: 701k done...
03:14:19.545000: 702k done...
03:14:23.637000: 703k done...
03:14:27.934000: 704k done...
03:14:31.993000: 705k done...
03:14:36.096000: 706k done...
03:14:40.106000: 707k done...
03:14:44.693000: 708k done...
03:14:49.532000: 709k done...
03:14:55.008000: 710k done...
03:14:59.237000: 711k done...
03:15:03.818000: 712k done...
03:15:09.043000: 713k done...
03:15:12.774000: 714k done...
03:15:16.728000: 715k done...
03:15:21.239000: 716k done...
03:15:25.114000: 717k done...
03:15:29.722000: 718k done...
03:15:33.842000: 719k done...
03:15:38.201000: 720k done...
03:15:42.505000: 721k done...
03:15:46.836000: 722k done...
03:15:51.269000: 723k done...
03:15:55.187000: 724k done...
03:15:59.447000: 725k done...
03:16:03.638000: 726k done...
03:16:07.683000: 727k done...
03:16:11.521000: 728k done...
03:16:15.233000: 729k done...
03:16:19.426000: 730k done...
03:16:23.694000: 731k done...
03:16:27.797000: 732k done...
03:16:32.110000: 733k done...
03:16:36.755000: 734k done...
03:16:41.445000: 735k done...
03:16:45.374000: 736k done...
03:16:49.634000: 737k done...
03:16:54.003000: 738k done...
03:16:58.261000: 739k done...
03:17:02.177000: 740k done...
03:17:06.201000: 741k done...
03:17:10.236000: 742k done...
03:17:14.459000: 743k done...
03:17:18.679000: 744k done...
03:17:22.557000: 745k done...
03:17:30.048000: 746k done...
03:17:34.107000: 747k done...
03:17:38.206000: 748k done...
03:17:41.945000: 749k done...
03:17:45.834000: 750k done...
03:17:49.911000: 751k done...
03:17:54.844000: 752k done...
03:17:58.853000: 753k done...
03:18:02.660000: 754k done...
03:18:06.557000: 755k done...
03:18:10.675000: 756k done...
03:18:14.748000: 757k done...
03:18:18.630000: 758k done...
03:18:22.553000: 759k done...
03:18:26.593000: 760k done...
03:18:30.172000: 761k done...
03:18:34.540000: 762k done...
03:18:39.627000: 763k done...
03:18:43.229000: 764k done...
03:18:47.211000: 765k done...
03:18:51.183000: 766k done...
03:18:55.319000: 767k done...
03:18:59.148000: 768k done...
03:19:02.834000: 769k done...
03:19:06.899000: 770k done...
03:19:10.879000: 771k done...
03:19:14.753000: 772k done...
03:19:19.032000: 773k done...
03:19:22.964000: 774k done...
03:19:27.090000: 775k done...
03:19:30.830000: 776k done...
03:19:34.698000: 777k done...
03:19:39.344000: 778k done...
03:19:43.275000: 779k done...
03:19:47.241000: 780k done...
03:19:51.477000: 781k done...
03:19:55.299000: 782k done...
03:19:59.283000: 783k done...
03:20:03.278000: 784k done...
03:20:07.149000: 785k done...
03:20:11.388000: 786k done...
03:20:15.085000: 787k done...
03:20:19.064000: 788k done...
03:20:23.156000: 789k done...
03:20:26.852000: 790k done...
03:20:30.839000: 791k done...
03:20:34.559000: 792k done...
03:20:38.642000: 793k done...
03:20:42.994000: 794k done...
03:20:46.945000: 795k done...
03:20:50.591000: 796k done...
03:20:54.803000: 797k done...
03:20:58.442000: 798k done...
03:21:02.675000: 799k done...
03:21:06.524000: 800k done...
03:21:10.279000: 801k done...
03:21:14.052000: 802k done...
03:21:19.487000: 803k done...
03:21:24.701000: 804k done...
03:21:28.232000: 805k done...
03:21:32.044000: 806k done...
03:21:35.637000: 807k done...
03:21:39.557000: 808k done...
03:21:43.412000: 809k done...
03:21:47.371000: 810k done...
03:21:51.563000: 811k done...
03:21:55.410000: 812k done...
03:21:59.049000: 813k done...
03:22:02.908000: 814k done...
03:22:06.609000: 815k done...
03:22:10.314000: 816k done...
03:22:14.036000: 817k done...
03:22:17.977000: 818k done...
03:22:22.000000: 819k done...
03:22:25.664000: 820k done...
03:22:29.382000: 821k done...
03:22:33.113000: 822k done...
03:22:37.427000: 823k done...
03:22:41.513000: 824k done...
03:22:45.130000: 825k done...
03:22:48.455000: 826k done...
03:22:52.311000: 827k done...
03:22:55.927000: 828k done...
03:23:00.124000: 829k done...
03:23:03.556000: 830k done...
03:23:07.554000: 831k done...
03:23:11.783000: 832k done...
03:23:15.840000: 833k done...
03:23:19.432000: 834k done...
03:23:23.206000: 835k done...
03:23:27.357000: 836k done...
03:23:31.946000: 837k done...
03:23:35.783000: 838k done...
03:23:39.450000: 839k done...
03:23:42.791000: 840k done...
03:23:46.275000: 841k done...
03:23:49.978000: 842k done...
03:23:53.549000: 843k done...
03:23:56.970000: 844k done...
03:24:01.015000: 845k done...
03:24:04.754000: 846k done...
03:24:08.391000: 847k done...
03:24:12.286000: 848k done...
03:24:16.207000: 849k done...
03:24:19.911000: 850k done...
03:24:23.985000: 851k done...
03:24:28.221000: 852k done...
03:24:31.857000: 853k done...
03:24:35.529000: 854k done...
03:24:39.097000: 855k done...
03:24:42.985000: 856k done...
03:24:46.418000: 857k done...
03:24:49.774000: 858k done...
03:24:53.546000: 859k done...
03:24:57.106000: 860k done...
03:25:00.738000: 861k done...
03:25:04.619000: 862k done...
03:25:08.413000: 863k done...
03:25:12.297000: 864k done...
03:25:15.952000: 865k done...
03:25:19.238000: 866k done...
03:25:22.942000: 867k done...
03:25:26.734000: 868k done...
03:25:30.337000: 869k done...
03:25:34.374000: 870k done...
03:25:38.157000: 871k done...
03:25:41.816000: 872k done...
03:25:45.577000: 873k done...
03:25:49.372000: 874k done...
03:25:52.999000: 875k done...
03:25:56.299000: 876k done...
03:25:59.642000: 877k done...
03:26:03.460000: 878k done...
03:26:07.094000: 879k done...
03:26:12.110000: 880k done...
03:26:15.717000: 881k done...
03:26:19.431000: 882k done...
03:26:22.664000: 883k done...
03:26:26.069000: 884k done...
03:26:29.707000: 885k done...
03:26:33.189000: 886k done...
03:26:36.787000: 887k done...
03:26:40.332000: 888k done...
03:26:43.924000: 889k done...
03:26:47.783000: 890k done...
03:26:51.316000: 891k done...
03:26:54.665000: 892k done...
03:26:58.632000: 893k done...
03:27:02.586000: 894k done...
03:27:05.856000: 895k done...
03:27:09.443000: 896k done...
03:27:13.135000: 897k done...
03:27:16.474000: 898k done...
03:27:20.461000: 899k done...
03:27:23.961000: 900k done...
03:27:27.880000: 901k done...
03:27:31.651000: 902k done...
03:27:34.682000: 903k done...
03:27:38.140000: 904k done...
03:27:41.511000: 905k done...
03:27:45.286000: 906k done...
03:27:48.853000: 907k done...
03:27:52.851000: 908k done...
03:27:56.572000: 909k done...
03:28:00.366000: 910k done...
03:28:04.232000: 911k done...
03:28:07.460000: 912k done...
03:28:11.062000: 913k done...
03:28:14.810000: 914k done...
03:28:18.218000: 915k done...
03:28:21.823000: 916k done...
03:28:25.167000: 917k done...
03:28:28.710000: 918k done...
03:28:32.785000: 919k done...
03:28:35.958000: 920k done...
03:28:39.514000: 921k done...
03:28:42.961000: 922k done...
03:28:46.148000: 923k done...
03:28:49.389000: 924k done...
03:28:52.958000: 925k done...
03:28:56.498000: 926k done...
03:28:59.890000: 927k done...
03:29:03.392000: 928k done...
03:29:06.815000: 929k done...
03:29:09.922000: 930k done...
03:29:13.085000: 931k done...
03:29:16.258000: 932k done...
03:29:19.342000: 933k done...
03:29:22.791000: 934k done...
03:29:25.988000: 935k done...
03:29:29.234000: 936k done...
03:29:32.546000: 937k done...
03:29:36.376000: 938k done...
03:29:39.891000: 939k done...
03:29:43.106000: 940k done...
03:29:46.302000: 941k done...
03:29:49.177000: 942k done...
03:29:52.469000: 943k done...
03:29:55.785000: 944k done...
03:29:58.915000: 945k done...
03:30:02.116000: 946k done...
03:30:05.377000: 947k done...
03:30:08.489000: 948k done...
03:30:11.621000: 949k done...
03:30:14.736000: 950k done...
03:30:17.918000: 951k done...
03:30:20.860000: 952k done...
03:30:24.207000: 953k done...
03:30:27.625000: 954k done...
03:30:30.917000: 955k done...
03:30:33.901000: 956k done...
03:30:37.502000: 957k done...
03:30:41.544000: 958k done...
03:30:44.633000: 959k done...
03:30:47.581000: 960k done...
03:30:50.883000: 961k done...
03:30:53.867000: 962k done...
03:30:56.886000: 963k done...
03:30:59.897000: 964k done...
03:31:03.067000: 965k done...
03:31:06.471000: 966k done...
03:31:10.198000: 967k done...
03:31:13.872000: 968k done...
03:31:17.305000: 969k done...
03:31:20.611000: 970k done...
03:31:23.421000: 971k done...
03:31:26.720000: 972k done...
03:31:29.737000: 973k done...
03:31:32.676000: 974k done...
03:31:35.583000: 975k done...
03:31:38.711000: 976k done...
03:31:41.797000: 977k done...
03:31:45.039000: 978k done...
03:31:49.981000: 979k done...
03:31:53.516000: 980k done...
03:31:56.604000: 981k done...
03:31:59.834000: 982k done...
03:32:02.676000: 983k done...
03:32:05.710000: 984k done...
03:32:09.346000: 985k done...
03:32:12.643000: 986k done...
03:32:15.697000: 987k done...
03:32:18.816000: 988k done...
03:32:21.812000: 989k done...
03:32:25.001000: 990k done...
03:32:27.980000: 991k done...
03:32:31.294000: 992k done...
03:32:34.413000: 993k done...
03:32:37.336000: 994k done...
03:32:40.254000: 995k done...
03:32:43.549000: 996k done...
03:32:46.868000: 997k done...
03:32:50.044000: 998k done...
03:32:53.127000: 999k done...
03:32:56.251000: 1000k done...
03:32:59.962000: 1001k done...
03:33:02.926000: 1002k done...
03:33:06.120000: 1003k done...
03:33:09.253000: 1004k done...
03:33:12.205000: 1005k done...
03:33:15.292000: 1006k done...
03:33:18.557000: 1007k done...
03:33:21.647000: 1008k done...
03:33:24.589000: 1009k done...
03:33:27.549000: 1010k done...
03:33:30.319000: 1011k done...
03:33:33.099000: 1012k done...
03:33:35.933000: 1013k done...
03:33:38.944000: 1014k done...
03:33:41.995000: 1015k done...
03:33:45.029000: 1016k done...
03:33:47.956000: 1017k done...
03:33:50.740000: 1018k done...
03:33:54.026000: 1019k done...
03:33:57.055000: 1020k done...
03:34:00.193000: 1021k done...
03:34:03.427000: 1022k done...
03:34:06.314000: 1023k done...
03:34:09.141000: 1024k done...
03:34:12.157000: 1025k done...
03:34:15.102000: 1026k done...
03:34:18.029000: 1027k done...
03:34:21.116000: 1028k done...
03:34:24.097000: 1029k done...
03:34:27.133000: 1030k done...
03:34:30.343000: 1031k done...
03:34:33.368000: 1032k done...
03:34:36.292000: 1033k done...
03:34:39.403000: 1034k done...
03:34:42.456000: 1035k done...
03:34:45.384000: 1036k done...
03:34:48.258000: 1037k done...
03:34:51.124000: 1038k done...
03:34:53.779000: 1039k done...
03:34:56.675000: 1040k done...
03:34:59.519000: 1041k done...
03:35:30.808000: 1042k done...
03:35:33.870000: 1043k done...
03:35:37.070000: 1044k done...
03:35:40.270000: 1045k done...
03:35:43.175000: 1046k done...
03:35:46.260000: 1047k done...
03:35:49.075000: 1048k done...
03:35:52.231000: 1049k done...
03:35:55.277000: 1050k done...
03:35:58.198000: 1051k done...
03:36:01.560000: 1052k done...
03:36:04.799000: 1053k done...
03:36:07.849000: 1054k done...
03:36:10.763000: 1055k done...
03:36:13.793000: 1056k done...
03:36:16.778000: 1057k done...
03:36:19.698000: 1058k done...
03:36:23.353000: 1059k done...
03:36:25.970000: 1060k done...
03:36:28.847000: 1061k done...
03:36:31.746000: 1062k done...
03:36:34.646000: 1063k done...
03:36:37.465000: 1064k done...
03:36:40.482000: 1065k done...
03:36:43.382000: 1066k done...
03:36:46.154000: 1067k done...
03:36:49.038000: 1068k done...
03:36:52.007000: 1069k done...
03:36:54.878000: 1070k done...
03:36:57.679000: 1071k done...
03:37:00.586000: 1072k done...
03:37:03.327000: 1073k done...
03:37:06.020000: 1074k done...
03:37:08.729000: 1075k done...
03:37:11.423000: 1076k done...
03:37:14.103000: 1077k done...
03:37:16.714000: 1078k done...
03:37:19.365000: 1079k done...
03:37:22.247000: 1080k done...
03:37:25.078000: 1081k done...
03:37:27.836000: 1082k done...
03:37:30.575000: 1083k done...
03:37:33.397000: 1084k done...
03:37:36.129000: 1085k done...
03:37:38.719000: 1086k done...
03:37:41.158000: 1087k done...
03:37:43.790000: 1088k done...
03:37:46.542000: 1089k done...
03:37:49.253000: 1090k done...
03:37:51.903000: 1091k done...
03:37:54.802000: 1092k done...
03:37:57.510000: 1093k done...
03:38:00.093000: 1094k done...
03:38:02.456000: 1095k done...
03:38:05.383000: 1096k done...
03:38:08.045000: 1097k done...
03:38:10.565000: 1098k done...
03:38:13.043000: 1099k done...
03:38:15.978000: 1100k done...
03:38:18.633000: 1101k done...
03:38:21.744000: 1102k done...
03:38:24.548000: 1103k done...
03:38:27.043000: 1104k done...
03:38:29.595000: 1105k done...
03:38:32.288000: 1106k done...
03:38:34.672000: 1107k done...
03:38:37.262000: 1108k done...
03:38:39.885000: 1109k done...
03:38:42.875000: 1110k done...
03:38:45.445000: 1111k done...
03:38:48.374000: 1112k done...
03:38:51.095000: 1113k done...
03:38:53.725000: 1114k done...
03:38:56.323000: 1115k done...
03:38:59.089000: 1116k done...
03:39:01.654000: 1117k done...
03:39:04.093000: 1118k done...
03:39:06.992000: 1119k done...
03:39:09.435000: 1120k done...
03:39:12.207000: 1121k done...
03:39:14.711000: 1122k done...
03:39:17.289000: 1123k done...
03:39:20.137000: 1124k done...
03:39:22.843000: 1125k done...
03:39:25.629000: 1126k done...
03:39:28.049000: 1127k done...
03:39:30.629000: 1128k done...
03:39:33.104000: 1129k done...
03:39:35.520000: 1130k done...
03:39:38.273000: 1131k done...
03:39:40.883000: 1132k done...
03:39:43.499000: 1133k done...
03:39:45.923000: 1134k done...
03:39:48.586000: 1135k done...
03:39:51.037000: 1136k done...
03:39:53.473000: 1137k done...
03:39:55.997000: 1138k done...
03:39:58.476000: 1139k done...
03:40:01.428000: 1140k done...
03:40:03.831000: 1141k done...
03:40:06.053000: 1142k done...
03:40:08.677000: 1143k done...
03:40:11.085000: 1144k done...
03:40:13.399000: 1145k done...
03:40:15.679000: 1146k done...
03:40:17.836000: 1147k done...
03:40:20.265000: 1148k done...
03:40:22.757000: 1149k done...
03:40:25.633000: 1150k done...
03:40:28.085000: 1151k done...
03:40:30.460000: 1152k done...
03:40:33.053000: 1153k done...
03:40:35.485000: 1154k done...
03:40:37.984000: 1155k done...
03:40:40.198000: 1156k done...
03:40:42.542000: 1157k done...
03:40:44.745000: 1158k done...
03:40:47.085000: 1159k done...
03:40:49.539000: 1160k done...
03:40:52.127000: 1161k done...
03:40:54.901000: 1162k done...
03:40:57.432000: 1163k done...
03:41:00.063000: 1164k done...
03:41:02.315000: 1165k done...
03:41:04.596000: 1166k done...
03:41:07.148000: 1167k done...
03:41:09.470000: 1168k done...
03:41:12.141000: 1169k done...
03:41:14.537000: 1170k done...
03:41:16.979000: 1171k done...
03:41:19.444000: 1172k done...
03:41:21.705000: 1173k done...
03:41:24.338000: 1174k done...
03:41:26.703000: 1175k done...
03:41:29.064000: 1176k done...
03:41:31.179000: 1177k done...
03:41:33.793000: 1178k done...
03:41:36.085000: 1179k done...
03:41:38.562000: 1180k done...
03:41:40.618000: 1181k done...
03:41:43.027000: 1182k done...
03:41:45.255000: 1183k done...
03:41:47.711000: 1184k done...
03:41:50.072000: 1185k done...
03:41:52.060000: 1186k done...
03:41:54.373000: 1187k done...
03:41:56.572000: 1188k done...
03:41:58.892000: 1189k done...
03:42:01.361000: 1190k done...
03:42:03.607000: 1191k done...
03:42:06.055000: 1192k done...
03:42:08.696000: 1193k done...
03:42:11.054000: 1194k done...
03:42:13.306000: 1195k done...
03:42:15.768000: 1196k done...
03:42:18.091000: 1197k done...
03:42:20.513000: 1198k done...
03:42:22.468000: 1199k done...
03:42:24.430000: 1200k done...
03:42:26.716000: 1201k done...
03:42:28.668000: 1202k done...
03:42:30.629000: 1203k done...
03:42:32.606000: 1204k done...
03:42:34.745000: 1205k done...
03:42:36.918000: 1206k done...
03:42:38.757000: 1207k done...
03:42:40.592000: 1208k done...
03:42:42.589000: 1209k done...
03:42:44.766000: 1210k done...
03:42:46.682000: 1211k done...
03:42:48.746000: 1212k done...
03:42:50.697000: 1213k done...
03:42:52.644000: 1214k done...
03:42:54.641000: 1215k done...
03:42:56.887000: 1216k done...
03:42:59.065000: 1217k done...
03:43:00.999000: 1218k done...
03:43:03.022000: 1219k done...
03:43:04.873000: 1220k done...
03:43:06.671000: 1221k done...
03:43:08.545000: 1222k done...
03:43:10.503000: 1223k done...
03:43:12.541000: 1224k done...
03:43:14.671000: 1225k done...
03:43:16.619000: 1226k done...
03:43:18.531000: 1227k done...
03:43:20.431000: 1228k done...
03:43:22.080000: 1229k done...
03:43:24.188000: 1230k done...
03:43:26.090000: 1231k done...
03:43:27.978000: 1232k done...
03:43:29.834000: 1233k done...
03:43:31.722000: 1234k done...
03:43:33.713000: 1235k done...
03:43:35.619000: 1236k done...
03:43:38.113000: 1237k done...
03:43:40.196000: 1238k done...
03:43:42.055000: 1239k done...
03:43:44.283000: 1240k done...
03:43:46.212000: 1241k done...
03:43:48.119000: 1242k done...
03:43:49.938000: 1243k done...
03:43:51.777000: 1244k done...
03:43:53.789000: 1245k done...
03:43:55.909000: 1246k done...
03:43:57.761000: 1247k done...
03:43:59.828000: 1248k done...
03:44:01.792000: 1249k done...
03:44:03.565000: 1250k done...
03:44:05.270000: 1251k done...
03:44:06.930000: 1252k done...
03:44:08.823000: 1253k done...
03:44:10.503000: 1254k done...
03:44:12.293000: 1255k done...
03:44:14.086000: 1256k done...
03:44:15.732000: 1257k done...
03:44:17.704000: 1258k done...
03:44:19.443000: 1259k done...
03:44:21.388000: 1260k done...
03:44:23.065000: 1261k done...
03:44:24.801000: 1262k done...
03:44:26.549000: 1263k done...
03:44:28.266000: 1264k done...
03:44:29.915000: 1265k done...
03:44:31.683000: 1266k done...
03:44:33.631000: 1267k done...
03:44:35.309000: 1268k done...
03:44:37.398000: 1269k done...
03:44:39.179000: 1270k done...
03:44:40.874000: 1271k done...
03:44:42.715000: 1272k done...
03:44:44.529000: 1273k done...
03:44:46.481000: 1274k done...
03:44:48.134000: 1275k done...
03:44:49.930000: 1276k done...
03:44:51.427000: 1277k done...
03:44:53.234000: 1278k done...
03:44:55.002000: 1279k done...
03:44:56.654000: 1280k done...
03:44:58.450000: 1281k done...
03:45:00.139000: 1282k done...
03:45:02.001000: 1283k done...
03:45:03.644000: 1284k done...
03:45:05.432000: 1285k done...
03:45:07.433000: 1286k done...
03:45:09.334000: 1287k done...
03:45:11.077000: 1288k done...
03:45:12.803000: 1289k done...
03:45:14.514000: 1290k done...
03:45:16.219000: 1291k done...
03:45:17.825000: 1292k done...
03:45:19.638000: 1293k done...
03:45:21.142000: 1294k done...
03:45:22.950000: 1295k done...
03:45:24.610000: 1296k done...
03:45:26.330000: 1297k done...
03:45:28.233000: 1298k done...
03:45:30.047000: 1299k done...
03:45:31.920000: 1300k done...
03:45:33.309000: 1301k done...
03:45:34.993000: 1302k done...
03:45:36.552000: 1303k done...
03:45:38.271000: 1304k done...
03:45:39.669000: 1305k done...
03:45:41.163000: 1306k done...
03:45:42.748000: 1307k done...
03:45:44.414000: 1308k done...
03:45:45.996000: 1309k done...
03:45:47.689000: 1310k done...
03:45:49.262000: 1311k done...
03:45:50.974000: 1312k done...
03:45:52.712000: 1313k done...
03:45:54.233000: 1314k done...
03:45:55.878000: 1315k done...
03:45:57.467000: 1316k done...
03:45:59.423000: 1317k done...
03:46:01.169000: 1318k done...
03:46:02.949000: 1319k done...
03:46:04.571000: 1320k done...
03:46:06.382000: 1321k done...
03:46:08.013000: 1322k done...
03:46:09.877000: 1323k done...
03:46:11.538000: 1324k done...
03:46:13.016000: 1325k done...
03:46:14.659000: 1326k done...
03:46:16.478000: 1327k done...
03:46:18.742000: 1328k done...
03:46:20.577000: 1329k done...
03:46:22.138000: 1330k done...
03:46:24.080000: 1331k done...
03:46:25.738000: 1332k done...
03:46:27.139000: 1333k done...
03:46:28.747000: 1334k done...
03:46:30.253000: 1335k done...
03:46:31.796000: 1336k done...
03:46:33.369000: 1337k done...
03:46:34.992000: 1338k done...
03:46:36.465000: 1339k done...
03:46:38.232000: 1340k done...
03:46:39.926000: 1341k done...
03:46:41.187000: 1342k done...
03:46:42.668000: 1343k done...
03:46:44.435000: 1344k done...
03:46:46.062000: 1345k done...
03:46:47.605000: 1346k done...
03:46:49.214000: 1347k done...
03:46:50.797000: 1348k done...
03:46:52.405000: 1349k done...
03:46:53.853000: 1350k done...
03:46:55.668000: 1351k done...
03:46:57.292000: 1352k done...
03:46:58.911000: 1353k done...
03:47:00.182000: 1354k done...
03:47:01.617000: 1355k done...
03:47:03.042000: 1356k done...
03:47:04.449000: 1357k done...
03:47:05.980000: 1358k done...
03:47:07.421000: 1359k done...
03:47:08.922000: 1360k done...
03:47:10.404000: 1361k done...
03:47:11.844000: 1362k done...
03:47:13.396000: 1363k done...
03:47:14.991000: 1364k done...
03:47:16.504000: 1365k done...
03:47:17.984000: 1366k done...
03:47:19.307000: 1367k done...
03:47:20.972000: 1368k done...
03:47:22.422000: 1369k done...
03:47:24.019000: 1370k done...
03:47:25.502000: 1371k done...
03:47:26.888000: 1372k done...
03:47:28.346000: 1373k done...
03:47:29.835000: 1374k done...
03:47:31.360000: 1375k done...
03:47:32.870000: 1376k done...
03:47:34.251000: 1377k done...
03:47:35.609000: 1378k done...
03:47:36.904000: 1379k done...
03:47:38.277000: 1380k done...
03:47:39.739000: 1381k done...
03:47:41.396000: 1382k done...
03:47:43.053000: 1383k done...
03:47:44.455000: 1384k done...
03:47:45.790000: 1385k done...
03:47:47.220000: 1386k done...
03:47:48.550000: 1387k done...
03:47:49.965000: 1388k done...
03:47:51.467000: 1389k done...
03:47:52.948000: 1390k done...
03:47:54.472000: 1391k done...
03:47:55.802000: 1392k done...
03:47:57.322000: 1393k done...
03:47:59.061000: 1394k done...
03:48:01.622000: 1395k done...
03:48:02.949000: 1396k done...
03:48:04.368000: 1397k done...
03:48:05.662000: 1398k done...
03:48:07.177000: 1399k done...
03:48:08.564000: 1400k done...
03:48:10.096000: 1401k done...
03:48:11.419000: 1402k done...
03:48:12.785000: 1403k done...
03:48:14.146000: 1404k done...
03:48:15.334000: 1405k done...
03:48:16.666000: 1406k done...
03:48:17.994000: 1407k done...
03:48:19.151000: 1408k done...
03:48:20.479000: 1409k done...
03:48:22.088000: 1410k done...
03:48:23.589000: 1411k done...
03:48:25.013000: 1412k done...
03:48:26.509000: 1413k done...
03:48:27.813000: 1414k done...
03:48:29.443000: 1415k done...
03:48:30.798000: 1416k done...
03:48:32.045000: 1417k done...
03:48:33.444000: 1418k done...
03:48:34.955000: 1419k done...
03:48:36.071000: 1420k done...
03:48:37.302000: 1421k done...
03:48:38.627000: 1422k done...
03:48:39.978000: 1423k done...
03:48:41.238000: 1424k done...
03:48:42.306000: 1425k done...
03:48:43.969000: 1426k done...
03:48:45.300000: 1427k done...
03:48:46.631000: 1428k done...
03:48:48.055000: 1429k done...
03:48:49.242000: 1430k done...
03:48:50.506000: 1431k done...
03:48:52.049000: 1432k done...
03:48:53.399000: 1433k done...
03:48:54.815000: 1434k done...
03:48:56.064000: 1435k done...
03:48:57.444000: 1436k done...
03:48:58.638000: 1437k done...
03:48:59.906000: 1438k done...
03:49:01.451000: 1439k done...
03:49:02.755000: 1440k done...
03:49:03.978000: 1441k done...
03:49:05.368000: 1442k done...
03:49:06.579000: 1443k done...
03:49:07.782000: 1444k done...
03:49:09.064000: 1445k done...
03:49:10.224000: 1446k done...
03:49:11.462000: 1447k done...
03:49:12.847000: 1448k done...
03:49:14.162000: 1449k done...
03:49:15.414000: 1450k done...
03:49:16.658000: 1451k done...
03:49:18.030000: 1452k done...
03:49:19.192000: 1453k done...
03:49:20.362000: 1454k done...
03:49:22.015000: 1455k done...
03:49:23.516000: 1456k done...
03:49:24.955000: 1457k done...
03:49:26.068000: 1458k done...
03:49:27.389000: 1459k done...
03:49:28.566000: 1460k done...
03:49:29.919000: 1461k done...
03:49:31.171000: 1462k done...
03:49:32.374000: 1463k done...
03:49:33.559000: 1464k done...
03:49:34.741000: 1465k done...
03:49:35.915000: 1466k done...
03:49:37.101000: 1467k done...
03:49:38.188000: 1468k done...
03:49:39.456000: 1469k done...
03:49:40.692000: 1470k done...
03:49:41.678000: 1471k done...
03:49:42.740000: 1472k done...
03:49:43.933000: 1473k done...
03:49:45.068000: 1474k done...
03:49:46.272000: 1475k done...
03:49:47.326000: 1476k done...
03:49:48.778000: 1477k done...
03:49:49.910000: 1478k done...
03:49:50.972000: 1479k done...
03:49:52.295000: 1480k done...
03:49:53.498000: 1481k done...
03:49:54.554000: 1482k done...
03:49:55.640000: 1483k done...
03:49:56.715000: 1484k done...
