!IMPORTANT! -> t = 3

23:31:12.374000: Loading G...
23:40:07.077000: 582k done...
23:40:07.328000: 583k done...
23:40:07.616000: 584k done...
23:40:07.933000: 585k done...
23:40:08.260000: 586k done...
23:40:08.591000: 587k done...
23:40:09.012000: 588k done...
23:40:09.324000: 589k done...
23:40:09.814000: 590k done...
23:40:10.452000: 591k done...
23:40:10.750000: 592k done...
23:40:11.124000: 593k done...
23:40:11.487000: 594k done...
23:40:11.900000: 595k done...
23:40:12.195000: 596k done...
23:40:12.483000: 597k done...
23:40:12.751000: 598k done...
23:40:13.231000: 599k done...
23:40:13.640000: 600k done...
23:40:13.876000: 601k done...
23:40:14.279000: 602k done...
23:40:14.577000: 603k done...
23:40:15.041000: 604k done...
23:40:15.450000: 605k done...
23:40:15.709000: 606k done...
23:40:16.180000: 607k done...
23:40:16.722000: 608k done...
23:40:17.284000: 609k done...
23:40:17.836000: 610k done...
23:40:18.165000: 611k done...
23:40:18.433000: 612k done...
23:40:18.874000: 613k done...
23:40:19.365000: 614k done...
23:40:19.647000: 615k done...
23:40:19.987000: 616k done...
23:40:20.427000: 617k done...
23:40:20.903000: 618k done...
23:40:21.337000: 619k done...
23:40:21.678000: 620k done...
23:40:22.057000: 621k done...
23:40:22.457000: 622k done...
23:40:22.799000: 623k done...
23:40:23.071000: 624k done...
23:40:23.440000: 625k done...
23:40:23.790000: 626k done...
23:40:24.153000: 627k done...
23:40:24.422000: 628k done...
23:40:24.961000: 629k done...
23:40:25.398000: 630k done...
23:40:25.626000: 631k done...
23:40:25.895000: 632k done...
23:40:26.144000: 633k done...
23:40:26.436000: 634k done...
23:40:26.723000: 635k done...
23:40:26.988000: 636k done...
23:40:27.572000: 637k done...
23:40:27.847000: 638k done...
23:40:28.133000: 639k done...
23:40:28.580000: 640k done...
23:40:28.833000: 641k done...
23:40:29.153000: 642k done...
23:40:29.470000: 643k done...
23:40:29.774000: 644k done...
23:40:30.004000: 645k done...
23:40:30.279000: 646k done...
23:40:30.526000: 647k done...
23:40:30.809000: 648k done...
23:40:31.167000: 649k done...
23:40:31.452000: 650k done...
23:40:31.703000: 651k done...
23:40:31.973000: 652k done...
23:40:32.340000: 653k done...
23:40:32.708000: 654k done...
23:40:32.999000: 655k done...
23:40:33.787000: 656k done...
23:40:34.092000: 657k done...
23:40:34.429000: 658k done...
23:40:34.718000: 659k done...
23:40:35.084000: 660k done...
23:40:35.408000: 661k done...
23:40:35.744000: 662k done...
23:40:35.952000: 663k done...
23:40:36.264000: 664k done...
23:40:36.484000: 665k done...
23:40:36.765000: 666k done...
23:40:37.006000: 667k done...
23:40:37.227000: 668k done...
23:40:37.576000: 669k done...
23:40:37.849000: 670k done...
23:40:38.052000: 671k done...
23:40:38.394000: 672k done...
23:40:39.459000: 673k done...
23:40:39.730000: 674k done...
23:40:40.057000: 675k done...
23:40:40.412000: 676k done...
23:40:40.707000: 677k done...
23:40:40.999000: 678k done...
23:40:41.255000: 679k done...
23:40:41.604000: 680k done...
23:40:41.847000: 681k done...
23:40:42.128000: 682k done...
23:40:42.428000: 683k done...
23:40:42.702000: 684k done...
23:40:42.926000: 685k done...
23:40:43.198000: 686k done...
23:40:43.476000: 687k done...
23:40:43.815000: 688k done...
23:40:44.077000: 689k done...
23:40:44.388000: 690k done...
23:40:44.664000: 691k done...
23:40:44.943000: 692k done...
23:40:45.239000: 693k done...
23:40:45.811000: 694k done...
23:40:46.070000: 695k done...
23:40:46.439000: 696k done...
23:40:46.763000: 697k done...
23:40:47.026000: 698k done...
23:40:47.391000: 699k done...
23:40:47.876000: 700k done...
23:40:48.121000: 701k done...
23:40:48.357000: 702k done...
23:40:48.593000: 703k done...
23:40:48.890000: 704k done...
23:40:49.168000: 705k done...
23:40:49.443000: 706k done...
23:40:49.694000: 707k done...
23:40:50.075000: 708k done...
23:40:50.423000: 709k done...
23:40:50.879000: 710k done...
23:40:51.139000: 711k done...
23:40:51.439000: 712k done...
23:40:51.856000: 713k done...
23:43:18.545000: 714k done...
23:43:18.966000: 715k done...
23:43:19.299000: 716k done...
23:43:19.538000: 717k done...
23:43:19.876000: 718k done...
23:43:20.273000: 719k done...
23:43:20.627000: 720k done...
23:43:21.009000: 721k done...
23:43:21.323000: 722k done...
23:43:21.781000: 723k done...
23:43:22.048000: 724k done...
23:43:22.301000: 725k done...
23:43:22.608000: 726k done...
23:43:22.985000: 727k done...
23:43:23.349000: 728k done...
23:43:23.621000: 729k done...
23:43:24.029000: 730k done...
23:43:24.295000: 731k done...
23:43:24.535000: 732k done...
23:43:24.843000: 733k done...
23:43:25.280000: 734k done...
23:43:25.714000: 735k done...
23:43:25.982000: 736k done...
23:43:26.271000: 737k done...
23:43:26.756000: 738k done...
23:43:27.179000: 739k done...
23:43:27.468000: 740k done...
23:43:27.763000: 741k done...
23:43:28.080000: 742k done...
23:43:28.408000: 743k done...
23:43:28.749000: 744k done...
23:43:29.119000: 745k done...
23:43:31.022000: 746k done...
23:43:31.352000: 747k done...
23:43:31.801000: 748k done...
23:43:32.068000: 749k done...
23:43:32.332000: 750k done...
23:43:32.658000: 751k done...
23:43:33.215000: 752k done...
23:43:33.499000: 753k done...
23:43:33.720000: 754k done...
23:43:34.024000: 755k done...
23:43:34.446000: 756k done...
23:43:34.752000: 757k done...
23:43:35.012000: 758k done...
23:43:35.305000: 759k done...
23:43:35.566000: 760k done...
23:43:35.878000: 761k done...
23:43:36.290000: 762k done...
23:43:36.703000: 763k done...
23:43:36.965000: 764k done...
23:43:37.309000: 765k done...
23:43:37.719000: 766k done...
23:43:38.133000: 767k done...
23:43:38.533000: 768k done...
23:43:38.830000: 769k done...
23:43:39.181000: 770k done...
23:43:39.476000: 771k done...
23:43:39.788000: 772k done...
23:43:40.124000: 773k done...
23:43:40.372000: 774k done...
23:43:40.677000: 775k done...
23:43:40.987000: 776k done...
23:43:41.268000: 777k done...
23:43:41.767000: 778k done...
23:43:42.000000: 779k done...
23:43:42.234000: 780k done...
23:43:42.692000: 781k done...
23:43:42.928000: 782k done...
23:43:43.216000: 783k done...
23:43:43.468000: 784k done...
23:43:43.725000: 785k done...
23:43:44.016000: 786k done...
23:43:44.250000: 787k done...
23:43:44.557000: 788k done...
23:43:44.844000: 789k done...
23:43:45.086000: 790k done...
23:43:45.398000: 791k done...
23:43:45.736000: 792k done...
23:43:46.123000: 793k done...
23:43:46.533000: 794k done...
23:43:46.842000: 795k done...
23:43:47.092000: 796k done...
23:43:47.445000: 797k done...
23:43:47.708000: 798k done...
23:43:48.197000: 799k done...
23:43:48.550000: 800k done...
23:43:48.835000: 801k done...
23:43:49.139000: 802k done...
23:43:49.980000: 803k done...
23:43:50.845000: 804k done...
23:43:51.121000: 805k done...
23:43:51.419000: 806k done...
23:43:51.685000: 807k done...
23:43:52.018000: 808k done...
23:43:52.304000: 809k done...
23:43:52.634000: 810k done...
23:43:52.976000: 811k done...
23:43:53.253000: 812k done...
23:43:53.504000: 813k done...
23:43:53.747000: 814k done...
23:43:53.992000: 815k done...
23:43:54.247000: 816k done...
23:43:54.469000: 817k done...
23:43:54.773000: 818k done...
23:43:55.265000: 819k done...
23:43:55.499000: 820k done...
23:43:55.730000: 821k done...
23:43:56.021000: 822k done...
23:43:56.559000: 823k done...
23:43:56.868000: 824k done...
23:43:57.115000: 825k done...
23:43:57.307000: 826k done...
23:43:57.598000: 827k done...
23:43:58.047000: 828k done...
23:43:58.597000: 829k done...
23:43:58.802000: 830k done...
23:43:59.111000: 831k done...
23:43:59.414000: 832k done...
23:43:59.714000: 833k done...
23:43:59.933000: 834k done...
23:44:00.188000: 835k done...
23:44:00.517000: 836k done...
23:44:01.004000: 837k done...
23:44:01.262000: 838k done...
23:44:01.482000: 839k done...
23:44:01.704000: 840k done...
23:44:01.946000: 841k done...
23:44:02.237000: 842k done...
23:44:02.489000: 843k done...
23:44:02.874000: 844k done...
23:44:03.258000: 845k done...
23:44:03.528000: 846k done...
23:44:03.769000: 847k done...
23:44:04.091000: 848k done...
23:44:04.378000: 849k done...
23:44:04.670000: 850k done...
23:44:04.973000: 851k done...
23:44:05.310000: 852k done...
23:44:05.668000: 853k done...
23:44:06.103000: 854k done...
23:44:06.546000: 855k done...
23:44:07.049000: 856k done...
23:44:07.301000: 857k done...
23:44:07.546000: 858k done...
23:44:07.918000: 859k done...
23:44:08.192000: 860k done...
23:44:08.487000: 861k done...
23:44:08.801000: 862k done...
23:44:09.055000: 863k done...
23:44:09.288000: 864k done...
23:44:09.543000: 865k done...
23:44:09.766000: 866k done...
23:44:10.128000: 867k done...
23:44:10.552000: 868k done...
23:44:10.810000: 869k done...
23:44:11.239000: 870k done...
23:44:11.571000: 871k done...
23:44:11.789000: 872k done...
23:44:12.144000: 873k done...
23:44:12.408000: 874k done...
23:44:12.737000: 875k done...
23:44:13.061000: 876k done...
23:44:13.361000: 877k done...
23:44:13.709000: 878k done...
23:44:14.065000: 879k done...
23:44:14.504000: 880k done...
23:44:14.780000: 881k done...
23:44:15.192000: 882k done...
23:44:15.387000: 883k done...
23:44:15.670000: 884k done...
23:44:16.035000: 885k done...
23:44:16.349000: 886k done...
23:44:16.649000: 887k done...
23:44:16.913000: 888k done...
23:44:17.232000: 889k done...
23:44:17.471000: 890k done...
23:44:17.752000: 891k done...
23:44:18.110000: 892k done...
23:44:18.418000: 893k done...
23:44:18.817000: 894k done...
23:44:19.067000: 895k done...
23:44:19.411000: 896k done...
23:44:19.828000: 897k done...
23:44:20.091000: 898k done...
23:44:20.447000: 899k done...
23:44:20.729000: 900k done...
23:44:21.178000: 901k done...
23:44:21.649000: 902k done...
23:44:21.897000: 903k done...
23:44:22.228000: 904k done...
23:44:22.460000: 905k done...
23:44:22.804000: 906k done...
23:44:23.055000: 907k done...
23:44:23.570000: 908k done...
23:44:23.827000: 909k done...
23:44:24.105000: 910k done...
23:44:24.451000: 911k done...
23:44:24.667000: 912k done...
23:44:24.898000: 913k done...
23:44:25.232000: 914k done...
23:44:25.787000: 915k done...
23:44:26.144000: 916k done...
23:44:26.438000: 917k done...
23:44:26.804000: 918k done...
23:44:27.419000: 919k done...
23:44:27.737000: 920k done...
23:44:28.008000: 921k done...
23:44:28.368000: 922k done...
23:44:28.615000: 923k done...
23:44:28.895000: 924k done...
23:44:29.269000: 925k done...
23:44:29.592000: 926k done...
23:44:29.901000: 927k done...
23:44:30.216000: 928k done...
23:44:30.532000: 929k done...
23:44:30.754000: 930k done...
23:44:31.056000: 931k done...
23:44:31.313000: 932k done...
23:44:31.608000: 933k done...
23:44:32.059000: 934k done...
23:44:32.305000: 935k done...
23:44:32.577000: 936k done...
23:44:32.964000: 937k done...
23:44:33.410000: 938k done...
23:44:33.634000: 939k done...
23:44:33.858000: 940k done...
23:44:34.116000: 941k done...
23:44:34.365000: 942k done...
23:44:34.623000: 943k done...
23:44:34.890000: 944k done...
23:44:35.138000: 945k done...
23:44:35.358000: 946k done...
23:44:35.640000: 947k done...
23:44:35.887000: 948k done...
23:44:36.173000: 949k done...
23:44:36.359000: 950k done...
23:44:36.647000: 951k done...
23:44:36.879000: 952k done...
23:44:37.207000: 953k done...
23:44:37.481000: 954k done...
23:44:37.779000: 955k done...
23:44:37.981000: 956k done...
23:44:38.436000: 957k done...
23:44:39.004000: 958k done...
23:44:39.249000: 959k done...
23:44:39.428000: 960k done...
23:44:39.717000: 961k done...
23:44:39.971000: 962k done...
23:44:40.191000: 963k done...
23:44:40.438000: 964k done...
23:44:40.676000: 965k done...
23:44:40.976000: 966k done...
23:44:41.300000: 967k done...
23:44:41.518000: 968k done...
23:44:41.746000: 969k done...
23:44:42.074000: 970k done...
23:44:42.301000: 971k done...
23:44:42.592000: 972k done...
23:44:42.826000: 973k done...
23:44:43.108000: 974k done...
23:44:43.381000: 975k done...
23:44:43.664000: 976k done...
23:44:43.935000: 977k done...
23:44:44.210000: 978k done...
23:44:45.290000: 979k done...
23:44:45.814000: 980k done...
23:44:46.016000: 981k done...
23:44:46.292000: 982k done...
23:44:46.468000: 983k done...
23:44:46.686000: 984k done...
23:44:47.109000: 985k done...
23:44:47.510000: 986k done...
23:44:47.778000: 987k done...
23:44:48.059000: 988k done...
23:44:48.281000: 989k done...
23:44:48.595000: 990k done...
23:44:48.802000: 991k done...
23:44:49.114000: 992k done...
23:44:49.356000: 993k done...
23:44:49.610000: 994k done...
23:44:49.866000: 995k done...
23:44:50.321000: 996k done...
23:44:50.563000: 997k done...
23:44:50.770000: 998k done...
23:44:51.019000: 999k done...
23:44:51.304000: 1000k done...
23:44:51.772000: 1001k done...
23:44:52.110000: 1002k done...
23:44:52.333000: 1003k done...
23:44:52.765000: 1004k done...
23:44:52.998000: 1005k done...
23:44:53.332000: 1006k done...
23:44:53.608000: 1007k done...
23:44:53.967000: 1008k done...
23:44:54.323000: 1009k done...
23:44:54.722000: 1010k done...
23:44:54.931000: 1011k done...
23:44:55.111000: 1012k done...
23:44:55.374000: 1013k done...
23:44:55.653000: 1014k done...
23:44:55.893000: 1015k done...
23:44:56.089000: 1016k done...
23:44:56.394000: 1017k done...
23:44:56.597000: 1018k done...
23:44:56.839000: 1019k done...
23:44:57.065000: 1020k done...
23:44:57.337000: 1021k done...
23:44:57.642000: 1022k done...
23:44:57.874000: 1023k done...
23:44:58.095000: 1024k done...
23:44:58.366000: 1025k done...
23:44:58.650000: 1026k done...
23:44:58.879000: 1027k done...
23:44:59.134000: 1028k done...
23:44:59.356000: 1029k done...
23:44:59.545000: 1030k done...
23:44:59.845000: 1031k done...
23:45:00.123000: 1032k done...
23:45:00.373000: 1033k done...
23:45:00.700000: 1034k done...
23:45:00.945000: 1035k done...
23:45:01.217000: 1036k done...
23:45:01.450000: 1037k done...
23:45:01.684000: 1038k done...
23:45:01.859000: 1039k done...
23:45:02.080000: 1040k done...
23:45:02.297000: 1041k done...
23:45:02.465000: 1042k done...
23:45:02.652000: 1043k done...
23:45:02.965000: 1044k done...
23:49:31.733000: 1045k done...
23:49:32.120000: 1046k done...
23:49:32.368000: 1047k done...
23:49:32.545000: 1048k done...
23:49:32.782000: 1049k done...
23:49:33.035000: 1050k done...
23:49:33.221000: 1051k done...
23:49:33.504000: 1052k done...
23:49:33.846000: 1053k done...
23:49:34.097000: 1054k done...
23:49:34.279000: 1055k done...
23:49:34.493000: 1056k done...
23:49:34.678000: 1057k done...
23:49:34.881000: 1058k done...
23:49:35.434000: 1059k done...
23:49:35.683000: 1060k done...
23:49:35.934000: 1061k done...
23:49:36.171000: 1062k done...
23:49:36.430000: 1063k done...
23:49:36.631000: 1064k done...
23:49:36.850000: 1065k done...
23:49:37.144000: 1066k done...
23:49:37.379000: 1067k done...
23:49:37.621000: 1068k done...
23:49:37.952000: 1069k done...
23:49:38.171000: 1070k done...
23:49:38.458000: 1071k done...
23:49:38.707000: 1072k done...
23:49:38.941000: 1073k done...
23:49:39.151000: 1074k done...
23:49:39.464000: 1075k done...
23:49:39.683000: 1076k done...
23:49:39.905000: 1077k done...
23:49:40.085000: 1078k done...
23:49:40.307000: 1079k done...
23:49:40.577000: 1080k done...
23:49:40.857000: 1081k done...
23:49:41.075000: 1082k done...
23:49:41.269000: 1083k done...
23:49:41.489000: 1084k done...
23:49:41.725000: 1085k done...
23:49:41.928000: 1086k done...
23:49:42.127000: 1087k done...
23:49:42.325000: 1088k done...
23:49:42.496000: 1089k done...
23:49:42.643000: 1090k done...
23:49:42.874000: 1091k done...
23:49:43.157000: 1092k done...
23:49:43.491000: 1093k done...
23:49:43.731000: 1094k done...
23:49:43.961000: 1095k done...
23:49:44.254000: 1096k done...
23:49:44.445000: 1097k done...
23:49:44.625000: 1098k done...
23:49:44.812000: 1099k done...
23:49:45.090000: 1100k done...
23:49:45.290000: 1101k done...
23:49:45.664000: 1102k done...
23:49:45.864000: 1103k done...
23:49:46.071000: 1104k done...
23:49:46.237000: 1105k done...
23:49:46.477000: 1106k done...
23:49:46.623000: 1107k done...
23:49:46.828000: 1108k done...
23:49:47.037000: 1109k done...
23:49:47.296000: 1110k done...
23:49:47.625000: 1111k done...
23:49:47.936000: 1112k done...
23:49:48.174000: 1113k done...
23:49:48.392000: 1114k done...
23:49:48.588000: 1115k done...
23:49:48.858000: 1116k done...
23:49:49.027000: 1117k done...
23:49:49.230000: 1118k done...
23:49:49.595000: 1119k done...
23:49:49.805000: 1120k done...
23:49:50.043000: 1121k done...
23:49:50.187000: 1122k done...
23:49:50.342000: 1123k done...
23:49:50.533000: 1124k done...
23:49:50.754000: 1125k done...
23:49:51.034000: 1126k done...
23:49:51.209000: 1127k done...
23:49:51.449000: 1128k done...
23:49:51.682000: 1129k done...
23:49:51.911000: 1130k done...
23:49:52.157000: 1131k done...
23:49:52.334000: 1132k done...
23:49:52.523000: 1133k done...
23:49:52.703000: 1134k done...
23:49:52.937000: 1135k done...
23:49:53.111000: 1136k done...
23:49:53.287000: 1137k done...
23:49:53.498000: 1138k done...
23:49:53.655000: 1139k done...
23:49:53.982000: 1140k done...
23:49:54.190000: 1141k done...
23:49:54.350000: 1142k done...
23:49:54.540000: 1143k done...
23:49:54.712000: 1144k done...
23:49:54.865000: 1145k done...
23:49:55.024000: 1146k done...
23:49:55.160000: 1147k done...
23:49:55.375000: 1148k done...
23:49:55.567000: 1149k done...
23:49:55.840000: 1150k done...
23:49:56.040000: 1151k done...
23:49:56.214000: 1152k done...
23:49:56.440000: 1153k done...
23:49:56.636000: 1154k done...
23:49:56.839000: 1155k done...
23:49:57.001000: 1156k done...
23:49:57.216000: 1157k done...
23:49:57.371000: 1158k done...
23:49:57.553000: 1159k done...
23:49:57.743000: 1160k done...
23:49:57.977000: 1161k done...
23:49:58.202000: 1162k done...
23:49:58.399000: 1163k done...
23:49:58.601000: 1164k done...
23:49:58.767000: 1165k done...
23:49:58.923000: 1166k done...
23:49:59.103000: 1167k done...
23:49:59.330000: 1168k done...
23:49:59.545000: 1169k done...
23:49:59.703000: 1170k done...
23:49:59.861000: 1171k done...
23:50:00.041000: 1172k done...
23:50:00.177000: 1173k done...
23:50:00.334000: 1174k done...
23:50:00.543000: 1175k done...
23:50:00.708000: 1176k done...
23:50:00.862000: 1177k done...
23:50:01.087000: 1178k done...
23:50:01.253000: 1179k done...
23:50:01.424000: 1180k done...
23:50:01.568000: 1181k done...
23:50:01.776000: 1182k done...
23:50:01.955000: 1183k done...
23:50:02.154000: 1184k done...
23:50:02.364000: 1185k done...
23:50:02.495000: 1186k done...
23:50:02.625000: 1187k done...
23:50:02.765000: 1188k done...
23:50:02.931000: 1189k done...
23:50:03.092000: 1190k done...
23:50:03.239000: 1191k done...
23:50:03.496000: 1192k done...
23:50:03.871000: 1193k done...
23:50:04.066000: 1194k done...
23:50:04.239000: 1195k done...
23:50:04.428000: 1196k done...
23:50:04.594000: 1197k done...
23:50:04.932000: 1198k done...
23:50:05.109000: 1199k done...
23:50:05.276000: 1200k done...
23:50:05.542000: 1201k done...
23:50:05.749000: 1202k done...
23:50:05.910000: 1203k done...
23:50:06.078000: 1204k done...
23:50:06.270000: 1205k done...
23:50:06.569000: 1206k done...
23:50:06.753000: 1207k done...
23:50:06.919000: 1208k done...
23:50:07.097000: 1209k done...
23:50:07.332000: 1210k done...
23:50:07.576000: 1211k done...
23:50:07.746000: 1212k done...
23:50:07.897000: 1213k done...
23:50:08.071000: 1214k done...
23:50:08.327000: 1215k done...
23:50:08.646000: 1216k done...
23:50:08.844000: 1217k done...
23:50:09.002000: 1218k done...
23:50:09.172000: 1219k done...
23:50:09.338000: 1220k done...
23:50:09.482000: 1221k done...
23:50:09.627000: 1222k done...
23:50:09.828000: 1223k done...
23:50:10.021000: 1224k done...
23:50:10.176000: 1225k done...
23:50:10.395000: 1226k done...
23:50:10.577000: 1227k done...
23:50:10.725000: 1228k done...
23:50:10.871000: 1229k done...
23:50:11.168000: 1230k done...
23:50:11.345000: 1231k done...
23:50:11.457000: 1232k done...
23:50:11.590000: 1233k done...
23:50:11.748000: 1234k done...
23:50:11.919000: 1235k done...
23:50:12.102000: 1236k done...
23:50:12.487000: 1237k done...
23:50:12.650000: 1238k done...
23:50:12.781000: 1239k done...
23:50:13.033000: 1240k done...
23:50:13.204000: 1241k done...
23:50:13.366000: 1242k done...
23:50:13.532000: 1243k done...
23:50:13.688000: 1244k done...
23:50:13.884000: 1245k done...
23:50:14.096000: 1246k done...
23:50:14.282000: 1247k done...
23:50:14.517000: 1248k done...
23:50:14.691000: 1249k done...
23:50:14.890000: 1250k done...
23:50:15.052000: 1251k done...
23:50:15.258000: 1252k done...
23:50:15.468000: 1253k done...
23:50:15.600000: 1254k done...
23:50:15.734000: 1255k done...
23:50:15.860000: 1256k done...
23:50:16.002000: 1257k done...
23:50:16.316000: 1258k done...
23:50:16.475000: 1259k done...
23:50:16.688000: 1260k done...
23:50:16.829000: 1261k done...
23:50:16.969000: 1262k done...
23:50:17.145000: 1263k done...
23:50:17.298000: 1264k done...
23:50:17.458000: 1265k done...
23:50:17.609000: 1266k done...
23:50:17.763000: 1267k done...
23:50:17.947000: 1268k done...
23:50:18.209000: 1269k done...
23:50:18.368000: 1270k done...
23:50:18.504000: 1271k done...
23:50:18.681000: 1272k done...
23:50:18.829000: 1273k done...
23:50:19.022000: 1274k done...
23:50:19.150000: 1275k done...
23:50:19.350000: 1276k done...
23:50:19.477000: 1277k done...
23:50:19.646000: 1278k done...
23:50:19.852000: 1279k done...
23:50:20.012000: 1280k done...
23:50:20.158000: 1281k done...
23:50:20.317000: 1282k done...
23:50:20.465000: 1283k done...
23:50:20.587000: 1284k done...
23:50:20.758000: 1285k done...
23:50:20.968000: 1286k done...
23:50:21.168000: 1287k done...
23:50:21.351000: 1288k done...
23:50:21.478000: 1289k done...
23:50:21.636000: 1290k done...
23:50:21.759000: 1291k done...
23:50:21.861000: 1292k done...
23:50:22.086000: 1293k done...
23:50:22.187000: 1294k done...
23:50:22.367000: 1295k done...
23:50:22.503000: 1296k done...
23:50:22.645000: 1297k done...
23:50:22.827000: 1298k done...
23:50:23.007000: 1299k done...
23:50:23.267000: 1300k done...
23:50:23.379000: 1301k done...
23:50:23.545000: 1302k done...
23:50:23.792000: 1303k done...
23:50:23.977000: 1304k done...
23:50:24.145000: 1305k done...
23:50:24.272000: 1306k done...
23:50:24.432000: 1307k done...
23:50:24.587000: 1308k done...
23:50:24.730000: 1309k done...
23:50:24.845000: 1310k done...
23:50:24.977000: 1311k done...
23:50:25.101000: 1312k done...
23:50:25.264000: 1313k done...
23:50:25.400000: 1314k done...
23:50:25.557000: 1315k done...
23:50:25.688000: 1316k done...
23:50:25.830000: 1317k done...
23:50:26.051000: 1318k done...
23:50:26.264000: 1319k done...
23:50:26.429000: 1320k done...
23:50:26.586000: 1321k done...
23:50:26.726000: 1322k done...
23:50:26.956000: 1323k done...
23:50:27.141000: 1324k done...
23:50:27.279000: 1325k done...
23:50:27.437000: 1326k done...
23:50:27.633000: 1327k done...
23:50:28.015000: 1328k done...
23:50:28.201000: 1329k done...
23:50:28.330000: 1330k done...
23:50:28.581000: 1331k done...
23:50:28.721000: 1332k done...
23:50:28.850000: 1333k done...
23:50:28.981000: 1334k done...
23:50:29.109000: 1335k done...
23:50:29.243000: 1336k done...
23:50:29.398000: 1337k done...
23:50:29.552000: 1338k done...
23:50:29.672000: 1339k done...
23:50:30.278000: 1340k done...
23:50:30.407000: 1341k done...
23:50:30.492000: 1342k done...
23:50:30.604000: 1343k done...
23:50:30.775000: 1344k done...
23:50:31.067000: 1345k done...
23:50:31.232000: 1346k done...
23:50:31.472000: 1347k done...
23:50:31.660000: 1348k done...
23:50:31.884000: 1349k done...
23:50:32.021000: 1350k done...
23:50:32.198000: 1351k done...
23:50:32.335000: 1352k done...
23:50:32.473000: 1353k done...
23:50:32.566000: 1354k done...
23:50:32.690000: 1355k done...
23:50:32.800000: 1356k done...
23:50:32.927000: 1357k done...
23:50:33.063000: 1358k done...
23:50:33.212000: 1359k done...
23:50:33.409000: 1360k done...
23:50:33.539000: 1361k done...
23:50:33.677000: 1362k done...
23:50:33.882000: 1363k done...
23:50:34.047000: 1364k done...
23:50:34.183000: 1365k done...
23:50:34.309000: 1366k done...
23:50:34.411000: 1367k done...
23:50:34.607000: 1368k done...
23:50:34.724000: 1369k done...
23:50:34.877000: 1370k done...
23:50:35.005000: 1371k done...
23:50:35.120000: 1372k done...
23:50:35.221000: 1373k done...
23:50:35.362000: 1374k done...
23:50:35.494000: 1375k done...
23:50:35.627000: 1376k done...
23:50:35.743000: 1377k done...
23:50:35.848000: 1378k done...
23:50:35.966000: 1379k done...
23:50:36.115000: 1380k done...
23:50:36.238000: 1381k done...
23:50:36.397000: 1382k done...
23:50:36.623000: 1383k done...
23:50:36.726000: 1384k done...
23:50:36.849000: 1385k done...
23:50:36.973000: 1386k done...
23:50:37.073000: 1387k done...
23:50:37.181000: 1388k done...
23:50:37.330000: 1389k done...
23:50:37.471000: 1390k done...
23:50:37.578000: 1391k done...
23:50:37.671000: 1392k done...
23:50:37.783000: 1393k done...
23:50:37.912000: 1394k done...
23:50:38.039000: 1395k done...
23:50:38.133000: 1396k done...
23:50:38.305000: 1397k done...
23:50:38.428000: 1398k done...
23:50:38.607000: 1399k done...
23:50:38.734000: 1400k done...
23:50:38.853000: 1401k done...
23:50:38.964000: 1402k done...
23:50:39.080000: 1403k done...
23:50:39.263000: 1404k done...
23:50:39.344000: 1405k done...
23:50:39.450000: 1406k done...
23:50:39.559000: 1407k done...
23:50:39.640000: 1408k done...
23:50:39.751000: 1409k done...
23:50:39.923000: 1410k done...
23:50:40.111000: 1411k done...
23:50:40.450000: 1412k done...
23:50:40.674000: 1413k done...
23:50:40.787000: 1414k done...
23:50:41.040000: 1415k done...
23:50:41.180000: 1416k done...
23:50:41.284000: 1417k done...
23:50:41.427000: 1418k done...
23:50:41.571000: 1419k done...
23:50:41.666000: 1420k done...
23:50:41.770000: 1421k done...
23:50:41.880000: 1422k done...
23:50:41.998000: 1423k done...
23:50:42.103000: 1424k done...
23:50:42.186000: 1425k done...
23:50:42.320000: 1426k done...
23:50:42.434000: 1427k done...
23:50:42.567000: 1428k done...
23:50:42.728000: 1429k done...
23:50:42.851000: 1430k done...
23:50:42.950000: 1431k done...
23:50:43.191000: 1432k done...
23:50:43.331000: 1433k done...
23:50:43.472000: 1434k done...
23:50:43.567000: 1435k done...
23:50:43.674000: 1436k done...
23:50:43.767000: 1437k done...
23:50:43.898000: 1438k done...
23:50:44.036000: 1439k done...
23:50:44.183000: 1440k done...
23:50:44.337000: 1441k done...
23:50:44.442000: 1442k done...
23:50:44.569000: 1443k done...
23:50:44.684000: 1444k done...
23:50:44.775000: 1445k done...
23:50:44.875000: 1446k done...
23:50:44.987000: 1447k done...
23:50:45.146000: 1448k done...
23:50:45.262000: 1449k done...
23:50:45.361000: 1450k done...
23:50:45.483000: 1451k done...
23:50:45.606000: 1452k done...
23:50:45.722000: 1453k done...
23:50:45.845000: 1454k done...
23:50:45.975000: 1455k done...
23:50:46.109000: 1456k done...
23:50:46.304000: 1457k done...
23:50:46.422000: 1458k done...
23:50:46.608000: 1459k done...
23:50:46.758000: 1460k done...
23:50:46.972000: 1461k done...
23:50:47.085000: 1462k done...
23:50:47.242000: 1463k done...
23:50:47.360000: 1464k done...
23:50:47.503000: 1465k done...
23:50:47.599000: 1466k done...
23:50:47.693000: 1467k done...
23:50:47.773000: 1468k done...
23:50:47.887000: 1469k done...
23:50:47.992000: 1470k done...
23:50:48.099000: 1471k done...
23:50:48.195000: 1472k done...
23:50:48.309000: 1473k done...
23:50:48.389000: 1474k done...
23:50:48.527000: 1475k done...
23:50:48.624000: 1476k done...
23:50:48.900000: 1477k done...
23:50:49.006000: 1478k done...
23:50:49.108000: 1479k done...
23:50:49.252000: 1480k done...
