!IMPORTANT! -> t = 4

22:10:21.300000: Loading G...
22:10:21.394000: Finished loading G...
22:10:21.394000: Calculating P...
22:10:21.394000: Sqaring P...
22:10:21.472000: Finished sqaring P...
22:10:21.472000: Calculating D and smaller things...
22:10:21.488000: Calculating D and DP_t...
22:10:22.253000: Finished calculating D and DP_t...
22:10:22.253000: Explicitly delete G, P_t and Deg...
22:10:22.253000: Finished deleting G, P_t and Deg...
22:10:22.253000: Setting up the structures...
22:10:22.738000: 1k done...
----------------------------------------> run_cnt=19713, run_ms1=12825, run_elem=14770756
648: [201, 399, 5.34999699399e-08]
649: [467, 500, 5.35544803192e-08]
650: [282, 327, 5.37743701394e-08]
651: [822, 823, 5.37744960323e-08]
652: [741, 743, 5.38146624005e-08]
653: [14, 62, 5.42895615996e-08]
654: [367, 386, 5.46208295141e-08]
655: [17, 18, 5.47014793118e-08]
656: [97, 103, 5.49190040451e-08]
657: [49, 54, 5.51580192515e-08]
658: [559, 561, 5.52404506084e-08]
659: [810, 894, 5.52423989352e-08]
660: [96, 112, 5.52470328642e-08]
661: [206, 217, 5.56569256619e-08]
662: [280, 289, 5.59695364335e-08]
663: [725, 728, 5.74685661228e-08]
664: [161, 552, 5.75202582859e-08]
665: [813, 845, 5.75511655398e-08]
666: [544, 547, 5.79143130026e-08]
667: [183, 444, 5.82790604746e-08]
668: [633, 645, 5.84519819242e-08]
669: [209, 267, 5.8521698245e-08]
670: [44, 58, 5.86708238136e-08]
671: [275, 329, 5.96259664557e-08]
672: [570, 604, 5.99537935492e-08]
673: [632, 641, 6.03723257834e-08]
674: [1, 35, 6.05350903366e-08]
675: [360, 363, 6.06503448112e-08]
676: [757, 788, 6.0794326339e-08]
677: [466, 502, 6.09077769958e-08]
678: [644, 648, 6.09246986831e-08]
679: [723, 756, 6.1051340075e-08]
680: [271, 274, 6.11647800636e-08]
681: [23, 697, 6.13559004875e-08]
682: [452, 478, 6.14771926268e-08]
683: [811, 854, 6.20907705508e-08]
684: [798, 818, 6.26621872444e-08]
685: [265, 397, 6.3250235391e-08]
686: [554, 568, 6.42140798091e-08]
687: [32, 43, 6.44026711139e-08]
688: [816, 834, 6.4663180299e-08]
689: [278, 308, 6.50735092319e-08]
690: [4, 10, 6.52036194295e-08]
691: [810, 822, 6.52312296792e-08]
692: [97, 157, 6.57297007132e-08]
693: [813, 850, 6.63889482516e-08]
694: [107, 125, 6.64292174406e-08]
695: [454, 481, 6.650484612e-08]
696: [852, 884, 6.68835646678e-08]
697: [173, 541, 6.68839843298e-08]
698: [544, 551, 6.72318722648e-08]
699: [632, 651, 6.73771635855e-08]
700: [451, 458, 6.81850813801e-08]
701: [757, 770, 6.8225222214e-08]
702: [279, 354, 6.8231430881e-08]
703: [199, 420, 6.82979340799e-08]
704: [459, 464, 6.88628992184e-08]
705: [95, 111, 6.88996755092e-08]
706: [193, 244, 6.91505227338e-08]
707: [456, 462, 6.92461355528e-08]
708: [108, 606, 6.93186935535e-08]
709: [367, 396, 6.94569970828e-08]
710: [723, 747, 6.9975684701e-08]
711: [468, 473, 7.04617816429e-08]
712: [636, 638, 7.05233293232e-08]
713: [485, 524, 7.09489788729e-08]
714: [543, 559, 7.10371690157e-08]
715: [279, 281, 7.11721730922e-08]
716: [19, 88, 7.14678760401e-08]
717: [113, 129, 7.14933645274e-08]
718: [721, 734, 7.18924091981e-08]
719: [90, 99, 7.20494504504e-08]
720: [683, 689, 7.22457875321e-08]
721: [93, 96, 7.24235863524e-08]
722: [452, 505, 7.276110861e-08]
723: [11, 17, 7.30327101435e-08]
724: [362, 393, 7.31703507067e-08]
725: [7, 702, 7.34768833927e-08]
726: [297, 302, 7.35726760038e-08]
727: [721, 764, 7.39169367858e-08]
728: [369, 407, 7.48508812071e-08]
729: [726, 741, 7.50203377642e-08]
730: [282, 296, 7.57080019602e-08]
731: [121, 177, 7.57131001269e-08]
732: [821, 885, 7.62115264129e-08]
733: [21, 36, 7.74339575585e-08]
734: [181, 192, 7.76412250042e-08]
735: [737, 749, 7.82424780287e-08]
736: [644, 681, 7.8300257303e-08]
737: [457, 463, 7.83814604941e-08]
738: [196, 204, 7.8513750927e-08]
739: [270, 276, 7.90189246717e-08]
740: [635, 642, 8.11206795251e-08]
741: [811, 827, 8.17063145193e-08]
742: [107, 144, 8.28693894774e-08]
743: [466, 467, 8.35466052814e-08]
744: [90, 105, 8.35657299042e-08]
745: [271, 278, 8.37293316305e-08]
746: [633, 640, 8.39941781572e-08]
747: [2, 6, 8.4288177559e-08]
748: [335, 757, 8.44730602198e-08]
749: [843, 856, 8.53844563596e-08]
750: [102, 570, 8.54636052842e-08]
751: [216, 221, 8.56496643423e-08]
752: [280, 282, 8.63307972365e-08]
753: [5, 48, 8.67410906743e-08]
754: [114, 139, 8.67941064017e-08]
755: [186, 191, 8.69571435344e-08]
756: [450, 456, 8.70674191435e-08]
757: [813, 820, 8.84539615072e-08]
758: [729, 732, 8.91755535209e-08]
759: [183, 205, 8.94236991169e-08]
760: [811, 821, 9.06683896049e-08]
761: [665, 848, 9.09315000922e-08]
762: [92, 98, 9.318859216e-08]
763: [37, 63, 9.35272838317e-08]
764: [214, 422, 9.36366698118e-08]
765: [229, 241, 9.41855322411e-08]
766: [543, 548, 9.44536184391e-08]
767: [270, 306, 9.46237009725e-08]
768: [180, 201, 9.48173708862e-08]
769: [468, 496, 9.53875934314e-08]
770: [810, 833, 9.54720056772e-08]
771: [180, 190, 9.72575528169e-08]
772: [193, 224, 9.92201314324e-08]
773: [199, 265, 1.00290462193e-07]
774: [729, 730, 1.00516467315e-07]
775: [635, 703, 1.01136002554e-07]
776: [94, 173, 1.03134790602e-07]
777: [102, 108, 1.03874257159e-07]
778: [360, 374, 1.0474011895e-07]
779: [271, 303, 1.04846283119e-07]
780: [632, 636, 1.0499890941e-07]
781: [722, 798, 1.05235295976e-07]
782: [0, 8, 1.05487329386e-07]
783: [273, 277, 1.06262306608e-07]
784: [454, 479, 1.06653556026e-07]
785: [630, 644, 1.07485104677e-07]
786: [14, 32, 1.10085743373e-07]
787: [633, 683, 1.10831064232e-07]
788: [280, 323, 1.11920535205e-07]
789: [370, 404, 1.12644686525e-07]
790: [5, 11, 1.13743966341e-07]
791: [184, 197, 1.14103306968e-07]
792: [91, 544, 1.16026479924e-07]
793: [459, 474, 1.16181934047e-07]
794: [633, 634, 1.17681667542e-07]
795: [789, 826, 1.19116976432e-07]
796: [23, 49, 1.20688217955e-07]
797: [632, 671, 1.22274647178e-07]
798: [722, 810, 1.22565249721e-07]
799: [209, 377, 1.23509483497e-07]
800: [91, 102, 1.24558136598e-07]
801: [273, 297, 1.24840445836e-07]
802: [181, 206, 1.26761928506e-07]
803: [451, 466, 1.28865864473e-07]
804: [335, 723, 1.29224184773e-07]
805: [91, 92, 1.33992604945e-07]
806: [721, 737, 1.34092100812e-07]
807: [635, 685, 1.35751990703e-07]
808: [468, 485, 1.37451293856e-07]
809: [1, 14, 1.3922873628e-07]
810: [95, 107, 1.39726771035e-07]
811: [93, 97, 1.39930893286e-07]
812: [280, 290, 1.40021723754e-07]
813: [729, 750, 1.42217363124e-07]
814: [813, 852, 1.43725661174e-07]
815: [183, 196, 1.45674415343e-07]
816: [811, 812, 1.45831024506e-07]
817: [721, 726, 1.46814918271e-07]
818: [450, 454, 1.46846598016e-07]
819: [493, 666, 1.4736977012e-07]
820: [630, 633, 1.49640263901e-07]
821: [90, 114, 1.53600300214e-07]
822: [2, 4, 1.54946965707e-07]
823: [543, 554, 1.5658435829e-07]
824: [362, 367, 1.56593926699e-07]
825: [631, 632, 1.56751293684e-07]
826: [113, 121, 1.56868568568e-07]
827: [270, 275, 1.58044031639e-07]
828: [271, 318, 1.58799551478e-07]
829: [0, 51, 1.61178473852e-07]
830: [450, 459, 1.61554858013e-07]
831: [725, 790, 1.62207005044e-07]
832: [635, 656, 1.63451225985e-07]
833: [720, 722, 1.64619978779e-07]
834: [360, 369, 1.69856231598e-07]
835: [720, 815, 1.71781988376e-07]
836: [184, 216, 1.730449477e-07]
837: [453, 457, 1.76590234439e-07]
838: [183, 186, 1.79099653528e-07]
839: [720, 813, 1.83748494087e-07]
840: [181, 214, 1.84703767306e-07]
841: [360, 362, 1.85678160663e-07]
842: [811, 814, 1.85772789386e-07]
843: [270, 271, 1.91105787292e-07]
844: [199, 365, 1.9191344287e-07]
845: [2, 23, 1.93946141417e-07]
846: [1, 61, 1.94015412695e-07]
847: [450, 451, 1.97206626749e-07]
848: [0, 37, 1.97877603845e-07]
849: [630, 665, 2.04078646144e-07]
850: [7, 635, 2.04849710098e-07]
851: [93, 94, 2.0528522561e-07]
852: [90, 143, 2.06708739398e-07]
853: [273, 291, 2.12195453446e-07]
854: [5, 44, 2.14474270967e-07]
855: [789, 811, 2.18065544804e-07]
856: [270, 279, 2.22812351442e-07]
857: [452, 468, 2.2390381031e-07]
858: [183, 229, 2.27775753691e-07]
859: [91, 543, 2.33422444409e-07]
860: [95, 161, 2.33476272535e-07]
861: [199, 370, 2.33847484969e-07]
862: [181, 209, 2.36333344458e-07]
863: [2, 19, 2.37621290629e-07]
864: [1, 5, 2.38979325282e-07]
865: [270, 280, 2.39056799692e-07]
866: [335, 729, 2.42508491541e-07]
867: [335, 721, 2.62757502354e-07]
868: [7, 630, 2.64419656617e-07]
869: [2, 21, 2.66767741182e-07]
870: [90, 127, 2.69257542237e-07]
871: [270, 273, 2.7849434901e-07]
872: [93, 113, 2.8108932986e-07]
873: [450, 452, 2.83272339842e-07]
874: [720, 816, 2.87328895399e-07]
875: [180, 183, 2.87865182139e-07]
876: [180, 184, 3.01238705181e-07]
877: [335, 725, 3.02610383708e-07]
878: [93, 95, 3.0954610706e-07]
879: [720, 789, 3.26077421823e-07]
880: [199, 360, 3.29091140537e-07]
881: [0, 2, 3.80836589758e-07]
882: [180, 193, 3.85852264569e-07]
883: [90, 93, 3.95707000993e-07]
884: [450, 453, 3.96889207573e-07]
885: [180, 181, 4.0529630779e-07]
886: [7, 631, 4.22083625307e-07]
887: [720, 843, 4.67649403048e-07]
888: [7, 493, 4.89833390326e-07]
889: [0, 1, 5.52872896459e-07]
890: [180, 199, 1.24863926746e-06]
891: [90, 91, 1.26856314583e-06]
892: [335, 720, 4.28156034554e-06]
893: [0, 450, 5.2712995938e-06]
894: [0, 7, 8.25260636174e-06]
895: [0, 270, 1.13723334002e-05]
896: [0, 335, 1.75870289167e-05]
897: [0, 180, 4.01647377476e-05]
898: [0, 90, 5.43747205594e-05]

22:10:41.616000: Optimal solution (eta = 3.37512591283, max_iter = 892):
0 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 508 513 697
7 493 504 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 839 848 896
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
335 721 723 724 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 790 791 793 794 795 796 797 799 800 801 802 803 804 805 806 807 808 809 863
450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502 503 505 506 507 509 510 511 512 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
720 722 733 789 792 798 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 840 841 842 843 844 845 846 847 849 850 851 852 853 854 855 856 857 858 859 860 861 862 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 897 898 899
