!IMPORTANT! -> t = 8

22:11:50.023000: Loading G...
22:11:50.070000: Finished loading G...
22:11:50.070000: Calculating P...
22:11:50.070000: Sqaring P...
22:11:51.757000: Finished sqaring P...
22:11:51.757000: Calculating D and smaller things...
22:11:51.773000: Calculating D and DP_t...
22:11:52.695000: Finished calculating D and DP_t...
22:11:52.695000: Explicitly delete G, P_t and Deg...
22:11:52.695000: Finished deleting G, P_t and Deg...
22:11:52.695000: Setting up the structures...
22:11:53.257000: 1k done...
----------------------------------------> run_cnt=20776, run_ms1=16251, run_elem=18698400
648: [734, 781, 1.28125883685e-09]
649: [642, 647, 1.28863082823e-09]
650: [454, 505, 1.2893216616e-09]
651: [635, 711, 1.29014362217e-09]
652: [632, 638, 1.29066930889e-09]
653: [479, 516, 1.3067866428e-09]
654: [374, 398, 1.30854393512e-09]
655: [271, 329, 1.31999240779e-09]
656: [4, 16, 1.32531005054e-09]
657: [728, 738, 1.32556330128e-09]
658: [301, 310, 1.3415215301e-09]
659: [181, 206, 1.35255426957e-09]
660: [93, 103, 1.35557065933e-09]
661: [850, 886, 1.37172737618e-09]
662: [637, 680, 1.37709986381e-09]
663: [726, 748, 1.38617527804e-09]
664: [91, 108, 1.38671390422e-09]
665: [272, 337, 1.38834400234e-09]
666: [743, 752, 1.38883461212e-09]
667: [92, 549, 1.39143451561e-09]
668: [199, 369, 1.40270064518e-09]
669: [275, 295, 1.40574842971e-09]
670: [679, 884, 1.41406629494e-09]
671: [635, 679, 1.41616325588e-09]
672: [362, 367, 1.4170122492e-09]
673: [5, 62, 1.42579363852e-09]
674: [111, 127, 1.43697409255e-09]
675: [290, 356, 1.44910832816e-09]
676: [93, 113, 1.47463295104e-09]
677: [297, 316, 1.47985127335e-09]
678: [723, 756, 1.48999424192e-09]
679: [540, 552, 1.50017654207e-09]
680: [278, 283, 1.50659706223e-09]
681: [272, 278, 1.29069252713e-09]
682: [199, 217, 1.51320993877e-09]
683: [20, 63, 1.53969727541e-09]
684: [1, 9, 1.54487266179e-09]
685: [365, 372, 1.55783496797e-09]
686: [93, 104, 1.58196642547e-09]
687: [753, 775, 1.58384415838e-09]
688: [97, 557, 1.5842854933e-09]
689: [11, 39, 1.59456180062e-09]
690: [755, 772, 1.60147075094e-09]
691: [202, 209, 1.62105710498e-09]
692: [202, 267, 1.5108515452e-09]
693: [727, 767, 1.62317092977e-09]
694: [297, 301, 1.62372244507e-09]
695: [362, 363, 1.63094439321e-09]
696: [23, 43, 1.63691122984e-09]
697: [820, 827, 1.63745688691e-09]
698: [180, 191, 1.66309753199e-09]
699: [632, 639, 1.68336457848e-09]
700: [37, 630, 1.69488261391e-09]
701: [184, 221, 1.69866339837e-09]
702: [318, 333, 1.70466147121e-09]
703: [479, 496, 1.70685685887e-09]
704: [20, 73, 1.70836458362e-09]
705: [282, 297, 1.70880233579e-09]
706: [282, 331, 1.65355749173e-09]
707: [185, 198, 1.72103040826e-09]
708: [540, 561, 1.73121197684e-09]
709: [181, 182, 1.75024399565e-09]
710: [451, 459, 1.77359297472e-09]
711: [818, 865, 1.77581302246e-09]
712: [451, 503, 1.77639213312e-09]
713: [451, 455, 1.40623801793e-09]
714: [360, 375, 1.77737327098e-09]
715: [1, 12, 1.81259799022e-09]
716: [227, 246, 1.81995395633e-09]
717: [96, 111, 1.83456561499e-09]
718: [820, 856, 1.85628213774e-09]
719: [294, 312, 1.85922409953e-09]
720: [282, 332, 1.88331283701e-09]
721: [720, 733, 1.89418824234e-09]
722: [37, 656, 1.89861173365e-09]
723: [101, 124, 1.9137567926e-09]
724: [285, 303, 1.91803485719e-09]
725: [194, 205, 1.92258178642e-09]
726: [456, 512, 1.92538330963e-09]
727: [368, 407, 1.92663421703e-09]
728: [186, 227, 1.95607270712e-09]
729: [48, 61, 1.96207472459e-09]
730: [271, 285, 1.96516774417e-09]
731: [453, 457, 1.9727851607e-09]
732: [829, 848, 1.98568100155e-09]
733: [821, 823, 1.99833375501e-09]
734: [632, 678, 2.00129310395e-09]
735: [732, 741, 2.00528236335e-09]
736: [633, 637, 2.02436718469e-09]
737: [633, 683, 1.85979068143e-09]
738: [811, 815, 2.0250385212e-09]
739: [665, 686, 2.04324305177e-09]
740: [665, 673, 1.68159199234e-09]
741: [453, 513, 2.05263127878e-09]
742: [8, 26, 2.05883767705e-09]
743: [8, 51, 1.625020937e-09]
744: [20, 504, 2.06428566405e-09]
745: [642, 700, 2.0902173923e-09]
746: [634, 642, 1.68358786966e-09]
747: [37, 701, 2.21452611177e-09]
748: [90, 91, 2.22629756546e-09]
749: [92, 94, 2.24388260536e-09]
750: [454, 456, 2.2439166233e-09]
751: [451, 502, 2.26114310766e-09]
752: [732, 737, 2.26621916327e-09]
753: [274, 292, 2.26771842315e-09]
754: [721, 782, 2.29017180693e-09]
755: [360, 386, 2.29350064615e-09]
756: [97, 142, 2.30162609453e-09]
757: [465, 479, 2.35249208117e-09]
758: [97, 135, 2.37698065815e-09]
759: [644, 850, 2.4006411192e-09]
760: [360, 397, 2.44580859227e-09]
761: [349, 519, 2.4582072469e-09]
762: [666, 682, 2.50217094795e-09]
763: [272, 307, 2.51114920096e-09]
764: [280, 282, 2.59646423345e-09]
765: [193, 194, 2.61711792691e-09]
766: [271, 299, 2.63295078332e-09]
767: [288, 349, 2.6361648799e-09]
768: [276, 294, 2.64076295781e-09]
769: [276, 291, 2.41347217817e-09]
770: [813, 864, 2.68769111566e-09]
771: [634, 670, 2.71751732029e-09]
772: [270, 328, 2.73217375286e-09]
773: [270, 306, 2.62812037651e-09]
774: [330, 358, 2.75387199902e-09]
775: [304, 330, 1.21000294492e-09]
776: [32, 41, 2.7660416813e-09]
777: [657, 665, 2.8638902028e-09]
778: [365, 368, 2.87190948711e-09]
779: [720, 721, 2.88413510254e-09]
780: [720, 722, 2.44415553024e-09]
781: [818, 821, 2.952209374e-09]
782: [727, 734, 2.96718821077e-09]
783: [1, 70, 3.00079724585e-09]
784: [813, 880, 3.0184711536e-09]
785: [5, 23, 3.05593002199e-09]
786: [96, 101, 3.06990152904e-09]
787: [1, 35, 3.13993851933e-09]
788: [362, 374, 3.17445302006e-09]
789: [185, 218, 3.18075624903e-09]
790: [2, 5, 3.18564730138e-09]
791: [37, 636, 3.29948010847e-09]
792: [276, 296, 3.3026271394e-09]
793: [723, 805, 3.37886265113e-09]
794: [0, 1, 3.38908860724e-09]
795: [729, 753, 3.39822358137e-09]
796: [453, 463, 3.39900372163e-09]
797: [732, 800, 3.41295594415e-09]
798: [632, 685, 3.43981602513e-09]
799: [728, 739, 3.4867680514e-09]
800: [631, 635, 3.59046984539e-09]
801: [180, 186, 3.59817376822e-09]
802: [543, 578, 3.62981055418e-09]
803: [185, 192, 3.6922350049e-09]
804: [450, 500, 3.79174715512e-09]
805: [102, 543, 3.83381337918e-09]
806: [8, 14, 3.88835483077e-09]
807: [726, 727, 3.93526434415e-09]
808: [732, 735, 3.99477141825e-09]
809: [20, 493, 4.10963166278e-09]
810: [90, 95, 4.1912471458e-09]
811: [181, 193, 4.20777629452e-09]
812: [280, 284, 4.25957304578e-09]
813: [454, 497, 4.26972974174e-09]
814: [729, 743, 4.28367988e-09]
815: [728, 729, 3.3313232913e-09]
816: [272, 273, 4.47158562605e-09]
817: [272, 274, 4.04003984591e-09]
818: [0, 48, 4.71466915796e-09]
819: [450, 485, 4.78934058857e-09]
820: [276, 318, 4.84566665151e-09]
821: [732, 755, 5.00379253656e-09]
822: [811, 843, 5.01563192901e-09]
823: [811, 813, 3.87678710499e-09]
824: [93, 154, 5.09221090817e-09]
825: [0, 7, 5.12270573264e-09]
826: [97, 565, 5.16932922549e-09]
827: [97, 610, 4.61074633207e-09]
828: [97, 102, 5.12957313991e-09]
829: [632, 640, 5.21302874515e-09]
830: [280, 323, 5.23627008123e-09]
831: [8, 20, 5.41623158605e-09]
832: [37, 702, 5.45914835106e-09]
833: [280, 335, 5.51678419651e-09]
834: [710, 811, 5.52059681229e-09]
835: [453, 454, 5.54772612111e-09]
836: [732, 798, 5.60405970341e-09]
837: [634, 645, 5.88930368963e-09]
838: [276, 346, 6.03098529463e-09]
839: [634, 657, 6.11322557753e-09]
840: [270, 314, 6.17767967416e-09]
841: [810, 818, 6.19045951855e-09]
842: [0, 32, 6.19297500613e-09]
843: [270, 304, 6.5199152226e-09]
844: [37, 633, 6.54980449421e-09]
845: [266, 365, 6.67572961741e-09]
846: [280, 290, 6.70764089134e-09]
847: [723, 725, 6.92488505049e-09]
848: [2, 11, 6.95393100058e-09]
849: [723, 726, 7.34831718007e-09]
850: [634, 699, 7.35870706017e-09]
851: [271, 272, 7.8789657439e-09]
852: [2, 36, 7.960148171e-09]
853: [710, 829, 8.65970851837e-09]
854: [275, 280, 9.28080731134e-09]
855: [810, 820, 9.33107573065e-09]
856: [723, 770, 9.67969979889e-09]
857: [450, 451, 9.89323211767e-09]
858: [180, 185, 1.02444860165e-08]
859: [266, 360, 1.03079485274e-08]
860: [631, 644, 1.12014203701e-08]
861: [723, 747, 1.15292641803e-08]
862: [275, 277, 1.20697405709e-08]
863: [453, 465, 1.23885943719e-08]
864: [2, 4, 1.28901221418e-08]
865: [92, 540, 1.38740385587e-08]
866: [181, 199, 1.39063633587e-08]
867: [180, 184, 1.406053663e-08]
868: [632, 671, 1.40692033166e-08]
869: [180, 202, 1.43239316174e-08]
870: [634, 666, 1.6429687158e-08]
871: [288, 450, 1.73827570816e-08]
872: [37, 631, 2.11269046469e-08]
873: [93, 97, 2.17147563262e-08]
874: [728, 732, 2.30444499283e-08]
875: [275, 276, 2.35060173643e-08]
876: [632, 634, 2.65617163616e-08]
877: [270, 271, 2.91350836658e-08]
878: [266, 362, 2.95214555128e-08]
879: [92, 96, 3.01951419996e-08]
880: [2, 8, 3.29722088784e-08]
881: [288, 453, 3.41680460509e-08]
882: [710, 810, 3.44157163715e-08]
883: [37, 632, 3.4798052464e-08]
884: [90, 92, 3.66601162547e-08]
885: [723, 728, 3.71692207571e-08]
886: [720, 723, 4.92077692449e-08]
887: [0, 2, 5.98992225108e-08]
888: [270, 275, 6.3906089845e-08]
889: [181, 266, 1.11349421666e-07]
890: [90, 93, 1.17405525746e-07]
891: [180, 181, 1.4444302186e-07]
892: [37, 710, 7.73989113054e-07]
893: [0, 288, 7.8062623735e-07]
894: [270, 720, 1.5729987069e-06]
895: [37, 270, 3.27140212049e-06]
896: [0, 37, 4.43312369873e-06]
897: [0, 180, 1.99861729153e-05]
898: [0, 90, 3.59487617836e-05]

22:12:15.664000: Optimal solution (eta = 5.35843894075, max_iter = 892):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 493 504
37 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 711 712 713 714 715 716 717 718 719 850 884 886
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 350 351 352 353 354 355 356 357 358 359
288 349 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502 503 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
710 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 851 852 853 854 855 856 857 858 859 860 861 862 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 885 887 888 889 890 891 892 893 894 895 896 897 898 899
720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 863
