!IMPORTANT! -> t = 6

22:11:04.929000: Loading G...
22:11:04.975000: Finished loading G...
22:11:04.975000: Calculating P...
22:11:04.975000: Sqaring P...
22:11:05.288000: Finished sqaring P...
22:11:05.304000: Calculating D and smaller things...
22:11:05.304000: Calculating D and DP_t...
22:11:06.179000: Finished calculating D and DP_t...
22:11:06.179000: Explicitly delete G, P_t and Deg...
22:11:06.194000: Finished deleting G, P_t and Deg...
22:11:06.194000: Setting up the structures...
22:11:06.663000: 1k done...
----------------------------------------> run_cnt=19930, run_ms1=15922, run_elem=17936936
647: [208, 246, 5.57489016355e-09]
648: [540, 564, 5.57675994301e-09]
649: [2, 79, 5.59486980621e-09]
650: [459, 481, 5.59738396121e-09]
651: [4, 10, 5.65019663625e-09]
652: [209, 267, 5.72462359485e-09]
653: [6, 43, 5.75667509584e-09]
654: [92, 157, 5.76385375595e-09]
655: [305, 328, 5.77388181165e-09]
656: [724, 727, 5.78300063229e-09]
657: [362, 393, 5.79721344244e-09]
658: [824, 845, 5.91271042355e-09]
659: [16, 81, 5.96208973089e-09]
660: [543, 571, 5.96682796543e-09]
661: [135, 557, 5.96849844081e-09]
662: [363, 407, 5.97272201424e-09]
663: [732, 743, 5.98993276756e-09]
664: [198, 202, 6.06549874089e-09]
665: [181, 377, 6.10536978407e-09]
666: [161, 552, 6.11988788585e-09]
667: [630, 701, 6.15843608141e-09]
668: [633, 665, 6.16302777987e-09]
669: [273, 288, 6.28944403144e-09]
670: [96, 100, 6.43022495078e-09]
671: [798, 818, 6.45662532527e-09]
672: [543, 565, 6.53873456859e-09]
673: [180, 191, 6.53989986789e-09]
674: [92, 98, 6.56476796512e-09]
675: [283, 297, 6.5891430886e-09]
676: [266, 373, 6.59366049231e-09]
677: [549, 573, 6.62396036276e-09]
678: [476, 496, 6.63761639157e-09]
679: [363, 381, 6.64147055163e-09]
680: [278, 282, 6.65417957974e-09]
681: [450, 458, 6.65796914368e-09]
682: [18, 54, 6.65906748198e-09]
683: [212, 216, 6.66126104739e-09]
684: [738, 739, 6.72397181294e-09]
685: [93, 103, 6.7526473287e-09]
686: [91, 540, 6.75522480802e-09]
687: [279, 354, 6.76452401813e-09]
688: [363, 415, 6.77762056174e-09]
689: [813, 864, 6.79055622672e-09]
690: [642, 700, 6.80224612016e-09]
691: [829, 848, 6.8601692249e-09]
692: [755, 756, 6.87711104117e-09]
693: [472, 473, 6.89719875454e-09]
694: [362, 398, 6.91233833043e-09]
695: [723, 795, 7.03210679152e-09]
696: [666, 697, 7.08246792085e-09]
697: [642, 673, 7.09129764171e-09]
698: [640, 642, 6.12022375306e-09]
699: [5, 29, 7.10149872422e-09]
700: [823, 836, 7.11759700373e-09]
701: [271, 274, 7.14270645774e-09]
702: [455, 477, 7.15889996841e-09]
703: [755, 800, 7.15932403138e-09]
704: [726, 734, 7.19230195078e-09]
705: [820, 821, 7.29711795623e-09]
706: [725, 728, 7.33506066797e-09]
707: [90, 114, 7.35760194791e-09]
708: [479, 524, 7.36545431214e-09]
709: [452, 497, 7.3723623677e-09]
710: [181, 205, 7.51899443645e-09]
711: [493, 504, 7.52070735999e-09]
712: [630, 648, 7.53153944723e-09]
713: [272, 289, 7.54346196393e-09]
714: [752, 759, 7.55435877685e-09]
715: [636, 654, 7.5672376686e-09]
716: [459, 465, 7.63265075204e-09]
717: [678, 884, 7.64515361842e-09]
718: [360, 375, 7.68311615899e-09]
719: [457, 463, 7.84620486863e-09]
720: [21, 23, 7.92277290971e-09]
721: [656, 670, 7.96396696925e-09]
722: [107, 125, 8.00938106488e-09]
723: [94, 541, 8.06504151008e-09]
724: [810, 834, 8.08436290025e-09]
725: [271, 273, 8.1378942208e-09]
726: [96, 173, 8.21246195981e-09]
727: [631, 681, 8.32609052691e-09]
728: [724, 788, 8.39463894257e-09]
729: [724, 745, 8.28901558645e-09]
730: [820, 828, 8.42572001754e-09]
731: [19, 513, 8.44317860258e-09]
732: [187, 198, 8.46695851431e-09]
733: [217, 369, 8.5732191248e-09]
734: [721, 735, 8.64276851131e-09]
735: [194, 212, 8.66348454359e-09]
736: [467, 500, 8.78642028803e-09]
737: [633, 683, 8.79042508608e-09]
738: [270, 329, 8.80312347343e-09]
739: [199, 394, 8.85855327808e-09]
740: [19, 63, 8.90710197236e-09]
741: [91, 135, 8.94050835178e-09]
742: [48, 61, 8.94151680892e-09]
743: [180, 185, 9.00479295133e-09]
744: [0, 12, 9.06376802999e-09]
745: [113, 129, 9.09069384827e-09]
746: [452, 468, 9.1226141437e-09]
747: [276, 291, 9.14153284424e-09]
748: [105, 127, 9.14749148737e-09]
749: [272, 292, 9.15524881761e-09]
750: [11, 18, 9.16791912858e-09]
751: [640, 689, 9.2442023579e-09]
752: [635, 678, 9.37178079527e-09]
753: [181, 215, 9.39327567874e-09]
754: [732, 736, 9.48112798916e-09]
755: [278, 280, 9.48564770945e-09]
756: [820, 865, 9.49038213445e-09]
757: [4, 16, 9.54515490921e-09]
758: [543, 578, 9.63092517295e-09]
759: [823, 824, 9.63140762688e-09]
760: [8, 19, 9.69372156194e-09]
761: [546, 549, 9.72367049233e-09]
762: [666, 694, 9.85684746004e-09]
763: [21, 39, 1.00294426202e-08]
764: [277, 284, 1.01416252678e-08]
765: [283, 314, 1.02753176591e-08]
766: [93, 154, 1.02796079037e-08]
767: [723, 782, 1.03737603124e-08]
768: [9, 11, 1.0702284612e-08]
769: [721, 790, 1.07729870426e-08]
770: [296, 318, 1.08173628666e-08]
771: [102, 543, 1.08612513598e-08]
772: [92, 94, 1.0892702251e-08]
773: [721, 789, 1.09098980008e-08]
774: [632, 636, 1.09833083048e-08]
775: [632, 702, 1.08154637007e-08]
776: [450, 472, 1.0991099501e-08]
777: [93, 139, 1.11382243589e-08]
778: [451, 455, 1.12765792337e-08]
779: [811, 820, 1.12923082272e-08]
780: [2, 6, 1.15438666838e-08]
781: [192, 208, 1.15458399433e-08]
782: [37, 630, 1.15750619698e-08]
783: [634, 645, 1.1816411031e-08]
784: [450, 459, 1.21142877828e-08]
785: [724, 770, 1.21304073626e-08]
786: [278, 335, 1.21496205379e-08]
787: [199, 217, 1.23503542151e-08]
788: [362, 370, 1.24037554561e-08]
789: [813, 850, 1.24315931889e-08]
790: [187, 192, 1.25212216824e-08]
791: [0, 1, 1.26942958307e-08]
792: [180, 190, 1.27698935917e-08]
793: [724, 748, 1.31827754842e-08]
794: [279, 346, 1.3240467258e-08]
795: [275, 305, 1.34283456177e-08]
796: [798, 823, 1.36515120884e-08]
797: [726, 732, 1.36720759564e-08]
798: [279, 296, 1.37371900471e-08]
799: [360, 386, 1.38253320935e-08]
800: [91, 610, 1.40600114355e-08]
801: [0, 7, 1.40988680389e-08]
802: [815, 855, 1.41499287129e-08]
803: [813, 814, 1.41614751203e-08]
804: [725, 738, 1.42322034033e-08]
805: [725, 755, 1.30992928021e-08]
806: [634, 640, 1.43345624227e-08]
807: [92, 161, 1.43498957462e-08]
808: [450, 467, 1.44774639075e-08]
809: [362, 374, 1.45090899804e-08]
810: [632, 685, 1.4801388207e-08]
811: [9, 51, 1.49392677089e-08]
812: [4, 44, 1.50296848187e-08]
813: [4, 5, 1.50082732408e-08]
814: [95, 142, 1.50457100904e-08]
815: [271, 272, 1.52461819521e-08]
816: [182, 194, 1.52488110367e-08]
817: [278, 290, 1.52639357698e-08]
818: [813, 829, 1.57157424007e-08]
819: [724, 747, 1.58234534878e-08]
820: [453, 457, 1.58640032999e-08]
821: [193, 266, 1.58644645216e-08]
822: [710, 813, 1.59107739219e-08]
823: [721, 722, 1.59850496738e-08]
824: [96, 107, 1.61004985887e-08]
825: [450, 476, 1.62049711675e-08]
826: [2, 21, 1.64142650384e-08]
827: [634, 656, 1.64359000586e-08]
828: [278, 323, 1.65053389458e-08]
829: [278, 306, 1.61183520212e-08]
830: [270, 271, 1.66736065468e-08]
831: [8, 14, 1.67605358697e-08]
832: [633, 699, 1.67610876171e-08]
833: [275, 330, 1.75077228657e-08]
834: [721, 723, 1.78836044423e-08]
835: [631, 635, 1.78914250452e-08]
836: [493, 666, 1.84759096641e-08]
837: [720, 721, 1.90257752549e-08]
838: [450, 485, 1.91598129948e-08]
839: [726, 752, 1.94936570008e-08]
840: [90, 95, 1.96213467984e-08]
841: [276, 279, 2.03592524886e-08]
842: [451, 466, 2.03985918751e-08]
843: [180, 187, 2.05415936964e-08]
844: [815, 843, 2.05484664873e-08]
845: [276, 283, 2.10080325084e-08]
846: [362, 363, 2.12668267208e-08]
847: [0, 48, 2.17321649944e-08]
848: [633, 634, 2.21681258182e-08]
849: [277, 278, 2.24237664597e-08]
850: [450, 479, 2.3002630006e-08]
851: [2, 36, 2.31883165684e-08]
852: [91, 546, 2.35838007938e-08]
853: [9, 32, 2.41680579332e-08]
854: [90, 93, 2.49157908543e-08]
855: [37, 632, 2.51351781874e-08]
856: [798, 810, 2.55549067609e-08]
857: [2, 8, 2.68640141322e-08]
858: [199, 360, 2.71433912158e-08]
859: [451, 452, 2.73300167759e-08]
860: [90, 113, 2.80841704729e-08]
861: [199, 365, 2.87867549173e-08]
862: [181, 182, 2.9320352018e-08]
863: [2, 9, 3.10832288979e-08]
864: [96, 105, 3.12690024565e-08]
865: [180, 184, 3.30695198988e-08]
866: [37, 631, 3.35107035562e-08]
867: [180, 209, 3.4434200336e-08]
868: [91, 92, 3.60336779343e-08]
869: [811, 815, 3.67502655256e-08]
870: [37, 671, 3.78152296496e-08]
871: [725, 726, 3.84224125625e-08]
872: [275, 277, 4.19642482069e-08]
873: [451, 453, 4.25387533507e-08]
874: [798, 811, 4.35735990594e-08]
875: [724, 725, 4.57536550204e-08]
876: [181, 193, 4.71733385491e-08]
877: [450, 451, 4.9857983884e-08]
878: [0, 4, 6.16653718741e-08]
879: [275, 276, 6.27930941665e-08]
880: [493, 633, 7.11013314834e-08]
881: [710, 798, 7.4158770999e-08]
882: [91, 102, 7.86131251729e-08]
883: [90, 96, 7.91063408495e-08]
884: [270, 275, 7.99627548674e-08]
885: [199, 362, 1.00088152862e-07]
886: [720, 724, 1.02749558861e-07]
887: [0, 2, 1.22777754152e-07]
888: [37, 493, 1.28107017698e-07]
889: [180, 181, 1.42688652373e-07]
890: [90, 91, 2.2068793152e-07]
891: [180, 199, 3.33695566416e-07]
892: [710, 720, 1.7794515411e-06]
893: [0, 450, 1.86171182839e-06]
894: [0, 37, 3.3590097992e-06]
895: [0, 270, 5.55117188147e-06]
896: [0, 710, 9.01356997646e-06]
897: [0, 180, 2.82641385596e-05]
898: [0, 90, 4.41245961662e-05]

22:11:26.288000: Optimal solution (eta = 5.33255973463, max_iter = 892):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 513
37 493 504 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 711 712 713 714 715 716 717 718 719 884
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502 503 505 506 507 508 509 510 511 512 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
710 798 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899
720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 799 800 801 802 803 804 805 806 807 808 809 863
