!IMPORTANT! -> t = 1

22:09:52.515000: Loading G...
22:09:52.562000: Finished loading G...
22:09:52.562000: Calculating P...
22:09:52.577000: Sqaring P...
22:09:52.577000: Finished sqaring P...
22:09:52.577000: Calculating D and smaller things...
22:09:52.577000: Calculating D and DP_t...
22:09:52.640000: Finished calculating D and DP_t...
22:09:52.640000: Explicitly delete G, P_t and Deg...
22:09:52.640000: Finished deleting G, P_t and Deg...
22:09:52.640000: Setting up the structures...
22:09:52.671000: 1k done...
----------------------------------------> run_cnt=12361, run_ms1=5427, run_elem=7040015
648: [548, 575, 7.55002783839e-06]
649: [724, 798, 7.62233692548e-06]
650: [199, 369, 7.63416942668e-06]
651: [580, 584, 7.65177283369e-06]
652: [335, 755, 7.65953242238e-06]
653: [636, 665, 7.66207841405e-06]
654: [884, 887, 7.67067472653e-06]
655: [104, 179, 7.68420337106e-06]
656: [209, 210, 7.68427116357e-06]
657: [298, 329, 7.69569620268e-06]
658: [475, 827, 7.77077325079e-06]
659: [209, 439, 7.78643648458e-06]
660: [191, 204, 7.80526923743e-06]
661: [732, 736, 7.81092478654e-06]
662: [63, 500, 7.85412884508e-06]
663: [541, 578, 7.8604838113e-06]
664: [377, 385, 7.86180614527e-06]
665: [195, 200, 7.89983006942e-06]
666: [318, 485, 7.92540155814e-06]
667: [99, 164, 7.92549011433e-06]
668: [291, 302, 7.92663260776e-06]
669: [0, 29, 7.96135738921e-06]
670: [95, 570, 7.96900825849e-06]
671: [187, 192, 7.98921438747e-06]
672: [176, 627, 7.99856870619e-06]
673: [277, 624, 8.02576447814e-06]
674: [282, 730, 8.02776946725e-06]
675: [276, 280, 8.03521791276e-06]
676: [9, 17, 8.03992576444e-06]
677: [458, 478, 8.05191596471e-06]
678: [7, 444, 8.05301394191e-06]
679: [468, 505, 8.09797922927e-06]
680: [91, 112, 8.12347487905e-06]
681: [273, 322, 8.14221083556e-06]
682: [13, 368, 8.16687415335e-06]
683: [54, 666, 8.21505227857e-06]
684: [161, 552, 8.21517233082e-06]
685: [21, 36, 8.21650817016e-06]
686: [15, 32, 8.22979081552e-06]
687: [96, 550, 8.23371256226e-06]
688: [632, 640, 8.24180338787e-06]
689: [701, 724, 8.28679726188e-06]
690: [729, 732, 8.28908723462e-06]
691: [213, 241, 8.2954361034e-06]
692: [810, 832, 8.29793544294e-06]
693: [271, 281, 8.31809291164e-06]
694: [633, 854, 8.37841140273e-06]
695: [475, 710, 8.38643010472e-06]
696: [816, 834, 8.41172933057e-06]
697: [184, 221, 8.44404124554e-06]
698: [636, 642, 8.44510754082e-06]
699: [274, 283, 8.48258758208e-06]
700: [456, 479, 8.50023495611e-06]
701: [41, 69, 8.5460453635e-06]
702: [97, 592, 8.54673443518e-06]
703: [201, 217, 8.56972390624e-06]
704: [278, 305, 8.58416359011e-06]
705: [239, 378, 8.59972309574e-06]
706: [181, 374, 8.60734848824e-06]
707: [94, 560, 8.63213637051e-06]
708: [651, 689, 8.64161926435e-06]
709: [273, 274, 8.65133614032e-06]
710: [729, 764, 8.66993161322e-06]
711: [23, 49, 8.69032885816e-06]
712: [105, 562, 8.70655365274e-06]
713: [635, 636, 8.72860688375e-06]
714: [650, 703, 8.76810156983e-06]
715: [187, 247, 8.80681261376e-06]
716: [653, 668, 8.82999273516e-06]
717: [101, 109, 8.8793961695e-06]
718: [8, 630, 8.88223330799e-06]
719: [450, 455, 8.89327048479e-06]
720: [270, 275, 8.90765227403e-06]
721: [48, 66, 8.95681819842e-06]
722: [180, 182, 9.00395115272e-06]
723: [96, 548, 9.01865705957e-06]
724: [6, 33, 9.0291488093e-06]
725: [91, 142, 9.06517922164e-06]
726: [727, 761, 9.07957559148e-06]
727: [100, 555, 9.08076386974e-06]
728: [76, 464, 9.10169274034e-06]
729: [789, 829, 9.26771603674e-06]
730: [95, 144, 9.29847506977e-06]
731: [224, 226, 9.36187634835e-06]
732: [13, 195, 9.42850720041e-06]
733: [726, 741, 9.45678443508e-06]
734: [656, 670, 9.50935375874e-06]
735: [5, 55, 9.55073852016e-06]
736: [475, 830, 9.56273423667e-06]
737: [633, 681, 9.58403864868e-06]
738: [318, 333, 9.65747516229e-06]
739: [361, 365, 9.73120241439e-06]
740: [6, 14, 9.74201997296e-06]
741: [296, 725, 9.7536399379e-06]
742: [161, 619, 9.75683818717e-06]
743: [97, 561, 9.78470246179e-06]
744: [63, 79, 9.84996033653e-06]
745: [468, 473, 9.87017712948e-06]
746: [458, 463, 9.872266889e-06]
747: [475, 828, 9.89236635497e-06]
748: [632, 651, 9.89789417665e-06]
749: [108, 155, 9.91093598833e-06]
750: [282, 729, 9.94432385652e-06]
751: [180, 183, 9.96965619609e-06]
752: [90, 105, 9.97349263101e-06]
753: [272, 276, 9.99823977666e-06]
754: [362, 394, 1.01733240365e-05]
755: [810, 895, 1.01959120022e-05]
756: [653, 701, 1.02860690675e-05]
757: [13, 181, 1.02943916729e-05]
758: [101, 103, 1.02998100092e-05]
759: [291, 314, 1.03104523309e-05]
760: [244, 266, 1.03151526503e-05]
761: [91, 100, 1.0326455205e-05]
762: [493, 504, 1.03423265573e-05]
763: [90, 99, 1.03818821942e-05]
764: [272, 278, 1.04088561889e-05]
765: [184, 265, 1.04274645317e-05]
766: [199, 201, 1.04367235334e-05]
767: [1, 4, 1.04871675617e-05]
768: [51, 843, 1.04939513453e-05]
769: [54, 682, 1.06143717526e-05]
770: [335, 727, 1.06352848073e-05]
771: [43, 48, 1.06641143941e-05]
772: [722, 759, 1.06865926996e-05]
773: [101, 128, 1.07000482528e-05]
774: [8, 635, 1.0708099008e-05]
775: [2, 23, 1.07263015662e-05]
776: [298, 351, 1.07389337846e-05]
777: [197, 214, 1.07433325603e-05]
778: [0, 815, 1.0754331127e-05]
779: [270, 272, 1.07638325049e-05]
780: [95, 107, 1.08431630843e-05]
781: [196, 224, 1.08690712014e-05]
782: [1, 5, 1.08716350411e-05]
783: [282, 726, 1.08861598426e-05]
784: [98, 102, 1.09007679431e-05]
785: [362, 399, 1.0917829636e-05]
786: [475, 810, 1.09296979964e-05]
787: [96, 580, 1.09641659418e-05]
788: [816, 837, 1.09837838118e-05]
789: [76, 450, 1.09968830367e-05]
790: [9, 474, 1.1076666401e-05]
791: [180, 187, 1.11086373155e-05]
792: [270, 279, 1.1136142369e-05]
793: [653, 720, 1.11386205068e-05]
794: [13, 267, 1.11994305848e-05]
795: [6, 15, 1.12354996587e-05]
796: [108, 166, 1.1520214269e-05]
797: [108, 113, 1.12679769738e-05]
798: [37, 63, 1.1638073611e-05]
799: [3, 41, 1.17311154741e-05]
800: [213, 229, 1.17854457312e-05]
801: [282, 734, 1.18048834886e-05]
802: [653, 792, 1.18235939631e-05]
803: [335, 723, 1.18512443567e-05]
804: [104, 699, 1.19410205513e-05]
805: [2, 43, 1.19434986076e-05]
806: [631, 671, 1.19495917236e-05]
807: [8, 634, 1.19790609956e-05]
808: [273, 290, 1.19825661432e-05]
809: [51, 856, 1.2003461675e-05]
810: [209, 377, 1.20703619991e-05]
811: [199, 234, 1.2098660516e-05]
812: [96, 98, 1.21304513137e-05]
813: [282, 749, 1.22098524367e-05]
814: [184, 239, 1.23531780064e-05]
815: [8, 632, 1.237854138e-05]
816: [270, 277, 1.24813736487e-05]
817: [21, 884, 1.25338842404e-05]
818: [104, 176, 1.27161723595e-05]
819: [76, 456, 1.27329230227e-05]
820: [453, 458, 1.2778266073e-05]
821: [91, 101, 1.2799955989e-05]
822: [180, 191, 1.28746493366e-05]
823: [190, 205, 1.2879410506e-05]
824: [282, 722, 1.29317287618e-05]
825: [468, 516, 1.29676265966e-05]
826: [270, 273, 1.30914260483e-05]
827: [96, 97, 1.32154426003e-05]
828: [270, 271, 1.32382191045e-05]
829: [13, 196, 1.33123541988e-05]
830: [184, 216, 1.33352384667e-05]
831: [475, 653, 1.33358296667e-05]
832: [296, 812, 1.34056669837e-05]
833: [193, 244, 1.36450850124e-05]
834: [631, 656, 1.36913232764e-05]
835: [94, 95, 1.369285759e-05]
836: [3, 9, 1.3732103774e-05]
837: [91, 108, 1.37750548557e-05]
838: [2, 6, 1.37844510544e-05]
839: [197, 199, 1.37892611768e-05]
840: [631, 638, 1.38545819872e-05]
841: [282, 335, 1.39781061638e-05]
842: [104, 596, 1.40050810326e-05]
843: [76, 453, 1.40323937018e-05]
844: [180, 190, 1.40369515032e-05]
845: [8, 650, 1.42566020884e-05]
846: [468, 496, 1.44252902122e-05]
847: [475, 633, 1.46339933313e-05]
848: [0, 62, 1.47010205464e-05]
849: [91, 541, 1.48171194252e-05]
850: [270, 323, 1.48640506817e-05]
851: [13, 197, 1.518901357e-05]
852: [90, 116, 1.52158378696e-05]
853: [270, 298, 1.53379410755e-05]
854: [193, 685, 1.53576156135e-05]
855: [184, 362, 1.54084407297e-05]
856: [2, 3, 1.54228999898e-05]
857: [13, 184, 1.56264442365e-05]
858: [1, 2, 1.57162782505e-05]
859: [54, 493, 1.58035907977e-05]
860: [270, 354, 1.60231344178e-05]
861: [213, 404, 1.60732542301e-05]
862: [76, 457, 1.62897886412e-05]
863: [270, 306, 1.6300371039e-05]
864: [8, 631, 1.63254007256e-05]
865: [296, 789, 1.63646179418e-05]
866: [282, 880, 1.6622445441e-05]
867: [91, 96, 1.6643471492e-05]
868: [90, 104, 1.69426376592e-05]
869: [7, 8, 1.71715454024e-05]
870: [180, 213, 1.75295301241e-05]
871: [13, 361, 1.7547764007e-05]
872: [76, 468, 1.75986550393e-05]
873: [282, 790, 1.79874935816e-05]
874: [270, 318, 1.8053077544e-05]
875: [13, 209, 1.8359569863e-05]
876: [21, 37, 1.84857734337e-05]
877: [90, 94, 1.87244184893e-05]
878: [13, 180, 1.87255975836e-05]
879: [270, 291, 1.94337499008e-05]
880: [0, 1, 1.96826984031e-05]
881: [90, 91, 1.99445366885e-05]
882: [296, 475, 2.01973065491e-05]
883: [0, 21, 2.09643480959e-05]
884: [7, 54, 2.10631857037e-05]
885: [0, 61, 2.141233227e-05]
886: [296, 816, 2.17958205252e-05]
887: [90, 143, 2.2358595766e-05]
888: [90, 161, 2.24380718031e-05]
889: [13, 193, 2.25703762417e-05]
890: [282, 296, 2.82838011175e-05]
891: [51, 282, 3.07902361219e-05]
892: [90, 127, 3.17704350861e-05]
893: [76, 270, 3.200762292e-05]
894: [0, 7, 3.70270507447e-05]
895: [0, 76, 4.36713211802e-05]
896: [0, 51, 4.92102233521e-05]
897: [0, 13, 6.78686085913e-05]
898: [0, 90, 7.45723440808e-05]

22:09:55.467000: Optimal solution (eta = 1.37915668673, max_iter = 897):
0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 444 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 565 624 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 686 687 688 689 690 691 692 693 694 695 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 744 745 746 747 748 749 750 751 752 753 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899
13 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 445 446 447 448 449 685 743 754
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 625 626 627 628 629 699 848
