!IMPORTANT! -> t = 2

22:09:55.560000: Loading G...
22:09:55.623000: Finished loading G...
22:09:55.623000: Calculating P...
22:09:55.639000: Sqaring P...
22:09:55.639000: Finished sqaring P...
22:09:55.639000: Calculating D and smaller things...
22:09:55.654000: Calculating D and DP_t...
22:09:55.795000: Finished calculating D and DP_t...
22:09:55.795000: Explicitly delete G, P_t and Deg...
22:09:55.795000: Finished deleting G, P_t and Deg...
22:09:55.795000: Setting up the structures...
22:09:55.936000: 1k done...
----------------------------------------> run_cnt=21778, run_ms1=1688, run_elem=2157139
648: [816, 834, 1.09400917663e-06]
649: [23, 451, 1.09635372217e-06]
650: [653, 811, 1.09863682855e-06]
651: [666, 698, 1.09866102948e-06]
652: [493, 504, 1.10965523635e-06]
653: [114, 115, 1.11858955516e-06]
654: [184, 411, 1.12261199024e-06]
655: [725, 728, 1.13233431541e-06]
656: [721, 744, 1.14943034695e-06]
657: [452, 505, 1.15208489344e-06]
658: [283, 297, 1.15644358956e-06]
659: [369, 376, 1.1575484067e-06]
660: [21, 36, 1.16125506939e-06]
661: [225, 260, 1.16676337994e-06]
662: [96, 162, 1.16916918395e-06]
663: [454, 461, 1.17683399487e-06]
664: [360, 366, 1.17988781805e-06]
665: [810, 855, 1.1804886493e-06]
666: [90, 155, 1.18108474046e-06]
667: [288, 500, 1.18509719695e-06]
668: [656, 670, 1.18645718605e-06]
669: [92, 125, 1.19185244156e-06]
670: [98, 572, 1.19324918782e-06]
671: [636, 691, 1.1983738641e-06]
672: [199, 370, 1.20367386662e-06]
673: [275, 351, 1.21075059426e-06]
674: [852, 884, 1.21397768908e-06]
675: [730, 735, 1.21658794063e-06]
676: [484, 496, 1.21904918433e-06]
677: [282, 721, 1.22743098857e-06]
678: [824, 854, 1.23954561965e-06]
679: [229, 368, 1.243613768e-06]
680: [105, 153, 1.24728824681e-06]
681: [641, 651, 1.2521153774e-06]
682: [422, 685, 1.25869121999e-06]
683: [277, 296, 1.26539173121e-06]
684: [95, 144, 1.26678569432e-06]
685: [283, 286, 1.26930908296e-06]
686: [103, 114, 1.27490600244e-06]
687: [226, 382, 1.2774106133e-06]
688: [630, 645, 1.28703153986e-06]
689: [91, 602, 1.2982260918e-06]
690: [635, 637, 1.29904565871e-06]
691: [726, 741, 1.30091795799e-06]
692: [18, 19, 1.30226487279e-06]
693: [201, 217, 1.30592573072e-06]
694: [541, 606, 1.30703329311e-06]
695: [48, 49, 1.3089027749e-06]
696: [100, 112, 1.32138854724e-06]
697: [184, 187, 1.32241823064e-06]
698: [135, 553, 1.32256750378e-06]
699: [6, 14, 1.32773402163e-06]
700: [827, 835, 1.33565099332e-06]
701: [724, 730, 1.34623594511e-06]
702: [244, 385, 1.35446556732e-06]
703: [789, 826, 1.35910444702e-06]
704: [683, 689, 1.35982276906e-06]
705: [92, 99, 1.36702850048e-06]
706: [291, 314, 1.37659338293e-06]
707: [161, 619, 1.37913365729e-06]
708: [458, 478, 1.38110133774e-06]
709: [21, 69, 1.3823463149e-06]
710: [729, 732, 1.38240213339e-06]
711: [455, 456, 1.38982223288e-06]
712: [274, 332, 1.3898652171e-06]
713: [6, 32, 1.4132052552e-06]
714: [318, 485, 1.42071122709e-06]
715: [39, 699, 1.4235979657e-06]
716: [2, 10, 1.42467794366e-06]
717: [288, 450, 1.42641037379e-06]
718: [632, 641, 1.43258414658e-06]
719: [548, 561, 1.43326637062e-06]
720: [108, 604, 1.43466901441e-06]
721: [653, 798, 1.43817898848e-06]
722: [204, 241, 1.43834876765e-06]
723: [823, 828, 1.45029790843e-06]
724: [48, 55, 1.45308508577e-06]
725: [816, 837, 1.46147855394e-06]
726: [130, 176, 1.47905320834e-06]
727: [216, 221, 1.48142026075e-06]
728: [274, 278, 1.48789986244e-06]
729: [734, 764, 1.494788666e-06]
730: [173, 584, 1.50368877436e-06]
731: [93, 100, 1.50438028389e-06]
732: [181, 408, 1.50907793249e-06]
733: [51, 843, 1.52091099248e-06]
734: [394, 399, 1.52128198029e-06]
735: [276, 289, 1.53957463791e-06]
736: [290, 352, 1.54107316715e-06]
737: [335, 754, 1.54357926792e-06]
738: [226, 247, 1.54393052161e-06]
739: [225, 374, 1.56206553331e-06]
740: [96, 548, 1.56375396725e-06]
741: [710, 813, 1.56872937545e-06]
742: [21, 79, 1.57586871056e-06]
743: [635, 636, 1.58128983058e-06]
744: [0, 815, 1.58166900298e-06]
745: [454, 464, 1.58878379845e-06]
746: [93, 113, 1.58991040704e-06]
747: [192, 420, 1.59556924618e-06]
748: [43, 48, 1.59941836031e-06]
749: [362, 394, 1.60361220772e-06]
750: [727, 759, 1.60463581796e-06]
751: [270, 272, 1.60504868345e-06]
752: [273, 283, 1.61186618289e-06]
753: [93, 158, 1.62088288851e-06]
754: [184, 194, 1.62328443686e-06]
755: [193, 196, 1.62774395982e-06]
756: [457, 463, 1.63102504553e-06]
757: [195, 214, 1.6365693488e-06]
758: [1, 5, 1.64686944297e-06]
759: [128, 135, 1.68385470973e-06]
760: [191, 224, 1.68515241883e-06]
761: [279, 354, 1.69288304487e-06]
762: [722, 727, 1.72203244336e-06]
763: [710, 820, 1.72944248443e-06]
764: [630, 644, 1.73215963412e-06]
765: [633, 824, 1.75556045629e-06]
766: [453, 455, 1.76234671765e-06]
767: [361, 365, 1.7686385039e-06]
768: [90, 92, 1.77204515758e-06]
769: [632, 640, 1.79401818338e-06]
770: [94, 105, 1.810929288e-06]
771: [288, 349, 1.82055613043e-06]
772: [282, 724, 1.82408206714e-06]
773: [104, 596, 1.84190904594e-06]
774: [270, 277, 1.84584869718e-06]
775: [95, 107, 1.84905681592e-06]
776: [101, 103, 1.85272314168e-06]
777: [453, 460, 1.86754103153e-06]
778: [653, 827, 1.875192333e-06]
779: [630, 683, 1.89462940916e-06]
780: [225, 360, 1.89744698029e-06]
781: [180, 190, 1.90917021857e-06]
782: [4, 6, 1.91984173322e-06]
783: [192, 199, 1.93412792817e-06]
784: [631, 671, 1.94324603072e-06]
785: [452, 473, 1.94701851732e-06]
786: [271, 276, 1.94950895905e-06]
787: [474, 516, 1.95972907504e-06]
788: [653, 810, 1.9996210146e-06]
789: [282, 729, 2.00115651282e-06]
790: [726, 734, 2.01898127916e-06]
791: [51, 856, 2.03308416828e-06]
792: [91, 541, 2.05293785898e-06]
793: [270, 274, 2.07572209575e-06]
794: [23, 39, 2.12632892041e-06]
795: [634, 666, 2.13586678435e-06]
796: [96, 108, 2.14050019143e-06]
797: [282, 779, 2.15449229405e-06]
798: [183, 197, 2.15809045935e-06]
799: [710, 823, 2.16860181868e-06]
800: [335, 723, 2.19613740471e-06]
801: [128, 578, 2.23031485803e-06]
802: [61, 484, 2.2451447438e-06]
803: [192, 201, 2.2592679711e-06]
804: [270, 271, 2.26151005113e-06]
805: [204, 229, 2.26801389585e-06]
806: [635, 650, 2.26855170645e-06]
807: [288, 479, 2.28526917132e-06]
808: [104, 130, 2.30482395741e-06]
809: [94, 173, 2.33006477313e-06]
810: [288, 458, 2.35587737515e-06]
811: [181, 369, 2.38425926037e-06]
812: [270, 323, 2.38522908276e-06]
813: [653, 710, 2.42588546661e-06]
814: [7, 852, 2.46399202693e-06]
815: [282, 726, 2.47610488099e-06]
816: [91, 98, 2.48127353343e-06]
817: [183, 191, 2.49214683903e-06]
818: [96, 128, 2.50999077788e-06]
819: [630, 635, 2.51478427082e-06]
820: [195, 205, 2.54016843067e-06]
821: [2, 4, 2.56740423258e-06]
822: [631, 638, 2.58075545795e-06]
823: [493, 634, 2.59723650717e-06]
824: [1, 44, 2.61528174769e-06]
825: [3, 37, 2.62934578108e-06]
826: [306, 335, 2.63369939885e-06]
827: [631, 656, 2.64457696052e-06]
828: [225, 362, 2.64466404182e-06]
829: [630, 632, 2.66712218084e-06]
830: [193, 244, 2.69733818985e-06]
831: [2, 17, 2.7049416979e-06]
832: [812, 814, 2.71049971284e-06]
833: [452, 454, 2.71688480158e-06]
834: [184, 226, 2.7379010377e-06]
835: [18, 43, 2.74322647114e-06]
836: [633, 653, 2.76794785807e-06]
837: [90, 116, 2.77290081881e-06]
838: [181, 209, 2.79375136224e-06]
839: [270, 290, 2.81203853041e-06]
840: [96, 97, 2.87567538707e-06]
841: [633, 720, 2.93093117469e-06]
842: [184, 216, 2.94560693142e-06]
843: [725, 790, 2.95178513984e-06]
844: [183, 204, 2.99254322953e-06]
845: [270, 279, 3.0048775007e-06]
846: [0, 29, 3.05079858905e-06]
847: [94, 104, 3.05897778919e-06]
848: [91, 96, 3.06540665107e-06]
849: [452, 474, 3.09475071558e-06]
850: [18, 23, 3.13054300515e-06]
851: [288, 452, 3.13961481196e-06]
852: [270, 275, 3.15961135602e-06]
853: [192, 195, 3.17901377626e-06]
854: [94, 101, 3.22000815437e-06]
855: [282, 722, 3.23743839946e-06]
856: [270, 273, 3.25071189904e-06]
857: [288, 453, 3.32080522982e-06]
858: [184, 404, 3.35927745255e-06]
859: [2, 18, 3.37689669938e-06]
860: [282, 306, 3.39708497352e-06]
861: [789, 812, 3.39943810697e-06]
862: [181, 225, 3.44935969937e-06]
863: [7, 630, 3.53712928997e-06]
864: [180, 183, 3.59181124898e-06]
865: [270, 318, 3.66028257158e-06]
866: [90, 94, 3.70603558095e-06]
867: [270, 291, 3.96358151165e-06]
868: [633, 789, 3.96816653714e-06]
869: [90, 95, 4.002876234e-06]
870: [7, 422, 4.00325073711e-06]
871: [0, 3, 4.03117745241e-06]
872: [181, 184, 4.07259414804e-06]
873: [7, 631, 4.13600889119e-06]
874: [90, 143, 4.18208699292e-06]
875: [1, 2, 4.32078714123e-06]
876: [181, 361, 4.3298999669e-06]
877: [0, 21, 4.37300467611e-06]
878: [288, 457, 4.42417000774e-06]
879: [282, 725, 4.45294934245e-06]
880: [180, 192, 4.48486922797e-06]
881: [91, 161, 4.58669504998e-06]
882: [90, 93, 4.59437784281e-06]
883: [633, 816, 4.65754187794e-06]
884: [0, 1, 4.79080539796e-06]
885: [61, 288, 4.94658100704e-06]
886: [180, 193, 5.2279670217e-06]
887: [7, 493, 5.68040898033e-06]
888: [90, 127, 5.71937529263e-06]
889: [180, 181, 6.54931590396e-06]
890: [51, 633, 7.68548625141e-06]
891: [90, 91, 7.79784443865e-06]
892: [51, 282, 1.35725718481e-05]
893: [61, 270, 1.57473136214e-05]
894: [0, 7, 2.12329725809e-05]
895: [0, 61, 2.80876108111e-05]
896: [0, 51, 3.39070965858e-05]
897: [0, 180, 5.69742215164e-05]
898: [0, 90, 6.75500817946e-05]

22:10:04.014000: Optimal solution (eta = 1.74055432304, max_iter = 892):
0 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 58 59 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 451 508 513 665 697 699 815 817 848 896
7 422 493 504 630 631 632 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 654 655 656 657 658 659 660 661 662 663 664 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 698 700 701 702 703 704 705 706 707 708 709 711 712 713 714 715 716 717 718 719 758 839 845 852 884 886 887
51 633 653 681 710 720 733 775 789 798 810 811 812 813 814 816 818 819 820 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 840 841 842 843 844 846 847 849 850 851 853 854 855 856 857 858 859 860 861 862 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 885 888 889 890 891 892 893 894 895 897 898 899
61 288 349 450 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 503 505 506 507 509 510 512 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 530 531 532 533 534 535 536 537 538 539
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 298 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
270 271 272 273 274 275 276 277 278 279 280 281 283 284 285 286 287 289 290 291 292 293 294 295 296 297 299 300 301 302 303 304 305 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 336 337 338 339 340 341 342 343 344 345 346 347 348 350 351 352 353 354 355 356 357 358 359 485 502 511 529 756
282 306 335 721 722 723 724 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 757 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 776 777 778 779 780 781 782 783 784 785 786 787 788 790 791 792 793 794 795 796 797 799 800 801 802 803 804 805 806 807 808 809 821 863
