!IMPORTANT! -> t = 7

22:11:26.351000: Loading G...
22:11:26.398000: Finished loading G...
22:11:26.398000: Calculating P...
22:11:26.413000: Sqaring P...
22:11:27.382000: Finished sqaring P...
22:11:27.398000: Calculating D and smaller things...
22:11:27.398000: Calculating D and DP_t...
22:11:28.288000: Finished calculating D and DP_t...
22:11:28.288000: Explicitly delete G, P_t and Deg...
22:11:28.288000: Finished deleting G, P_t and Deg...
22:11:28.288000: Setting up the structures...
22:11:28.820000: 1k done...
----------------------------------------> run_cnt=20089, run_ms1=14921, run_elem=18080100
648: [97, 557, 2.35868646633e-09]
649: [103, 139, 2.36902976956e-09]
650: [755, 772, 2.37769496849e-09]
651: [465, 467, 2.38775689603e-09]
652: [271, 329, 2.39409591349e-09]
653: [727, 767, 2.41187879882e-09]
654: [472, 473, 2.42292076646e-09]
655: [5, 62, 2.44987862081e-09]
656: [362, 367, 2.46320659539e-09]
657: [496, 524, 2.48066030396e-09]
658: [630, 648, 2.49393475954e-09]
659: [813, 845, 2.49609202416e-09]
660: [161, 605, 2.52157728159e-09]
661: [23, 49, 2.52646500768e-09]
662: [95, 114, 2.54985619159e-09]
663: [810, 834, 2.55479737301e-09]
664: [720, 733, 2.56287396489e-09]
665: [821, 830, 2.56620438602e-09]
666: [97, 555, 2.57846258559e-09]
667: [276, 291, 2.5984105096e-09]
668: [279, 333, 2.60271792271e-09]
669: [197, 219, 2.60439405449e-09]
670: [301, 332, 2.60766654809e-09]
671: [185, 187, 2.6276174694e-09]
672: [180, 185, 2.54582779444e-09]
673: [180, 202, 2.40299235094e-09]
674: [725, 796, 2.63315462156e-09]
675: [820, 831, 2.65023109141e-09]
676: [365, 372, 2.66333799463e-09]
677: [272, 307, 2.67334720691e-09]
678: [642, 657, 2.71237321126e-09]
679: [643, 678, 2.71420395555e-09]
680: [209, 267, 2.73967563836e-09]
681: [723, 724, 2.74300392443e-09]
682: [497, 505, 2.75551833005e-09]
683: [459, 481, 2.75753858691e-09]
684: [818, 819, 2.76580079871e-09]
685: [374, 398, 2.77038685218e-09]
686: [721, 789, 2.79153338748e-09]
687: [712, 884, 2.79154285507e-09]
688: [455, 477, 2.81624901633e-09]
689: [540, 552, 2.81853615556e-09]
690: [459, 472, 2.83773627156e-09]
691: [94, 161, 2.85660599235e-09]
692: [270, 348, 2.89806624506e-09]
693: [666, 694, 2.92675716076e-09]
694: [735, 737, 2.9336153703e-09]
695: [407, 441, 2.94292273209e-09]
696: [23, 43, 2.99226428799e-09]
697: [282, 301, 2.99524422119e-09]
698: [665, 689, 3.00080179825e-09]
699: [212, 246, 3.06966373687e-09]
700: [129, 142, 3.07190786868e-09]
701: [181, 205, 3.07925244903e-09]
702: [635, 712, 3.12581438723e-09]
703: [217, 369, 3.21147015605e-09]
704: [821, 865, 3.25789129431e-09]
705: [642, 700, 3.27340577308e-09]
706: [457, 463, 3.28745222469e-09]
707: [279, 283, 3.29014173265e-09]
708: [273, 279, 2.4245116418e-09]
709: [4, 39, 3.29285350931e-09]
710: [212, 215, 3.30687274708e-09]
711: [631, 681, 3.31356295253e-09]
712: [829, 848, 3.32826237528e-09]
713: [182, 183, 3.38239343389e-09]
714: [91, 97, 3.39580086234e-09]
715: [91, 135, 3.02820378613e-09]
716: [4, 18, 3.45172113959e-09]
717: [459, 503, 3.49652621591e-09]
718: [282, 297, 3.52136873991e-09]
719: [633, 637, 3.53286157597e-09]
720: [633, 683, 2.87920985763e-09]
721: [630, 701, 3.54858706706e-09]
722: [10, 48, 3.56330592695e-09]
723: [479, 496, 3.57272257228e-09]
724: [1, 35, 3.59961342526e-09]
725: [743, 756, 3.61952969653e-09]
726: [729, 775, 3.62045349846e-09]
727: [330, 358, 3.6346899384e-09]
728: [304, 330, 1.72430073476e-09]
729: [11, 14, 3.67489685825e-09]
730: [360, 375, 3.70716731026e-09]
731: [665, 673, 3.80091028224e-09]
732: [642, 670, 3.80152577463e-09]
733: [362, 363, 3.82231864927e-09]
734: [288, 502, 3.83740748234e-09]
735: [288, 519, 3.75936835746e-09]
736: [19, 63, 3.84677621296e-09]
737: [813, 864, 3.85736963956e-09]
738: [101, 111, 3.90231362037e-09]
739: [113, 129, 3.93331653219e-09]
740: [93, 113, 3.66406714367e-09]
741: [92, 98, 3.93869370435e-09]
742: [360, 397, 3.94068308045e-09]
743: [632, 643, 3.95324160159e-09]
744: [450, 476, 3.96888668448e-09]
745: [199, 217, 3.99699892123e-09]
746: [493, 504, 4.00476252647e-09]
747: [100, 134, 4.03207619456e-09]
748: [273, 318, 4.05922516389e-09]
749: [37, 630, 4.11411646423e-09]
750: [271, 303, 4.13363072967e-09]
751: [666, 697, 4.19561342588e-09]
752: [732, 742, 4.21548335495e-09]
753: [280, 282, 4.21610646641e-09]
754: [727, 734, 4.2277795313e-09]
755: [270, 328, 4.24616653632e-09]
756: [4, 70, 4.44180949975e-09]
757: [821, 823, 4.45999377136e-09]
758: [11, 51, 4.47064728478e-09]
759: [540, 561, 4.49039358437e-09]
760: [180, 186, 4.49231657796e-09]
761: [721, 782, 4.49376126319e-09]
762: [732, 800, 4.51577948218e-09]
763: [815, 856, 4.54138079529e-09]
764: [273, 292, 4.62980818177e-09]
765: [19, 513, 4.63814794426e-09]
766: [271, 299, 4.71482972483e-09]
767: [723, 805, 4.77256981078e-09]
768: [543, 578, 4.79036481564e-09]
769: [1, 41, 4.83761259514e-09]
770: [1, 10, 4.50506281883e-09]
771: [90, 95, 4.87551321466e-09]
772: [633, 656, 4.92990011817e-09]
773: [8, 11, 5.00872176452e-09]
774: [5, 23, 5.01313457414e-09]
775: [101, 127, 5.02658475973e-09]
776: [360, 386, 5.08562183346e-09]
777: [632, 636, 5.10951814137e-09]
778: [0, 9, 5.12946198207e-09]
779: [632, 702, 5.14999213279e-09]
780: [732, 755, 5.22160767409e-09]
781: [270, 306, 5.24213169889e-09]
782: [640, 642, 5.28383489377e-09]
783: [728, 739, 5.29810843013e-09]
784: [180, 197, 5.30614481702e-09]
785: [194, 199, 5.35299905479e-09]
786: [459, 500, 5.36979676447e-09]
787: [180, 218, 5.40914574314e-09]
788: [451, 497, 5.44367627896e-09]
789: [102, 543, 5.55187941283e-09]
790: [180, 192, 5.58341536671e-09]
791: [811, 815, 5.61866179526e-09]
792: [813, 880, 5.75898116584e-09]
793: [721, 722, 5.77653031972e-09]
794: [720, 721, 5.70974700168e-09]
795: [450, 453, 5.82498780279e-09]
796: [374, 407, 5.83253093925e-09]
797: [272, 274, 5.85616339806e-09]
798: [732, 743, 5.88665703793e-09]
799: [273, 312, 5.96089401012e-09]
800: [181, 182, 6.0913699961e-09]
801: [101, 124, 6.22757473945e-09]
802: [2, 19, 6.31090658413e-09]
803: [280, 284, 6.34581407428e-09]
804: [798, 818, 6.37605005405e-09]
805: [450, 465, 6.41059066409e-09]
806: [362, 374, 6.52712110502e-09]
807: [726, 727, 6.71231206741e-09]
808: [640, 665, 6.76743046722e-09]
809: [632, 685, 6.90205090077e-09]
810: [93, 103, 6.91788995796e-09]
811: [1, 61, 6.928813853e-09]
812: [813, 850, 7.14548771577e-09]
813: [273, 296, 7.22664496399e-09]
814: [91, 610, 7.24035577315e-09]
815: [91, 565, 6.59437409613e-09]
816: [459, 485, 7.58937284494e-09]
817: [280, 323, 7.70284786972e-09]
818: [94, 101, 7.8303015366e-09]
819: [270, 314, 7.98887316896e-09]
820: [93, 154, 8.02356045036e-09]
821: [280, 335, 8.02475971199e-09]
822: [820, 821, 8.17440958112e-09]
823: [271, 272, 8.2079926337e-09]
824: [723, 735, 8.29646333449e-09]
825: [725, 729, 8.32046764321e-09]
826: [725, 726, 6.73436643741e-09]
827: [634, 635, 8.32872619638e-09]
828: [451, 455, 8.38070967277e-09]
829: [813, 829, 8.42014815732e-09]
830: [710, 813, 8.00472890501e-09]
831: [360, 365, 8.54581786869e-09]
832: [0, 1, 8.58510521575e-09]
833: [2, 36, 8.66114787125e-09]
834: [0, 7, 8.78394808862e-09]
835: [90, 100, 8.92542183187e-09]
836: [270, 304, 9.20816121842e-09]
837: [193, 194, 9.39223064865e-09]
838: [493, 666, 9.42514042225e-09]
839: [811, 820, 9.52734097356e-09]
840: [280, 290, 9.77189125051e-09]
841: [91, 102, 1.01591222196e-08]
842: [5, 32, 1.02005360542e-08]
843: [37, 633, 1.04299937696e-08]
844: [450, 479, 1.05216253808e-08]
845: [631, 632, 1.05665179592e-08]
846: [798, 810, 1.06198112315e-08]
847: [2, 8, 1.08872387638e-08]
848: [273, 346, 1.13053753528e-08]
849: [273, 276, 1.10016823793e-08]
850: [725, 747, 1.13257044421e-08]
851: [728, 732, 1.14581020985e-08]
852: [275, 277, 1.15971565635e-08]
853: [640, 699, 1.1627065486e-08]
854: [451, 457, 1.26066463087e-08]
855: [811, 843, 1.29452557864e-08]
856: [266, 362, 1.29841254104e-08]
857: [37, 645, 1.3851545382e-08]
858: [2, 4, 1.48457832473e-08]
859: [288, 459, 1.50518327082e-08]
860: [180, 184, 1.64586618693e-08]
861: [180, 209, 1.66189649058e-08]
862: [275, 280, 1.70031747444e-08]
863: [181, 212, 1.80844530472e-08]
864: [37, 634, 1.85446666268e-08]
865: [728, 770, 1.86287187924e-08]
866: [720, 723, 1.86861498135e-08]
867: [92, 540, 1.91732434137e-08]
868: [5, 16, 1.97768605981e-08]
869: [798, 811, 2.16252908006e-08]
870: [631, 671, 2.3432005281e-08]
871: [450, 451, 2.43281462538e-08]
872: [90, 94, 2.44011352667e-08]
873: [37, 640, 2.66309302388e-08]
874: [270, 271, 3.24189452619e-08]
875: [273, 275, 3.49017365997e-08]
876: [193, 360, 3.57509923651e-08]
877: [91, 93, 3.69887475275e-08]
878: [0, 5, 3.96392234656e-08]
879: [725, 728, 3.97430113625e-08]
880: [37, 631, 4.01380246168e-08]
881: [288, 450, 4.10916930303e-08]
882: [710, 798, 5.05434345546e-08]
883: [37, 493, 6.90413158766e-08]
884: [90, 92, 7.00180330988e-08]
885: [720, 725, 7.77883266801e-08]
886: [270, 273, 7.89785230121e-08]
887: [181, 193, 8.05749656958e-08]
888: [0, 2, 8.50028080294e-08]
889: [181, 266, 1.19327279681e-07]
890: [90, 91, 1.35412757592e-07]
891: [180, 181, 1.85892920168e-07]
892: [0, 288, 1.1834117689e-06]
893: [37, 710, 1.20857328216e-06]
894: [270, 720, 2.2396819422e-06]
895: [37, 270, 4.50758230601e-06]
896: [0, 37, 5.97851058692e-06]
897: [0, 180, 2.37545858676e-05]
898: [0, 90, 3.98126752671e-05]

22:11:49.929000: Optimal solution (eta = 6.36609381265, max_iter = 892):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 513
37 493 504 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 711 712 713 714 715 716 717 718 719 884
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
288 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502 503 505 506 507 508 509 510 511 512 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
710 798 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899
720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 799 800 801 802 803 804 805 806 807 808 809 863
