!IMPORTANT! -> t = 5

22:10:41.710000: Loading G...
22:10:41.772000: Finished loading G...
22:10:41.788000: Calculating P...
22:10:41.788000: Sqaring P...
22:10:41.928000: Finished sqaring P...
22:10:41.928000: Calculating D and smaller things...
22:10:41.944000: Calculating D and DP_t...
22:10:42.803000: Finished calculating D and DP_t...
22:10:42.803000: Explicitly delete G, P_t and Deg...
22:10:42.819000: Finished deleting G, P_t and Deg...
22:10:42.819000: Setting up the structures...
22:10:43.444000: 1k done...
----------------------------------------> run_cnt=19674, run_ms1=14156, run_elem=17539158
648: [466, 501, 1.57994599014e-08]
649: [63, 79, 1.58515374544e-08]
650: [630, 683, 1.59619063806e-08]
651: [161, 552, 1.60319168312e-08]
652: [542, 547, 1.60984360788e-08]
653: [729, 734, 1.6100931176e-08]
654: [818, 845, 1.61880398921e-08]
655: [637, 643, 1.62319249034e-08]
656: [209, 267, 1.62870470308e-08]
657: [725, 728, 1.6346753569e-08]
658: [364, 398, 1.63513105016e-08]
659: [38, 48, 1.63776566792e-08]
660: [816, 834, 1.64003792963e-08]
661: [107, 144, 1.64119028385e-08]
662: [543, 554, 1.66158962996e-08]
663: [34, 39, 1.66319572842e-08]
664: [182, 204, 1.66761962247e-08]
665: [199, 420, 1.67137815368e-08]
666: [272, 278, 1.67617045978e-08]
667: [283, 286, 1.68894023653e-08]
668: [375, 377, 1.69716604093e-08]
669: [270, 274, 1.70961250722e-08]
670: [637, 700, 1.71069858816e-08]
671: [640, 662, 1.71385738739e-08]
672: [362, 367, 1.72129469324e-08]
673: [373, 385, 1.72967537874e-08]
674: [452, 497, 1.73948195934e-08]
675: [493, 504, 1.74737724403e-08]
676: [97, 157, 1.75103676541e-08]
677: [823, 894, 1.7913298683e-08]
678: [8, 9, 1.7953266972e-08]
679: [2, 43, 1.79569387025e-08]
680: [755, 788, 1.7966761491e-08]
681: [811, 813, 1.81905371802e-08]
682: [457, 463, 1.81955128475e-08]
683: [19, 513, 1.82335504517e-08]
684: [812, 821, 1.82469305386e-08]
685: [282, 296, 1.82813894559e-08]
686: [181, 214, 1.83598976739e-08]
687: [279, 354, 1.84899317909e-08]
688: [277, 281, 1.85496293844e-08]
689: [93, 154, 1.86650236537e-08]
690: [276, 292, 1.87690310828e-08]
691: [540, 568, 1.88438095107e-08]
692: [91, 542, 1.88973283122e-08]
693: [456, 512, 1.89643874426e-08]
694: [712, 884, 1.91273160792e-08]
695: [107, 120, 1.93500546128e-08]
696: [723, 756, 1.9406756211e-08]
697: [466, 500, 1.95653044201e-08]
698: [224, 244, 1.96539477671e-08]
699: [187, 198, 1.98965119031e-08]
700: [666, 697, 2.0017374454e-08]
701: [640, 657, 2.00905754705e-08]
702: [479, 524, 2.01957840726e-08]
703: [196, 216, 2.02146670393e-08]
704: [476, 496, 2.02631538384e-08]
705: [644, 681, 2.02802598957e-08]
706: [634, 645, 2.02995423274e-08]
707: [95, 97, 2.03117991647e-08]
708: [283, 314, 2.03199653639e-08]
709: [812, 885, 2.07228428832e-08]
710: [1, 12, 2.0726523862e-08]
711: [90, 105, 2.0835667805e-08]
712: [827, 828, 2.09282557227e-08]
713: [94, 541, 2.09903320212e-08]
714: [11, 18, 2.10618862258e-08]
715: [721, 724, 2.12380991398e-08]
716: [99, 570, 2.14288431369e-08]
717: [135, 173, 2.15669755465e-08]
718: [38, 81, 2.16186441788e-08]
719: [91, 610, 2.16480395638e-08]
720: [91, 102, 2.09939376315e-08]
721: [633, 642, 2.18100585499e-08]
722: [729, 741, 2.20958078566e-08]
723: [364, 396, 2.21504634029e-08]
724: [187, 241, 2.2238743462e-08]
725: [636, 637, 2.24484705026e-08]
726: [798, 810, 2.24658760864e-08]
727: [823, 852, 2.25155447184e-08]
728: [180, 190, 2.25494676309e-08]
729: [549, 573, 2.25521654298e-08]
730: [555, 565, 2.26832935859e-08]
731: [454, 455, 2.27199329614e-08]
732: [5, 21, 2.30319726012e-08]
733: [272, 289, 2.34181168378e-08]
734: [194, 212, 2.34659369079e-08]
735: [275, 298, 2.35765683141e-08]
736: [812, 827, 2.37939053705e-08]
737: [282, 335, 2.43344327949e-08]
738: [727, 770, 2.46876630724e-08]
739: [92, 98, 2.48910085256e-08]
740: [452, 468, 2.49284353865e-08]
741: [284, 349, 2.56192892199e-08]
742: [721, 735, 2.57079287168e-08]
743: [450, 464, 2.57750692785e-08]
744: [362, 363, 2.60210321025e-08]
745: [451, 458, 2.605497345e-08]
746: [99, 139, 2.60623571645e-08]
747: [811, 850, 2.65884134681e-08]
748: [182, 191, 2.66512107227e-08]
749: [812, 820, 2.68856939619e-08]
750: [193, 373, 2.69956681719e-08]
751: [23, 32, 2.70071556361e-08]
752: [644, 712, 2.70107575678e-08]
753: [732, 779, 2.70246546289e-08]
754: [640, 689, 2.73274759916e-08]
755: [636, 702, 2.75542107889e-08]
756: [546, 548, 2.75582893392e-08]
757: [193, 224, 2.77074399353e-08]
758: [271, 284, 2.77436218482e-08]
759: [843, 856, 2.8055893585e-08]
760: [37, 630, 2.81571072369e-08]
761: [280, 290, 2.81685490476e-08]
762: [632, 636, 2.82908782998e-08]
763: [666, 694, 2.87084683193e-08]
764: [14, 34, 2.87170559235e-08]
765: [727, 755, 2.8871166532e-08]
766: [727, 747, 2.82733165438e-08]
767: [818, 823, 2.89392621043e-08]
768: [318, 485, 2.90076254871e-08]
769: [811, 826, 2.9111130575e-08]
770: [95, 100, 2.91779110245e-08]
771: [181, 205, 2.96544848938e-08]
772: [454, 456, 2.97968635144e-08]
773: [187, 208, 3.01514675717e-08]
774: [1, 7, 3.02156421905e-08]
775: [36, 63, 3.06765120951e-08]
776: [101, 103, 3.07613933185e-08]
777: [812, 865, 3.08261069531e-08]
778: [229, 369, 3.08994807357e-08]
779: [19, 88, 3.1111492582e-08]
780: [364, 374, 3.11833878288e-08]
781: [93, 129, 3.12486299784e-08]
782: [5, 29, 3.13155507083e-08]
783: [187, 197, 3.15843358634e-08]
784: [721, 722, 3.20076625268e-08]
785: [360, 375, 3.22141136906e-08]
786: [370, 404, 3.3069470597e-08]
787: [282, 323, 3.31729235029e-08]
788: [634, 640, 3.32241468654e-08]
789: [92, 546, 3.32911197554e-08]
790: [184, 394, 3.33585234462e-08]
791: [194, 196, 3.38529951016e-08]
792: [270, 329, 3.45738195853e-08]
793: [811, 848, 3.47854291153e-08]
794: [276, 306, 3.48975338011e-08]
795: [727, 738, 3.51656441633e-08]
796: [0, 1, 3.58360485423e-08]
797: [90, 143, 3.59325338805e-08]
798: [92, 549, 3.61859868624e-08]
799: [271, 288, 3.61889301613e-08]
800: [229, 360, 3.62937914214e-08]
801: [91, 555, 3.6364704141e-08]
802: [721, 789, 3.65748616025e-08]
803: [272, 280, 3.71092043127e-08]
804: [95, 101, 3.71538647857e-08]
805: [184, 194, 3.77624119475e-08]
806: [798, 818, 3.78155400814e-08]
807: [450, 467, 3.79265938889e-08]
808: [362, 364, 3.85307442787e-08]
809: [95, 135, 3.85787912736e-08]
810: [4, 38, 3.87363948317e-08]
811: [451, 476, 3.87540880628e-08]
812: [2, 14, 3.89132068643e-08]
813: [181, 206, 3.98362246704e-08]
814: [726, 729, 3.98860490718e-08]
815: [5, 23, 4.02244243912e-08]
816: [94, 540, 4.06746909968e-08]
817: [632, 685, 4.17591172994e-08]
818: [8, 51, 4.18237001215e-08]
819: [721, 790, 4.19187728221e-08]
820: [91, 543, 4.21374114264e-08]
821: [37, 644, 4.21389678998e-08]
822: [276, 291, 4.2745235434e-08]
823: [275, 283, 4.32937215428e-08]
824: [633, 634, 4.33535114883e-08]
825: [726, 732, 4.34029070445e-08]
826: [277, 279, 4.35002213884e-08]
827: [811, 814, 4.54673207324e-08]
828: [272, 282, 4.58394445953e-08]
829: [631, 632, 4.61580070424e-08]
830: [723, 727, 4.62233712489e-08]
831: [493, 666, 4.65230064369e-08]
832: [635, 656, 4.66688743791e-08]
833: [2, 11, 4.76003794435e-08]
834: [454, 466, 5.07724109942e-08]
835: [453, 457, 5.08506091946e-08]
836: [199, 229, 5.19595925562e-08]
837: [720, 721, 5.22421058193e-08]
838: [4, 44, 5.28806650506e-08]
839: [631, 671, 5.31307078958e-08]
840: [90, 127, 5.33947459334e-08]
841: [94, 161, 5.35454883991e-08]
842: [0, 61, 5.40486251006e-08]
843: [19, 665, 5.49727119301e-08]
844: [798, 815, 5.52990522518e-08]
845: [270, 271, 5.71488787643e-08]
846: [450, 454, 5.7278382075e-08]
847: [726, 752, 5.89175554504e-08]
848: [37, 635, 5.9761979054e-08]
849: [450, 451, 6.02266004552e-08]
850: [2, 8, 6.07056047771e-08]
851: [723, 725, 6.32208709833e-08]
852: [180, 187, 6.47053927433e-08]
853: [362, 370, 6.48980050282e-08]
854: [180, 221, 6.59419109103e-08]
855: [19, 36, 6.62158433613e-08]
856: [182, 184, 6.64492667424e-08]
857: [276, 277, 6.69078804501e-08]
858: [270, 318, 6.69765103853e-08]
859: [4, 5, 6.72393850615e-08]
860: [95, 99, 7.39096067524e-08]
861: [37, 633, 7.90756262237e-08]
862: [95, 107, 7.92507306229e-08]
863: [180, 209, 7.93576865883e-08]
864: [798, 816, 8.06047673264e-08]
865: [199, 365, 8.28082444428e-08]
866: [450, 479, 8.29856871233e-08]
867: [272, 275, 8.36471898203e-08]
868: [450, 452, 8.79167472628e-08]
869: [92, 94, 8.81467723434e-08]
870: [2, 19, 9.07776123237e-08]
871: [798, 812, 9.72238544958e-08]
872: [91, 92, 9.9220247008e-08]
873: [272, 276, 1.01259023424e-07]
874: [723, 726, 1.01330280679e-07]
875: [798, 811, 1.05274229119e-07]
876: [181, 182, 1.09452036522e-07]
877: [90, 95, 1.11133459363e-07]
878: [90, 93, 1.1745808251e-07]
879: [0, 4, 1.1855450908e-07]
880: [450, 453, 1.18994358949e-07]
881: [181, 193, 1.24346009594e-07]
882: [270, 272, 1.25038652771e-07]
883: [798, 843, 1.33548186623e-07]
884: [720, 723, 1.40416844623e-07]
885: [37, 631, 1.4838308047e-07]
886: [199, 362, 1.55950482865e-07]
887: [180, 181, 2.10901514343e-07]
888: [37, 493, 2.37318662532e-07]
889: [0, 2, 2.68931786778e-07]
890: [90, 91, 4.98761900858e-07]
891: [180, 199, 5.98121514013e-07]
892: [720, 798, 2.63282411393e-06]
893: [0, 450, 2.97788063227e-06]
894: [0, 37, 5.30163751396e-06]
895: [0, 270, 7.93689579809e-06]
896: [0, 720, 1.2522570573e-05]
897: [0, 180, 3.36695548005e-05]
898: [0, 90, 4.89506715247e-05]

22:11:04.850000: Optimal solution (eta = 4.40182145643, max_iter = 892):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 508 513 665 699
37 493 504 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 839 884
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 485 502
450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 503 505 506 507 509 510 511 512 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 799 800 801 802 803 804 805 806 807 808 809 863
798 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899
