!IMPORTANT! -> t = 3

22:10:04.107000: Loading G...
22:10:04.154000: Finished loading G...
22:10:04.154000: Calculating P...
22:10:04.154000: Sqaring P...
22:10:04.186000: Finished sqaring P...
22:10:04.186000: Calculating D and smaller things...
22:10:04.201000: Calculating D and DP_t...
22:10:04.654000: Finished calculating D and DP_t...
22:10:04.654000: Explicitly delete G, P_t and Deg...
22:10:04.654000: Finished deleting G, P_t and Deg...
22:10:04.654000: Setting up the structures...
22:10:05.029000: 1k done...
----------------------------------------> run_cnt=20520, run_ms1=6395, run_elem=7700702
648: [466, 467, 2.15485412123e-07]
649: [7, 702, 2.15871203238e-07]
650: [98, 572, 2.16031747939e-07]
651: [36, 69, 2.16782983857e-07]
652: [729, 736, 2.17828930186e-07]
653: [656, 670, 2.1837761838e-07]
654: [642, 691, 2.19303366451e-07]
655: [335, 770, 2.19428587722e-07]
656: [551, 553, 2.19883197042e-07]
657: [224, 247, 2.20044597521e-07]
658: [640, 657, 2.20052217499e-07]
659: [225, 386, 2.20603288984e-07]
660: [168, 627, 2.20904620995e-07]
661: [360, 363, 2.2242491181e-07]
662: [811, 831, 2.22933367893e-07]
663: [824, 848, 2.24655349979e-07]
664: [644, 690, 2.25430168478e-07]
665: [183, 186, 2.27533274844e-07]
666: [275, 351, 2.27854936341e-07]
667: [278, 282, 2.28789251121e-07]
668: [93, 112, 2.29678806634e-07]
669: [459, 464, 2.29942525697e-07]
670: [91, 547, 2.31854426472e-07]
671: [196, 265, 2.32459307035e-07]
672: [1, 35, 2.33731228809e-07]
673: [725, 728, 2.35402126678e-07]
674: [632, 641, 2.36246687271e-07]
675: [96, 103, 2.36366275881e-07]
676: [213, 241, 2.36978512086e-07]
677: [229, 368, 2.38307907759e-07]
678: [107, 152, 2.40146649281e-07]
679: [541, 584, 2.4080741822e-07]
680: [724, 764, 2.41808434423e-07]
681: [454, 481, 2.42931834092e-07]
682: [644, 648, 2.43565284561e-07]
683: [811, 821, 2.44482836386e-07]
684: [852, 884, 2.47954605488e-07]
685: [466, 500, 2.48712808372e-07]
686: [276, 286, 2.48856270399e-07]
687: [168, 177, 2.5097475193e-07]
688: [823, 859, 2.51856036366e-07]
689: [451, 458, 2.52498731306e-07]
690: [278, 327, 2.53264169029e-07]
691: [272, 296, 2.5332725363e-07]
692: [161, 552, 2.54536903277e-07]
693: [209, 374, 2.55160638481e-07]
694: [722, 750, 2.55428519707e-07]
695: [92, 111, 2.55967623234e-07]
696: [291, 314, 2.56218539299e-07]
697: [855, 856, 2.57264251843e-07]
698: [798, 818, 2.61123877926e-07]
699: [820, 830, 2.64818104065e-07]
700: [49, 502, 2.68688411193e-07]
701: [362, 394, 2.70041162372e-07]
702: [4, 18, 2.70757823965e-07]
703: [201, 217, 2.75469137315e-07]
704: [43, 48, 2.76473729345e-07]
705: [632, 651, 2.76908986228e-07]
706: [125, 570, 2.78611313195e-07]
707: [36, 79, 2.79371792706e-07]
708: [244, 385, 2.80076213893e-07]
709: [102, 548, 2.80809453131e-07]
710: [5, 32, 2.81583430773e-07]
711: [194, 375, 2.82156853126e-07]
712: [811, 827, 2.82429861411e-07]
713: [816, 834, 2.84032544354e-07]
714: [318, 485, 2.85440096193e-07]
715: [721, 734, 2.85868348469e-07]
716: [90, 99, 2.88804318205e-07]
717: [450, 456, 2.88995115081e-07]
718: [468, 473, 2.90786284345e-07]
719: [452, 497, 2.91537051132e-07]
720: [723, 744, 2.91970774039e-07]
721: [635, 636, 2.92247725555e-07]
722: [107, 144, 2.98529687532e-07]
723: [554, 556, 3.00703444981e-07]
724: [113, 129, 3.02493775406e-07]
725: [170, 551, 3.02768210067e-07]
726: [370, 420, 3.03717949067e-07]
727: [95, 96, 3.04671026582e-07]
728: [0, 29, 3.09418418654e-07]
729: [273, 277, 3.12935266482e-07]
730: [453, 482, 3.14369695399e-07]
731: [271, 279, 3.15091674381e-07]
732: [2, 10, 3.15916467622e-07]
733: [645, 689, 3.17582015827e-07]
734: [102, 108, 3.18226202911e-07]
735: [199, 405, 3.19793948296e-07]
736: [813, 849, 3.22629638712e-07]
737: [721, 724, 3.24756858397e-07]
738: [91, 550, 3.24869520856e-07]
739: [732, 741, 3.2557896899e-07]
740: [21, 36, 3.27932482417e-07]
741: [457, 463, 3.28680873982e-07]
742: [173, 541, 3.31037840693e-07]
743: [723, 755, 3.32047021357e-07]
744: [450, 454, 3.32603826129e-07]
745: [51, 843, 3.33087563814e-07]
746: [408, 422, 3.33128651539e-07]
747: [216, 221, 3.34924960063e-07]
748: [181, 192, 3.35356347819e-07]
749: [789, 826, 3.36291674824e-07]
750: [194, 225, 3.41397492168e-07]
751: [270, 274, 3.43322791866e-07]
752: [95, 114, 3.44514332721e-07]
753: [635, 642, 3.45131742136e-07]
754: [271, 354, 3.47825435606e-07]
755: [721, 730, 3.49787771911e-07]
756: [1, 5, 3.5076111956e-07]
757: [289, 290, 3.51523491311e-07]
758: [630, 640, 3.52565497693e-07]
759: [810, 824, 3.60479622127e-07]
760: [193, 224, 3.61493835557e-07]
761: [90, 105, 3.64667059754e-07]
762: [190, 231, 3.68299513081e-07]
763: [811, 813, 3.69057443e-07]
764: [272, 278, 3.72544613637e-07]
765: [720, 820, 3.72780394213e-07]
766: [4, 50, 3.78351969234e-07]
767: [726, 779, 3.79050732877e-07]
768: [727, 752, 3.81496728179e-07]
769: [273, 283, 3.83764348147e-07]
770: [95, 104, 3.85470017494e-07]
771: [633, 644, 3.86993621908e-07]
772: [349, 466, 3.93640921092e-07]
773: [554, 580, 3.97840583623e-07]
774: [630, 635, 4.02559809212e-07]
775: [180, 190, 4.09553663899e-07]
776: [183, 191, 4.13605024469e-07]
777: [92, 170, 4.15258650964e-07]
778: [468, 496, 4.15924441503e-07]
779: [632, 671, 4.16297701445e-07]
780: [181, 195, 4.17017687423e-07]
781: [722, 727, 4.17474364616e-07]
782: [474, 516, 4.19516853435e-07]
783: [193, 244, 4.23554013936e-07]
784: [272, 335, 4.3620387532e-07]
785: [184, 196, 4.37037463839e-07]
786: [19, 665, 4.39702747255e-07]
787: [272, 323, 4.40063265327e-07]
788: [721, 732, 4.40229922366e-07]
789: [23, 49, 4.41583234389e-07]
790: [194, 360, 4.42448040886e-07]
791: [94, 173, 4.42557942395e-07]
792: [811, 823, 4.47040558181e-07]
793: [798, 810, 4.4755950792e-07]
794: [554, 578, 4.58229300346e-07]
795: [199, 365, 4.62574162646e-07]
796: [722, 729, 4.70087604443e-07]
797: [450, 459, 4.70126428325e-07]
798: [2, 6, 4.72530165772e-07]
799: [116, 125, 4.76861489645e-07]
800: [634, 645, 4.79032446911e-07]
801: [91, 98, 4.79731371992e-07]
802: [213, 229, 4.85487163452e-07]
803: [273, 276, 4.8950506368e-07]
804: [453, 460, 4.94374334317e-07]
805: [815, 855, 4.97965535216e-07]
806: [721, 726, 5.00502327633e-07]
807: [369, 382, 5.01732559384e-07]
808: [43, 61, 5.05452854261e-07]
809: [474, 479, 5.09059547716e-07]
810: [93, 113, 5.12956142627e-07]
811: [630, 703, 5.21878909344e-07]
812: [4, 17, 5.25820706365e-07]
813: [183, 197, 5.30649541081e-07]
814: [632, 638, 5.31124130013e-07]
815: [451, 468, 5.31520320707e-07]
816: [91, 102, 5.34221351865e-07]
817: [194, 370, 5.419276516e-07]
818: [493, 666, 5.50030311677e-07]
819: [201, 205, 5.57924911984e-07]
820: [194, 362, 5.6497030133e-07]
821: [631, 656, 5.80219444697e-07]
822: [291, 306, 5.81818082672e-07]
823: [630, 685, 5.82965454135e-07]
824: [209, 408, 5.8697498456e-07]
825: [97, 554, 5.90468297107e-07]
826: [7, 852, 5.92905729135e-07]
827: [184, 216, 6.01662393887e-07]
828: [0, 1, 6.03723506417e-07]
829: [633, 634, 6.05428701218e-07]
830: [3, 37, 6.05872550166e-07]
831: [272, 289, 6.06492792533e-07]
832: [270, 271, 6.12370832651e-07]
833: [812, 814, 6.2367032159e-07]
834: [451, 452, 6.38339998498e-07]
835: [90, 116, 6.40332399955e-07]
836: [725, 790, 6.45284244648e-07]
837: [181, 201, 6.48622149528e-07]
838: [349, 450, 6.79519852485e-07]
839: [2, 19, 6.82948441217e-07]
840: [95, 168, 6.88225955743e-07]
841: [2, 23, 6.93742514856e-07]
842: [630, 633, 7.06103775746e-07]
843: [270, 275, 7.20930912122e-07]
844: [194, 404, 7.32813549185e-07]
845: [183, 213, 7.33534924633e-07]
846: [720, 811, 7.33916518565e-07]
847: [91, 92, 7.4509473804e-07]
848: [349, 474, 7.50632604877e-07]
849: [631, 632, 7.57027250017e-07]
850: [0, 44, 7.6526500106e-07]
851: [90, 143, 7.71508209315e-07]
852: [789, 812, 7.73073088169e-07]
853: [720, 798, 7.77390016004e-07]
854: [453, 457, 8.10763367441e-07]
855: [272, 273, 8.26486304565e-07]
856: [209, 369, 8.37043580976e-07]
857: [4, 43, 8.39796974387e-07]
858: [722, 723, 8.57846692333e-07]
859: [270, 318, 8.7765761067e-07]
860: [721, 722, 8.84386796995e-07]
861: [91, 97, 9.05462075691e-07]
862: [7, 630, 9.18575772763e-07]
863: [94, 107, 9.29310451659e-07]
864: [94, 95, 9.45062926933e-07]
865: [270, 272, 9.61529718499e-07]
866: [2, 4, 9.7238134677e-07]
867: [180, 183, 9.7483666851e-07]
868: [720, 789, 9.79037265879e-07]
869: [194, 209, 9.92818771406e-07]
870: [349, 451, 9.98036644025e-07]
871: [94, 161, 1.00700327324e-06]
872: [270, 291, 1.07554376633e-06]
873: [720, 815, 1.07608784356e-06]
874: [7, 631, 1.09866361077e-06]
875: [3, 21, 1.11040530137e-06]
876: [93, 94, 1.11317704492e-06]
877: [721, 725, 1.12929591083e-06]
878: [720, 816, 1.13724487475e-06]
879: [184, 199, 1.18415844574e-06]
880: [2, 3, 1.19099022243e-06]
881: [180, 181, 1.20895449409e-06]
882: [90, 127, 1.21424885417e-06]
883: [184, 194, 1.23171292737e-06]
884: [349, 453, 1.23375362509e-06]
885: [90, 93, 1.44939324337e-06]
886: [180, 193, 1.50131762996e-06]
887: [7, 493, 1.50394578416e-06]
888: [0, 2, 1.52012893215e-06]
889: [7, 51, 1.82915206901e-06]
890: [180, 184, 2.86419779753e-06]
891: [90, 91, 2.91002732269e-06]
892: [720, 721, 7.16361319212e-06]
893: [270, 349, 9.20522909949e-06]
894: [0, 7, 1.26488806601e-05]
895: [0, 270, 1.82886140044e-05]
896: [0, 720, 2.45013584217e-05]
897: [0, 180, 4.80039097413e-05]
898: [0, 90, 6.05111067385e-05]

22:10:21.222000: Optimal solution (eta = 2.46169963295, max_iter = 892):
0 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 502 665 697 699
7 51 493 504 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 839 843 852 884 886 887
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 350 351 352 353 354 355 356 357 358 359 485 770
349 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 503 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
720 733 789 798 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 840 841 842 844 845 846 847 848 849 850 851 853 854 855 856 857 858 859 860 861 862 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 885 888 889 890 891 892 893 894 895 896 897 898 899
721 722 723 724 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 790 791 792 793 794 795 796 797 799 800 801 802 803 804 805 806 807 808 809 863
